 I 213 AT 1 0 N 93 45 284
 I 214 AT 1 0 N 285 92 93
 I 215 AT 1 0 N 92 286 38
 I 216 AT 1 0 N 92 285 286
 I 217 AT 1 0 N 49 298 299
 I 218 AT 1 0 N 94 49 48
 I 219 AT 1 0 N 298 94 297
 I 220 AT 1 0 N 298 49 94
 I 221 AT 1 0 N 93 46 45
 I 222 AT 1 0 N 93 95 46
 I 223 AT 1 0 N 48 96 94
 I 224 AT 1 0 N 48 47 96
 I 225 AT 1 0 N 95 47 46
 I 226 AT 1 0 N 95 96 47
 I 227 AT 1 0 N 296 97 37
 I 228 AT 1 0 N 296 297 97
 I 229 AT 1 0 N 98 37 97
 I 230 AT 1 0 N 38 98 92
 I 231 AT 1 0 N 38 37 98
 I 232 AT 1 0 N 92 95 93
 I 233 AT 1 0 N 92 98 95
 I 234 AT 1 0 N 94 97 297
 I 235 AT 1 0 N 94 96 97
 I 236 AT 1 0 N 98 96 95
 I 237 AT 1 0 N 98 97 96
 I 238 AT 1 0 N 270 101 269
 I 239 AT 1 0 N 102 101 270
 I 240 AT 1 0 N 273 102 272
 I 241 AT 1 0 N 273 101 102
 I 242 AT 1 0 N 271 102 270
 I 243 AT 1 0 N 357 103 356
 I 244 AT 1 0 N 103 271 356
 I 245 AT 1 0 N 103 102 271
 I 246 AT 1 0 N 272 103 357
 I 247 AT 1 0 N 272 102 103
 I 248 AT 1 0 N 99 275 276
 I 249 AT 1 0 N 268 100 267
 I 250 AT 1 0 N 274 101 273
 I 251 AT 1 0 N 104 268 269
 I 252 AT 1 0 N 100 105 260
 I 253 AT 1 0 N 104 100 268
 I 254 AT 1 0 N 104 105 100
 I 255 AT 1 0 N 101 104 269
 I 256 AT 1 0 N 275 105 274
 I 257 AT 1 0 N 275 99 105
 I 258 AT 1 0 N 274 104 101
 I 259 AT 1 0 N 274 105 104
 I 260 AT 1 0 N 127 133 132
 I 261 AT 1 0 N 128 133 127
 I 262 AT 1 0 N 320 128 319
 I 263 AT 1 0 N 320 133 128
 I 264 AT 1 0 N 111 324 325
 I 265 AT 1 0 N 134 112 129
 I 266 AT 1 0 N 111 134 324
 I 267 AT 1 0 N 111 112 134
 I 268 AT 1 0 N 321 133 320
 I 269 AT 1 0 N 132 135 131
 I 270 AT 1 0 N 135 133 321
 I 271 AT 1 0 N 135 132 133
 I 272 AT 1 0 N 129 137 134
 I 273 AT 1 0 N 129 130 137
 I 274 AT 1 0 N 136 131 135
 I 275 AT 1 0 N 130 136 137
 I 276 AT 1 0 N 130 131 136
 I 277 AT 1 0 N 134 323 324
 I 278 AT 1 0 N 322 135 321
 I 279 AT 1 0 N 137 323 134
 I 280 AT 1 0 N 322 136 135
 I 281 AT 1 0 N 137 322 323
 I 282 AT 1 0 N 137 136 322
 I 283 AT 1 0 N 123 116 117
 I 284 AT 1 0 N 116 140 115
 I 285 AT 1 0 N 140 123 124
 I 286 AT 1 0 N 140 116 123
 I 287 AT 1 0 N 124 138 140
 I 288 AT 1 0 N 124 125 138
 I 289 AT 1 0 N 115 139 114
 I 290 AT 1 0 N 139 140 138
 I 291 AT 1 0 N 139 115 140
 I 292 AT 1 0 N 141 113 114
 I 293 AT 1 0 N 113 129 112
 I 294 AT 1 0 N 129 141 130
 I 295 AT 1 0 N 129 113 141
 I 296 AT 1 0 N 125 142 138
 I 297 AT 1 0 N 125 126 142
 I 298 AT 1 0 N 132 126 127
 I 299 AT 1 0 N 132 142 126
 I 300 AT 1 0 N 141 139 143
 I 301 AT 1 0 N 141 114 139
 I 302 AT 1 0 N 143 138 142
 I 303 AT 1 0 N 143 139 138
 I 304 AT 1 0 N 130 143 131
 I 305 AT 1 0 N 130 141 143
 I 306 AT 1 0 N 131 142 132
 I 307 AT 1 0 N 131 143 142
 I 308 AT 1 0 N 107 144 122
 I 309 AT 1 0 N 107 108 144
 I 310 AT 1 0 N 146 121 145
 I 311 AT 1 0 N 146 120 121
 I 312 AT 1 0 N 145 122 144
 I 313 AT 1 0 N 145 121 122
 I 314 AT 1 0 N 120 147 119
 I 315 AT 1 0 N 120 146 147
 I 316 AT 1 0 N 119 148 118
 I 317 AT 1 0 N 119 147 148
 I 318 AT 1 0 N 117 149 123
 I 319 AT 1 0 N 149 118 148
 I 320 AT 1 0 N 149 117 118
 I 321 AT 1 0 N 108 150 144
 I 322 AT 1 0 N 108 109 150
 I 323 AT 1 0 N 152 145 151
 I 324 AT 1 0 N 152 146 145
 I 325 AT 1 0 N 151 144 150
 I 326 AT 1 0 N 151 145 144
 I 327 AT 1 0 N 146 153 147
 I 328 AT 1 0 N 146 152 153
 I 329 AT 1 0 N 147 154 148
 I 330 AT 1 0 N 147 153 154
 I 331 AT 1 0 N 148 155 149
 I 332 AT 1 0 N 148 154 155
 I 333 AT 1 0 N 123 156 124
 I 334 AT 1 0 N 156 149 155
 I 335 AT 1 0 N 156 123 149
 I 336 AT 1 0 N 281 166 280
 I 337 AT 1 0 N 166 36 157
 I 338 AT 1 0 N 166 281 36
 I 339 AT 1 0 N 157 164 166
 I 340 AT 1 0 N 157 158 164
 I 341 AT 1 0 N 280 165 279
 I 342 AT 1 0 N 165 166 164
 I 343 AT 1 0 N 165 280 166
 I 344 AT 1 0 N 279 163 278
 I 345 AT 1 0 N 279 165 163
 I 346 AT 1 0 N 158 161 164
 I 347 AT 1 0 N 158 159 161
 I 348 AT 1 0 N 165 162 163
 I 349 AT 1 0 N 162 164 161
 I 350 AT 1 0 N 162 165 164
 I 351 AT 1 0 N 163 110 278
 I 352 AT 1 0 N 167 110 163
 I 353 AT 1 0 N 109 167 150
 I 354 AT 1 0 N 109 110 167
 I 355 AT 1 0 N 159 168 161
 I 356 AT 1 0 N 159 160 168
 I 357 AT 1 0 N 152 160 153
 I 358 AT 1 0 N 152 168 160
 I 359 AT 1 0 N 167 162 169
 I 360 AT 1 0 N 167 163 162
 I 361 AT 1 0 N 169 161 168
 I 362 AT 1 0 N 169 162 161
 I 363 AT 1 0 N 169 150 167
 I 364 AT 1 0 N 169 151 150
 I 365 AT 1 0 N 151 168 152
 I 366 AT 1 0 N 151 169 168
 I 367 AT 1 0 N 124 173 125
 I 368 AT 1 0 N 156 173 124
 I 369 AT 1 0 N 172 156 155
 I 370 AT 1 0 N 172 173 156
 I 371 AT 1 0 N 155 171 172
 I 372 AT 1 0 N 154 171 155
 I 373 AT 1 0 N 154 170 171
 I 374 AT 1 0 N 170 153 160
 I 375 AT 1 0 N 170 154 153
 I 376 AT 1 0 N 160 176 170
 I 377 AT 1 0 N 160 159 176
 I 378 AT 1 0 N 175 159 158
 I 379 AT 1 0 N 175 176 159
 I 380 AT 1 0 N 35 157 36
 I 381 AT 1 0 N 35 174 157
 I 382 AT 1 0 N 158 174 175
 I 383 AT 1 0 N 158 157 174
 I 384 AT 1 0 N 170 179 171
 I 385 AT 1 0 N 170 176 179
 I 386 AT 1 0 N 178 176 175
 I 387 AT 1 0 N 178 179 176
 I 388 AT 1 0 N 34 174 35
 I 389 AT 1 0 N 34 177 174
 I 390 AT 1 0 N 175 177 178
 I 391 AT 1 0 N 175 174 177
 I 392 AT 1 0 N 125 182 126
 I 393 AT 1 0 N 173 182 125
 I 394 AT 1 0 N 173 181 182
 I 395 AT 1 0 N 172 181 173
 I 396 AT 1 0 N 172 180 181
 I 397 AT 1 0 N 180 171 179
 I 398 AT 1 0 N 180 172 171
 I 399 AT 1 0 N 33 177 34
 I 400 AT 1 0 N 179 185 180
 I 401 AT 1 0 N 183 177 33
 I 402 AT 1 0 N 178 185 179
 I 403 AT 1 0 N 178 184 185
 I 404 AT 1 0 N 183 178 177
 I 405 AT 1 0 N 183 184 178
 I 406 AT 1 0 N 126 188 127
 I 407 AT 1 0 N 188 182 187
 I 408 AT 1 0 N 188 126 182
 I 409 AT 1 0 N 180 186 181
 I 410 AT 1 0 N 180 185 186
 I 411 AT 1 0 N 181 187 182
 I 412 AT 1 0 N 181 186 187
 I 413 AT 1 0 N 185 190 186
 I 414 AT 1 0 N 185 184 190
 I 415 AT 1 0 N 32 183 33
 I 416 AT 1 0 N 32 189 183
 I 417 AT 1 0 N 184 189 190
 I 418 AT 1 0 N 184 183 189
 I 419 AT 1 0 N 186 192 187
 I 420 AT 1 0 N 186 190 192
 I 421 AT 1 0 N 31 189 32
 I 422 AT 1 0 N 31 191 189
 I 423 AT 1 0 N 190 191 192
 I 424 AT 1 0 N 190 189 191
 I 425 AT 1 0 N 187 193 188
 I 426 AT 1 0 N 187 192 193
 I 427 AT 1 0 N 127 194 128
 I 428 AT 1 0 N 194 188 193
 I 429 AT 1 0 N 194 127 188
 I 430 AT 1 0 N 192 195 193
 I 431 AT 1 0 N 30 191 31
 I 432 AT 1 0 N 191 195 192
 I 433 AT 1 0 N 191 30 195
 I 434 AT 1 0 N 196 29 28
 I 435 AT 1 0 N 29 195 30
 I 436 AT 1 0 N 195 196 193
 I 437 AT 1 0 N 195 29 196
 I 438 AT 1 0 N 196 194 193
 I 439 AT 1 0 N 28 197 196
 I 440 AT 1 0 N 197 318 319
 I 441 AT 1 0 N 197 28 318
 I 442 AT 1 0 N 128 197 319
 I 443 AT 1 0 N 197 194 196
 I 444 AT 1 0 N 197 128 194
 I 445 AT 1 0 N 122 106 107
 I 446 AT 1 0 N 122 209 106
 I 447 AT 1 0 N 209 121 208
 I 448 AT 1 0 N 209 122 121
 I 449 AT 1 0 N 120 208 121
 I 450 AT 1 0 N 120 207 208
 I 451 AT 1 0 N 119 207 120
 I 452 AT 1 0 N 205 118 117
 I 453 AT 1 0 N 205 206 118
 I 454 AT 1 0 N 119 206 207
 I 455 AT 1 0 N 119 118 206
 I 456 AT 1 0 N 115 203 116
 I 457 AT 1 0 N 115 202 203
 I 458 AT 1 0 N 117 204 205
 I 459 AT 1 0 N 204 116 203
 I 460 AT 1 0 N 204 117 116
 I 461 AT 1 0 N 202 114 201
 I 462 AT 1 0 N 202 115 114
 I 463 AT 1 0 N 201 113 200
 I 464 AT 1 0 N 201 114 113
 I 465 AT 1 0 N 200 112 199
 I 466 AT 1 0 N 200 113 112
 I 467 AT 1 0 N 325 198 111
 I 468 AT 1 0 N 325 326 198
 I 469 AT 1 0 N 111 199 112
 I 470 AT 1 0 N 111 198 199
 I 471 AT 1 0 N 209 264 106
 I 472 AT 1 0 N 360 206 205
 I 473 AT 1 0 N 360 262 206
 I 474 AT 1 0 N 209 263 264
 I 475 AT 1 0 N 208 263 209
 I 476 AT 1 0 N 262 207 206
 I 477 AT 1 0 N 208 262 263
 I 478 AT 1 0 N 208 207 262
 I 479 AT 1 0 N 210 200 199
 I 480 AT 1 0 N 216 201 200
 I 481 AT 1 0 N 201 215 202
 I 482 AT 1 0 N 215 216 214
 I 483 AT 1 0 N 215 201 216
 I 484 AT 1 0 N 214 211 212
 I 485 AT 1 0 N 214 216 211
 I 486 AT 1 0 N 210 216 200
 I 487 AT 1 0 N 210 211 216
 I 488 AT 1 0 N 217 212 213
 I 489 AT 1 0 N 202 220 203
 I 490 AT 1 0 N 217 214 212
 I 491 AT 1 0 N 217 218 214
 I 492 AT 1 0 N 220 215 219
 I 493 AT 1 0 N 220 202 215
 I 494 AT 1 0 N 218 215 214
 I 495 AT 1 0 N 218 219 215
 I 496 AT 1 0 N 218 221 219
 I 497 AT 1 0 N 309 213 308
 I 498 AT 1 0 N 221 222 310
 I 499 AT 1 0 N 222 218 217
 I 500 AT 1 0 N 222 221 218
 I 501 AT 1 0 N 222 309 310
 I 502 AT 1 0 N 309 217 213
 I 503 AT 1 0 N 309 222 217
 I 504 AT 1 0 N 219 223 220
 I 505 AT 1 0 N 219 221 223
 I 506 AT 1 0 N 203 224 204
 I 507 AT 1 0 N 224 220 223
 I 508 AT 1 0 N 224 203 220
 I 509 AT 1 0 N 225 205 204
 I 510 AT 1 0 N 360 225 312
 I 511 AT 1 0 N 360 205 225
 I 512 AT 1 0 N 224 225 204
 I 513 AT 1 0 N 225 226 312
 I 514 AT 1 0 N 226 224 223
 I 515 AT 1 0 N 226 225 224
 I 516 AT 1 0 N 312 226 311
 I 517 AT 1 0 N 311 221 310
 I 518 AT 1 0 N 223 311 226
 I 519 AT 1 0 N 223 221 311
 I 520 AT 1 0 N 212 230 213
 I 521 AT 1 0 N 230 233 229
 I 522 AT 1 0 N 233 212 211
 I 523 AT 1 0 N 233 230 212
 I 524 AT 1 0 N 211 231 233
 I 525 AT 1 0 N 211 210 231
 I 526 AT 1 0 N 229 232 228
 I 527 AT 1 0 N 232 233 231
 I 528 AT 1 0 N 232 229 233
 I 529 AT 1 0 N 234 199 198
 I 530 AT 1 0 N 210 234 231
 I 531 AT 1 0 N 210 199 234
 I 532 AT 1 0 N 231 235 232
 I 533 AT 1 0 N 231 234 235
 I 534 AT 1 0 N 228 236 227
 I 535 AT 1 0 N 236 232 235
 I 536 AT 1 0 N 236 228 232
 I 537 AT 1 0 N 227 328 329
 I 538 AT 1 0 N 328 236 327
 I 539 AT 1 0 N 328 227 236
 I 540 AT 1 0 N 237 198 326
 I 541 AT 1 0 N 234 237 235
 I 542 AT 1 0 N 234 198 237
 I 543 AT 1 0 N 327 237 326
 I 544 AT 1 0 N 235 327 236
 I 545 AT 1 0 N 235 237 327
 I 546 AT 1 0 N 243 213 230
 I 547 AT 1 0 N 308 243 307
 I 548 AT 1 0 N 308 213 243
 I 549 AT 1 0 N 241 243 230
 I 550 AT 1 0 N 306 240 305
 I 551 AT 1 0 N 243 244 307
 I 552 AT 1 0 N 244 241 242
 I 553 AT 1 0 N 244 243 241
 I 554 AT 1 0 N 306 242 240
 I 555 AT 1 0 N 244 306 307
 I 556 AT 1 0 N 244 242 306
 I 557 AT 1 0 N 229 241 230
 I 558 AT 1 0 N 245 229 228
 I 559 AT 1 0 N 241 245 242
 I 560 AT 1 0 N 241 229 245
 I 561 AT 1 0 N 242 239 240
 I 562 AT 1 0 N 242 245 239
 I 563 AT 1 0 N 238 228 227
 I 564 AT 1 0 N 245 238 239
 I 565 AT 1 0 N 245 228 238
 I 566 AT 1 0 N 227 246 238
 I 567 AT 1 0 N 246 329 330
 I 568 AT 1 0 N 246 227 329
 I 569 AT 1 0 N 330 247 246
 I 570 AT 1 0 N 330 331 247
 I 571 AT 1 0 N 238 248 239
 I 572 AT 1 0 N 248 246 247
 I 573 AT 1 0 N 248 238 246
 I 574 AT 1 0 N 249 331 332
 I 575 AT 1 0 N 249 247 331
 I 576 AT 1 0 N 250 247 249
 I 577 AT 1 0 N 239 250 240
 I 578 AT 1 0 N 250 248 247
 I 579 AT 1 0 N 250 239 248
 I 580 AT 1 0 N 1 251 2
 I 581 AT 1 0 N 362 1 343
 I 582 AT 1 0 N 251 362 302
 I 583 AT 1 0 N 251 1 362
 I 584 AT 1 0 N 252 302 303
 I 585 AT 1 0 N 252 251 302
 I 586 AT 1 0 N 2 252 363
 I 587 AT 1 0 N 2 251 252
 I 588 AT 1 0 N 305 253 304
 I 589 AT 1 0 N 253 240 250
 I 590 AT 1 0 N 253 305 240
 I 591 AT 1 0 N 303 254 252
 I 592 AT 1 0 N 254 304 253
 I 593 AT 1 0 N 254 303 304
 I 594 AT 1 0 N 253 249 254
 I 595 AT 1 0 N 253 250 249
 I 596 AT 1 0 N 252 255 363
 I 597 AT 1 0 N 255 332 363
 I 598 AT 1 0 N 255 249 332
 I 599 AT 1 0 N 254 255 252
 I 600 AT 1 0 N 254 249 255
 I 601 AT 1 0 N 110 277 278
 I 602 AT 1 0 N 276 256 99
 I 603 AT 1 0 N 276 277 256
 I 604 AT 1 0 N 99 260 105
 I 605 AT 1 0 N 257 99 256
 I 606 AT 1 0 N 257 260 99
 I 607 AT 1 0 N 261 100 260
 I 608 AT 1 0 N 267 261 266
 I 609 AT 1 0 N 267 100 261
 I 610 AT 1 0 N 266 259 265
 I 611 AT 1 0 N 266 261 259
 I 612 AT 1 0 N 258 260 257
 I 613 AT 1 0 N 261 258 259
 I 614 AT 1 0 N 261 260 258
 I 615 AT 1 0 N 110 256 277
 I 616 AT 1 0 N 110 109 256
 I 617 AT 1 0 N 109 257 256
 I 618 AT 1 0 N 109 108 257
 I 619 AT 1 0 N 108 258 257
 I 620 AT 1 0 N 108 107 258
 I 621 AT 1 0 N 265 106 264
 I 622 AT 1 0 N 265 259 106
 I 623 AT 1 0 N 107 259 258
 I 624 AT 1 0 N 107 106 259
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 624 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 333 J 343 K 1 
 I 362 
 I 364 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 356 J 359 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Materiau 1::Coarse Model_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 STRU ACC VAL 0 -9810 0

 ARETE I 81 2 PRE V 1000 
 ARETE I 84 1 PRE V 1000 
 ARETE I 85 2 PRE V 1000 
 ARETE I 97 3 PRE V 1000 
 ARETE I 99 3 PRE V 1000 
 ARETE I 150 2 PRE V 1000 
 ARETE I 151 2 PRE V 1000 
 ARETE I 211 3 PRE V 1000 
 ARETE I 212 2 PRE V 1000 
 ARETE I 216 2 PRE V 1000 
 ARETE I 240 3 PRE V 1000 
 ARETE I 246 3 PRE V 1000 
 ARETE I 248 2 PRE V 1000 
 ARETE I 250 3 PRE V 1000 
 ARETE I 256 3 PRE V 1000 
 ARETE I 336 3 PRE V 1000 
 ARETE I 341 3 PRE V 1000 
 ARETE I 344 3 PRE V 1000 
 ARETE I 601 2 PRE V 1000 
 ARETE I 603 1 PRE V 1000 

 NOEUD 272 CHA  C 2 V 2.5e+06
 NOEUD 273 CHA  C 2 V 2.5e+06
 NOEUD 274 CHA  C 2 V 2.5e+06
 NOEUD 275 CHA  C 2 V 2.5e+06
 NOEUD 276 CHA  C 2 V 2.5e+06
 NOEUD 277 CHA  C 2 V 2.5e+06
 NOEUD 278 CHA  C 2 V 2.5e+06
 NOEUD 279 CHA  C 2 V 2.5e+06
 NOEUD 280 CHA  C 2 V 2.5e+06
 NOEUD 281 CHA  C 2 V 2.5e+06
 NOEUD 282 CHA  C 2 V 2.5e+06
 NOEUD 283 CHA  C 2 V 2.5e+06
 NOEUD 284 CHA  C 2 V 2.5e+06
 NOEUD 285 CHA  C 2 V 2.5e+06
 NOEUD 286 CHA  C 2 V 2.5e+06
 NOEUD 287 CHA  C 2 V 2.5e+06
 NOEUD 288 CHA  C 2 V 2.5e+06
 NOEUD 289 CHA  C 2 V 2.5e+06
 NOEUD 290 CHA  C 2 V 2.5e+06
 NOEUD 357 CHA  C 2 V 1.25e+06
 NOEUD 358 CHA  C 2 V 1.25e+06

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA 49.3283
 I 2 THETA 101.833
 I 3 THETA -131.838
 I 4 THETA 180
 I 5 THETA 50.1991
 I 6 THETA -142.696
 I 7 THETA -116.091
 I 8 THETA -79.1495
 I 9 THETA 175.656
 I 10 THETA 100.851
 I 11 THETA -127.213
 I 12 THETA -1.79753
 I 13 THETA -65.4876
 I 14 THETA 49.954
 I 15 THETA 178.52
 I 16 THETA 108.929
 I 17 THETA -129.201
 I 18 THETA -0.923187
 I 19 THETA -67.3579
 I 20 THETA 50.2037
 I 21 THETA 179.108
 I 22 THETA 111.744
 I 23 THETA 54.9511
 I 24 THETA -12.8732
 I 25 THETA 59.7869
 I 26 THETA 0.213966
 I 27 THETA 4.26899
 I 28 THETA 128.374
 I 29 THETA -111.119
 I 30 THETA -175.731
 I 31 THETA 130.571
 I 32 THETA -131.467
 I 33 THETA -90.1202
 I 34 THETA 73.3786
 I 35 THETA -48.56
 I 36 THETA -106.621
 I 37 THETA -129.741
 I 38 THETA 178.519
 I 39 THETA 50.507
 I 40 THETA -1.48092
 I 41 THETA -129.803
 I 42 THETA 53.3569
 I 43 THETA -66.1193
 I 44 THETA -126.643
 I 45 THETA -72.2849
 I 46 THETA -128.983
 I 47 THETA -41.9787
 I 48 THETA 96.5971
 I 49 THETA 36.4681
 I 50 THETA -128.002
 I 51 THETA 122.213
 I 52 THETA 51.9977
 I 53 THETA 109.606
 I 54 THETA 50.1975
 I 55 THETA 104.356
 I 56 THETA 47.9141
 I 57 THETA 51.278
 I 58 THETA -4.16415
 I 59 THETA -129.989
 I 60 THETA 175.836
 I 61 THETA 50.4106
 I 62 THETA -129.677
 I 63 THETA 110.862
 I 64 THETA 50.3232
 I 65 THETA 106.718
 I 66 THETA 50.1241
 I 67 THETA 137.721
 I 68 THETA -83.749
 I 69 THETA -143.532
 I 70 THETA 51.8343
 I 71 THETA -58.5074
 I 72 THETA -128.166
 I 73 THETA -70.7895
 I 74 THETA -129.589
 I 75 THETA -75.8236
 I 76 THETA -132.06
 I 77 THETA -125.062
 I 78 THETA -90
 I 79 THETA 112.266
 I 80 THETA -175.182
 I 81 THETA 68.078
 I 82 THETA 4.8175
 I 83 THETA -110.484
 I 84 THETA -157.5
 I 85 THETA 62.2283
 I 86 THETA 6.59956
 I 87 THETA -116.59
 I 88 THETA -178.097
 I 89 THETA 61.3674
 I 90 THETA 0
 I 91 THETA 65.3524
 I 92 THETA 0
 I 93 THETA -114.913
 I 94 THETA -177.04
 I 95 THETA -107.798
 I 96 THETA -118.183
 I 97 THETA -17.7649
 I 98 THETA -61.9393
 I 99 THETA -23.797
 I 100 THETA -158.944
 I 101 THETA 156.203
 I 102 THETA 114.421
 I 103 THETA 57.9946
 I 104 THETA 64.5269
 I 105 THETA 114.067
 I 106 THETA 57.7145
 I 107 THETA 120.782
 I 108 THETA 64.2188
 I 109 THETA -65.6369
 I 110 THETA 63.8505
 I 111 THETA 123.476
 I 112 THETA -124.067
 I 113 THETA 68.4351
 I 114 THETA 133.309
 I 115 THETA -69.8488
 I 116 THETA 89.1175
 I 117 THETA -134.04
 I 118 THETA 166.045
 I 119 THETA -67.0854
 I 120 THETA -123.731
 I 121 THETA 118.226
 I 122 THETA 57.9946
 I 123 THETA 116.574
 I 124 THETA 59.0843
 I 125 THETA 61.7068
 I 126 THETA 1.52681
 I 127 THETA 63.5064
 I 128 THETA 5.23346
 I 129 THETA 66.2325
 I 130 THETA -56.9393
 I 131 THETA -113.768
 I 132 THETA 59.9735
 I 133 THETA -0.55815
 I 134 THETA 60.4158
 I 135 THETA 1.0953
 I 136 THETA 60.8535
 I 137 THETA -59.3482
 I 138 THETA -119.146
 I 139 THETA -61.3761
 I 140 THETA -120.355
 I 141 THETA -59.7591
 I 142 THETA -120.86
 I 143 THETA 123.02
 I 144 THETA 57.9946
 I 145 THETA 123.887
 I 146 THETA 63.5223
 I 147 THETA -69.2159
 I 148 THETA 177.008
 I 149 THETA -141.155
 I 150 THETA 171.322
 I 151 THETA 128.232
 I 152 THETA 54.696
 I 153 THETA 117.466
 I 154 THETA -71.2808
 I 155 THETA -128.86
 I 156 THETA 113.748
 I 157 THETA 65.9478
 I 158 THETA 114.333
 I 159 THETA 57.9946
 I 160 THETA -78.9826
 I 161 THETA 144.687
 I 162 THETA 101.017
 I 163 THETA 111.837
 I 164 THETA 50.3447
 I 165 THETA -68.443
 I 166 THETA -129.457
 I 167 THETA 113.529
 I 168 THETA 51.7086
 I 169 THETA -68.6463
 I 170 THETA -129.737
 I 171 THETA 114.466
 I 172 THETA 52.5022
 I 173 THETA -68.3987
 I 174 THETA -129.368
 I 175 THETA -67.5675
 I 176 THETA -67.167
 I 177 THETA 173.355
 I 178 THETA 112.833
 I 179 THETA -7.51083
 I 180 THETA 115.393
 I 181 THETA 53.0648
 I 182 THETA -57.6767
 I 183 THETA -112.811
 I 184 THETA -168.904
 I 185 THETA -103.368
 I 186 THETA 29.6736
 I 187 THETA -47.3523
 I 188 THETA 62.7836
 I 189 THETA 4.41093
 I 190 THETA 50.9543
 I 191 THETA -6.33657
 I 192 THETA 57.1846
 I 193 THETA -1.56053
 I 194 THETA 54.0063
 I 195 THETA -4.7977
 I 196 THETA 57.5083
 I 197 THETA -1.49051
 I 198 THETA 55.1811
 I 199 THETA -3.94956
 I 200 THETA 58.036
 I 201 THETA -1.12117
 I 202 THETA 56.0269
 I 203 THETA -3.46795
 I 204 THETA -121.494
 I 205 THETA 121.001
 I 206 THETA -122.582
 I 207 THETA 175.733
 I 208 THETA -60.3784
 I 209 THETA 59.5353
 I 210 THETA -2.17339
 I 211 THETA -1.58498
 I 212 THETA 116.484
 I 213 THETA 60.486
 I 214 THETA -67.0311
 I 215 THETA 170.507
 I 216 THETA 112.969
 I 217 THETA -117.129
 I 218 THETA 0.750545
 I 219 THETA 120.503
 I 220 THETA 62.8705
 I 221 THETA -2.63198
 I 222 THETA -62.5782
 I 223 THETA 179.861
 I 224 THETA 120.28
 I 225 THETA -1.7323
 I 226 THETA -60.9404
 I 227 THETA 62.8422
 I 228 THETA 0
 I 229 THETA -117.885
 I 230 THETA -2.63153
 I 231 THETA -55.5614
 I 232 THETA -3.77421
 I 233 THETA -63.2015
 I 234 THETA 179.932
 I 235 THETA 120.243
 I 236 THETA -1.3945
 I 237 THETA -59.6881
 I 238 THETA -62.2855
 I 239 THETA -6.46129
 I 240 THETA 115.525
 I 241 THETA 50.6417
 I 242 THETA -55.3983
 I 243 THETA 38.6996
 I 244 THETA 65.4763
 I 245 THETA -4.69391
 I 246 THETA 110.619
 I 247 THETA 46.6941
 I 248 THETA -177.642
 I 249 THETA -56.4748
 I 250 THETA 106.46
 I 251 THETA 55.8463
 I 252 THETA -123.61
 I 253 THETA 1.88645
 I 254 THETA -54.4397
 I 255 THETA -1.5717
 I 256 THETA 55.669
 I 257 THETA 2.35847
 I 258 THETA 53.8434
 I 259 THETA 10.2825
 I 260 THETA -1.29915
 I 261 THETA 58.0385
 I 262 THETA 178.851
 I 263 THETA 119.271
 I 264 THETA -71.0132
 I 265 THETA 109.271
 I 266 THETA -124.671
 I 267 THETA 173.434
 I 268 THETA -177.977
 I 269 THETA 0.179062
 I 270 THETA -119.566
 I 271 THETA -179.821
 I 272 THETA -70.27
 I 273 THETA -126.677
 I 274 THETA 178.446
 I 275 THETA -67.6757
 I 276 THETA -123.441
 I 277 THETA -72.3418
 I 278 THETA -174.198
 I 279 THETA -16.4011
 I 280 THETA 144.71
 I 281 THETA -74.5716
 I 282 THETA -136.283
 I 283 THETA 55.7372
 I 284 THETA -64.4105
 I 285 THETA 176.02
 I 286 THETA 115.589
 I 287 THETA -3.84165
 I 288 THETA -63.1905
 I 289 THETA -64.9528
 I 290 THETA 175.635
 I 291 THETA 115.047
 I 292 THETA 54.4294
 I 293 THETA -69.0619
 I 294 THETA 172.333
 I 295 THETA 110.938
 I 296 THETA -3.20469
 I 297 THETA -62.4622
 I 298 THETA 177.79
 I 299 THETA 118.788
 I 300 THETA 174.64
 I 301 THETA 113.377
 I 302 THETA 175.831
 I 303 THETA 115.24
 I 304 THETA 174.041
 I 305 THETA 112.912
 I 306 THETA 177.164
 I 307 THETA 116.669
 I 308 THETA -61.3002
 I 309 THETA -125.41
