 I 394 X 742.601655 Y -245.025539 Z 0
 I 395 X 695.100312 Y -273.726704 Z 0
 I 396 X 710.49584 Y -306.204481 Z 0
 I 397 X 677.701115 Y -305.898794 Z 0
 I 398 X 677.781383 Y -245.684656 Z 0
 I 399 X 646.600824 Y -246.585248 Z 0
 I 400 X 475.250216 Y -270.394299 Z 0
 I 401 X 627.02283 Y -347.001774 Z 0
 I 402 X 595.77283 Y -328.251774 Z 0
 I 403 X 659.048322 Y -356.688285 Z 0
 I 404 X 690.298322 Y -375.438285 Z 0
 I 405 X 661.071152 Y -328.690059 Z 0
 I 406 X 645.675623 Y -296.212282 Z 0
 I 407 X 616.225196 Y -246.438157 Z 0
 I 408 X 586.557005 Y -247.872649 Z 0
 I 409 X 631.929959 Y -273.273925 Z 0
 I 410 X 615.299995 Y -296.065191 Z 0
 I 411 X 556.168059 Y -304.645589 Z 0
 I 412 X 524.918059 Y -285.895589 Z 0
 I 413 X 582.027166 Y -305.313417 Z 0
 I 414 X 575.695225 Y -272.459006 Z 0
 I 415 X 560.697899 Y -247.204821 Z 0
 I 416 X 531.635523 Y -251.355441 Z 0
 I 417 X 506.717464 Y -265.459852 Z 0
 I 418 X 807.318524 Y -242.734274 Z 0
 I 419 X 825.175667 Y -271.305703 Z 0
 I 420 X 775.258374 Y -243.600761 Z 0
 I 421 X 760.551756 Y -272.607612 Z 0
 I 422 X 842.724014 Y -297.803323 Z 0
 I 423 X 810.756823 Y -297.680455 Z 0
 I 424 X 860.581157 Y -326.374752 Z 0
 I 425 X 747.364787 Y -300.465613 Z 0
 I 426 X 729.965591 Y -332.637703 Z 0
 I 427 X 780.021507 Y -299.040835 Z 0
 I 428 X 797.569854 Y -325.538456 Z 0
 I 429 X 722.501926 Y -362.15206 Z 0
 I 430 X 759.370873 Y -356.413193 Z 0
 I 431 X 719.703604 Y -399.213775 Z 0
 I 432 X 750.953604 Y -417.963775 Z 0
 I 433 X 874.881016 Y -353.44329 Z 0
 I 434 X 842.60503 Y -351.246613 Z 0
 I 435 X 892.738159 Y -382.014719 Z 0
 I 436 X 784.695805 Y -346.846527 Z 0
 I 437 X 777.232141 Y -376.360884 Z 0
 I 438 X 815.431122 Y -345.486146 Z 0
 I 439 X 829.730981 Y -372.554685 Z 0
 I 440 X 780.374948 Y -402.51532 Z 0
 I 441 X 805.69988 Y -392.948654 Z 0
 I 442 X 779.421344 Y -434.551545 Z 0
 I 443 X 810.671344 Y -453.301545 Z 0
 I 444 X 869.682184 Y -412.933064 Z 0
 I 445 X 905.515453 Y -416.632631 Z 0
 I 446 X 847.479739 Y -467.525488 Z 0
 I 447 X 878.729739 Y -486.275488 Z 0
 I 448 X 832.873789 Y -398.709121 Z 0
 I 449 X 845.651083 Y -433.327033 Z 0
 I 450 X 923.372596 Y -445.20406 Z 0
 I 451 X 982.74928 Y -557.180081 Z 0
 I 452 X 968.75 Y -531.25 Z 0
 I 453 X 934.754002 Y -529.021369 Z 0
 I 454 X 966.004002 Y -497.771369 Z 0
 I 455 X 948.146859 Y -469.199941 Z 0
 I 456 X 907.233741 Y -471.546857 Z 0
 I 457 X 903.504002 Y -510.271369 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 565 -98 2 -99 564 -566
 I 2 AT 1 0 N 565 -100 1 -101 2 -98
 I 3 AT 1 0 N 574 -102 1 -103 599 -581
 I 4 AT 1 0 N 574 -104 2 -101 1 -102
 I 5 AT 1 0 N 564 -105 3 -106 563 -567
 I 6 AT 1 0 N 564 -99 2 -107 3 -105
 I 7 AT 1 0 N 575 -108 2 -104 574 -582
 I 8 AT 1 0 N 575 -109 3 -107 2 -108
 I 9 AT 1 0 N 563 -110 4 -111 562 -568
 I 10 AT 1 0 N 563 -106 3 -112 4 -110
 I 11 AT 1 0 N 576 -113 3 -109 575 -583
 I 12 AT 1 0 N 576 -114 4 -112 3 -113
 I 13 AT 1 0 N 562 -115 5 -116 561 -569
 I 14 AT 1 0 N 562 -111 4 -117 5 -115
 I 15 AT 1 0 N 577 -118 4 -114 576 -584
 I 16 AT 1 0 N 577 -119 5 -117 4 -118
 I 17 AT 1 0 N 561 -120 6 -121 560 -570
 I 18 AT 1 0 N 561 -116 5 -122 6 -120
 I 19 AT 1 0 N 578 -123 5 -119 577 -585
 I 20 AT 1 0 N 578 -124 6 -122 5 -123
 I 21 AT 1 0 N 560 -125 7 -126 559 -571
 I 22 AT 1 0 N 560 -121 6 -127 7 -125
 I 23 AT 1 0 N 579 -128 6 -124 578 -586
 I 24 AT 1 0 N 579 -129 7 -127 6 -128
 I 25 AT 1 0 N 580 -130 7 -129 579 -587
 I 26 AT 1 0 N 8 -131 559 -126 7 -132
 I 27 AT 1 0 N 600 -133 8 -134 589 -590
 I 28 AT 1 0 N 600 -572 559 -131 8 -133
 I 29 AT 1 0 N 580 -135 8 -132 7 -130
 I 30 AT 1 0 N 8 -136 601 -591 589 -134
 I 31 AT 1 0 N 8 -135 580 -588 601 -136
 I 32 AT 1 0 N 486 -137 501 -138 485 -487
 I 33 AT 1 0 N 500 -139 594 -459 595 -508
 I 34 AT 1 0 N 486 -140 500 -509 501 -137
 I 35 AT 1 0 N 486 -488 594 -139 500 -140
 I 36 AT 1 0 N 15 -141 504 -510 505 -142
 I 37 AT 1 0 N 504 -143 17 -144 503 -511
 I 38 AT 1 0 N 17 -145 15 -146 16 -147
 I 39 AT 1 0 N 17 -143 504 -141 15 -145
 I 40 AT 1 0 N 16 -148 484 -149 17 -147
 I 41 AT 1 0 N 16 -150 483 -489 484 -148
 I 42 AT 1 0 N 503 -151 18 -152 502 -512
 I 43 AT 1 0 N 501 -153 18 -154 485 -138
 I 44 AT 1 0 N 501 -513 502 -152 18 -153
 I 45 AT 1 0 N 17 -155 18 -151 503 -144
 I 46 AT 1 0 N 18 -156 484 -490 485 -154
 I 47 AT 1 0 N 18 -155 17 -149 484 -156
 I 48 AT 1 0 N 505 -157 21 -158 15 -142
 I 49 AT 1 0 N 505 -514 506 -159 21 -157
 I 50 AT 1 0 N 506 -160 20 -161 21 -159
 I 51 AT 1 0 N 507 -162 20 -160 506 -515
 I 52 AT 1 0 N 507 -163 19 -164 20 -162
 I 53 AT 1 0 N 19 -165 597 -545 532 -166
 I 54 AT 1 0 N 19 -163 507 -516 597 -165
 I 55 AT 1 0 N 22 -167 15 -158 21 -168
 I 56 AT 1 0 N 483 -169 23 -170 482 -491
 I 57 AT 1 0 N 483 -150 16 -171 23 -169
 I 58 AT 1 0 N 22 -172 16 -146 15 -167
 I 59 AT 1 0 N 22 -173 23 -171 16 -172
 I 60 AT 1 0 N 21 -174 26 -175 22 -168
 I 61 AT 1 0 N 24 -176 532 -546 533 -177
 I 62 AT 1 0 N 19 -178 24 -179 25 -180
 I 63 AT 1 0 N 19 -166 532 -176 24 -178
 I 64 AT 1 0 N 20 -181 26 -174 21 -161
 I 65 AT 1 0 N 25 -182 20 -164 19 -180
 I 66 AT 1 0 N 25 -183 26 -181 20 -182
 I 67 AT 1 0 N 22 -184 31 -185 23 -173
 I 68 AT 1 0 N 27 -186 533 -547 534 -187
 I 69 AT 1 0 N 26 -188 31 -184 22 -175
 I 70 AT 1 0 N 27 -189 24 -177 533 -186
 I 71 AT 1 0 N 26 -190 30 -191 31 -188
 I 72 AT 1 0 N 28 -192 24 -189 27 -193
 I 73 AT 1 0 N 25 -194 30 -190 26 -183
 I 74 AT 1 0 N 25 -195 29 -196 30 -194
 I 75 AT 1 0 N 28 -197 25 -179 24 -192
 I 76 AT 1 0 N 28 -198 29 -195 25 -197
 I 77 AT 1 0 N 34 -199 13 -200 14 -201
 I 78 AT 1 0 N 13 -202 33 -203 12 -204
 I 79 AT 1 0 N 33 -205 34 -206 32 -207
 I 80 AT 1 0 N 33 -202 13 -199 34 -205
 I 81 AT 1 0 N 31 -208 35 -209 23 -185
 I 82 AT 1 0 N 35 -210 32 -206 34 -211
 I 83 AT 1 0 N 35 -208 31 -212 32 -210
 I 84 AT 1 0 N 35 -213 482 -170 23 -209
 I 85 AT 1 0 N 481 -214 14 -215 480 -492
 I 86 AT 1 0 N 481 -216 34 -201 14 -214
 I 87 AT 1 0 N 35 -217 481 -493 482 -213
 I 88 AT 1 0 N 35 -211 34 -216 481 -217
 I 89 AT 1 0 N 30 -218 32 -212 31 -191
 I 90 AT 1 0 N 32 -219 36 -220 33 -207
 I 91 AT 1 0 N 36 -221 30 -196 29 -222
 I 92 AT 1 0 N 36 -219 32 -218 30 -221
 I 93 AT 1 0 N 37 -223 33 -220 36 -224
 I 94 AT 1 0 N 12 -225 37 -226 11 -227
 I 95 AT 1 0 N 12 -203 33 -223 37 -225
 I 96 AT 1 0 N 9 -228 534 -548 535 -229
 I 97 AT 1 0 N 36 -230 38 -231 37 -224
 I 98 AT 1 0 N 38 -232 29 -198 28 -233
 I 99 AT 1 0 N 38 -230 36 -222 29 -232
 I 100 AT 1 0 N 39 -234 9 -235 10 -236
 I 101 AT 1 0 N 534 -237 39 -238 27 -187
 I 102 AT 1 0 N 534 -228 9 -234 39 -237
 I 103 AT 1 0 N 40 -239 37 -231 38 -240
 I 104 AT 1 0 N 11 -241 40 -242 10 -243
 I 105 AT 1 0 N 11 -226 37 -239 40 -241
 I 106 AT 1 0 N 40 -244 39 -236 10 -242
 I 107 AT 1 0 N 39 -245 28 -193 27 -238
 I 108 AT 1 0 N 28 -246 40 -240 38 -233
 I 109 AT 1 0 N 28 -245 39 -244 40 -246
 I 110 AT 1 0 N 464 -247 41 -248 463 -467
 I 111 AT 1 0 N 466 -249 475 -250 465 -468
 I 112 AT 1 0 N 593 -251 466 -469 592 -458
 I 113 AT 1 0 N 593 -494 475 -249 466 -251
 I 114 AT 1 0 N 42 -252 41 -247 464 -253
 I 115 AT 1 0 N 477 -254 42 -255 476 -495
 I 116 AT 1 0 N 477 -256 41 -252 42 -254
 I 117 AT 1 0 N 465 -257 42 -253 464 -470
 I 118 AT 1 0 N 476 -258 465 -250 475 -496
 I 119 AT 1 0 N 476 -255 42 -257 465 -258
 I 120 AT 1 0 N 45 -259 462 -260 46 -261
 I 121 AT 1 0 N 45 -262 461 -471 462 -259
 I 122 AT 1 0 N 46 -263 463 -248 41 -264
 I 123 AT 1 0 N 46 -260 462 -472 463 -263
 I 124 AT 1 0 N 477 -265 47 -266 41 -256
 I 125 AT 1 0 N 477 -497 478 -267 47 -265
 I 126 AT 1 0 N 43 -268 478 -498 479 -269
 I 127 AT 1 0 N 43 -270 47 -267 478 -268
 I 128 AT 1 0 N 47 -271 46 -264 41 -266
 I 129 AT 1 0 N 44 -272 47 -270 43 -273
 I 130 AT 1 0 N 46 -274 44 -275 45 -261
 I 131 AT 1 0 N 46 -271 47 -272 44 -274
 I 132 AT 1 0 N 48 -276 539 -549 540 -277
 I 133 AT 1 0 N 58 -278 537 -550 538 -279
 I 134 AT 1 0 N 537 -280 57 -281 536 -551
 I 135 AT 1 0 N 57 -282 58 -283 56 -284
 I 136 AT 1 0 N 57 -280 537 -278 58 -282
 I 137 AT 1 0 N 59 -285 539 -276 48 -286
 I 138 AT 1 0 N 538 -287 59 -288 58 -279
 I 139 AT 1 0 N 538 -552 539 -285 59 -287
 I 140 AT 1 0 N 56 -289 60 -290 55 -291
 I 141 AT 1 0 N 60 -292 58 -288 59 -293
 I 142 AT 1 0 N 60 -289 56 -283 58 -292
 I 143 AT 1 0 N 59 -294 49 -295 60 -293
 I 144 AT 1 0 N 59 -286 48 -296 49 -294
 I 145 AT 1 0 N 55 -297 50 -298 51 -299
 I 146 AT 1 0 N 50 -300 60 -295 49 -301
 I 147 AT 1 0 N 50 -297 55 -290 60 -300
 I 148 AT 1 0 N 51 -302 64 -303 55 -299
 I 149 AT 1 0 N 51 -304 52 -305 64 -302
 I 150 AT 1 0 N 63 -306 52 -307 53 -308
 I 151 AT 1 0 N 63 -309 64 -305 52 -306
 I 152 AT 1 0 N 53 -310 62 -311 63 -308
 I 153 AT 1 0 N 53 -312 54 -313 62 -310
 I 154 AT 1 0 N 54 -314 61 -315 62 -313
 I 155 AT 1 0 N 61 -316 45 -275 44 -317
 I 156 AT 1 0 N 61 -314 54 -318 45 -316
 I 157 AT 1 0 N 68 -319 65 -320 66 -321
 I 158 AT 1 0 N 13 -322 68 -323 14 -200
 I 159 AT 1 0 N 65 -324 13 -204 12 -325
 I 160 AT 1 0 N 65 -319 68 -322 13 -324
 I 161 AT 1 0 N 14 -326 70 -327 480 -215
 I 162 AT 1 0 N 14 -323 68 -328 70 -326
 I 163 AT 1 0 N 69 -329 66 -330 67 -331
 I 164 AT 1 0 N 68 -332 69 -333 70 -328
 I 165 AT 1 0 N 68 -321 66 -329 69 -332
 I 166 AT 1 0 N 67 -334 71 -335 69 -331
 I 167 AT 1 0 N 71 -336 61 -317 44 -337
 I 168 AT 1 0 N 71 -334 67 -338 61 -336
 I 169 AT 1 0 N 43 -339 71 -337 44 -273
 I 170 AT 1 0 N 70 -340 479 -499 480 -327
 I 171 AT 1 0 N 70 -341 43 -269 479 -340
 I 172 AT 1 0 N 43 -342 69 -335 71 -339
 I 173 AT 1 0 N 43 -341 70 -333 69 -342
 I 174 AT 1 0 N 75 -343 56 -344 76 -345
 I 175 AT 1 0 N 75 -346 57 -284 56 -343
 I 176 AT 1 0 N 76 -347 55 -303 64 -348
 I 177 AT 1 0 N 76 -344 56 -291 55 -347
 I 178 AT 1 0 N 64 -349 78 -350 76 -348
 I 179 AT 1 0 N 64 -309 63 -351 78 -349
 I 180 AT 1 0 N 67 -352 62 -315 61 -338
 I 181 AT 1 0 N 67 -353 77 -354 62 -352
 I 182 AT 1 0 N 63 -355 77 -356 78 -351
 I 183 AT 1 0 N 63 -311 62 -354 77 -355
 I 184 AT 1 0 N 76 -357 74 -358 75 -345
 I 185 AT 1 0 N 66 -359 77 -353 67 -330
 I 186 AT 1 0 N 72 -360 77 -359 66 -361
 I 187 AT 1 0 N 78 -362 74 -357 76 -350
 I 188 AT 1 0 N 78 -363 73 -364 74 -362
 I 189 AT 1 0 N 72 -365 78 -356 77 -360
 I 190 AT 1 0 N 72 -366 73 -363 78 -365
 I 191 AT 1 0 N 72 -367 79 -368 73 -366
 I 192 AT 1 0 N 65 -369 72 -361 66 -320
 I 193 AT 1 0 N 79 -370 65 -325 12 -371
 I 194 AT 1 0 N 79 -367 72 -369 65 -370
 I 195 AT 1 0 N 11 -372 79 -371 12 -227
 I 196 AT 1 0 N 80 -373 11 -243 10 -374
 I 197 AT 1 0 N 79 -375 80 -376 73 -368
 I 198 AT 1 0 N 79 -372 11 -373 80 -375
 I 199 AT 1 0 N 74 -377 80 -378 81 -379
 I 200 AT 1 0 N 74 -364 73 -376 80 -377
 I 201 AT 1 0 N 81 -380 10 -235 9 -381
 I 202 AT 1 0 N 81 -378 80 -374 10 -380
 I 203 AT 1 0 N 9 -382 82 -383 81 -381
 I 204 AT 1 0 N 82 -384 535 -553 536 -385
 I 205 AT 1 0 N 82 -382 9 -229 535 -384
 I 206 AT 1 0 N 81 -386 75 -358 74 -379
 I 207 AT 1 0 N 81 -383 82 -387 75 -386
 I 208 AT 1 0 N 57 -388 82 -385 536 -281
 I 209 AT 1 0 N 57 -346 75 -387 82 -388
 I 210 AT 1 0 N 54 -389 461 -262 45 -318
 I 211 AT 1 0 N 54 -390 460 -473 461 -389
 I 212 AT 1 0 N 598 -391 1 -100 565 -573
 I 213 AT 1 0 N 53 -392 460 -390 54 -312
 I 214 AT 1 0 N 83 -393 49 -296 48 -394
 I 215 AT 1 0 N 85 -395 83 -396 84 -397
 I 216 AT 1 0 N 49 -398 85 -399 50 -301
 I 217 AT 1 0 N 49 -393 83 -395 85 -398
 I 218 AT 1 0 N 53 -400 596 -474 460 -392
 I 219 AT 1 0 N 86 -401 522 -524 523 -402
 I 220 AT 1 0 N 522 -403 84 -404 521 -525
 I 221 AT 1 0 N 84 -405 86 -406 85 -397
 I 222 AT 1 0 N 84 -403 522 -401 86 -405
 I 223 AT 1 0 N 50 -407 87 -408 51 -298
 I 224 AT 1 0 N 87 -409 85 -406 86 -410
 I 225 AT 1 0 N 87 -407 50 -399 85 -409
 I 226 AT 1 0 N 88 -411 523 -526 596 -412
 I 227 AT 1 0 N 523 -413 87 -410 86 -402
 I 228 AT 1 0 N 523 -411 88 -414 87 -413
 I 229 AT 1 0 N 51 -415 88 -416 52 -304
 I 230 AT 1 0 N 51 -408 87 -414 88 -415
 I 231 AT 1 0 N 52 -417 596 -400 53 -307
 I 232 AT 1 0 N 52 -416 88 -412 596 -417
 I 233 AT 1 0 N 91 -418 540 -554 541 -419
 I 234 AT 1 0 N 48 -420 91 -421 83 -394
 I 235 AT 1 0 N 48 -277 540 -418 91 -420
 I 236 AT 1 0 N 541 -422 89 -423 91 -419
 I 237 AT 1 0 N 541 -555 542 -424 89 -422
 I 238 AT 1 0 N 83 -425 90 -426 84 -396
 I 239 AT 1 0 N 90 -427 91 -423 89 -428
 I 240 AT 1 0 N 90 -425 83 -421 91 -427
 I 241 AT 1 0 N 92 -429 84 -426 90 -430
 I 242 AT 1 0 N 521 -431 92 -432 520 -527
 I 243 AT 1 0 N 521 -404 84 -429 92 -431
 I 244 AT 1 0 N 542 -433 93 -434 89 -424
 I 245 AT 1 0 N 542 -556 543 -435 93 -433
 I 246 AT 1 0 N 90 -436 94 -437 92 -430
 I 247 AT 1 0 N 94 -438 89 -434 93 -439
 I 248 AT 1 0 N 94 -436 90 -428 89 -438
 I 249 AT 1 0 N 95 -440 92 -437 94 -441
 I 250 AT 1 0 N 520 -442 95 -443 519 -528
 I 251 AT 1 0 N 520 -432 92 -440 95 -442
 I 252 AT 1 0 N 96 -444 93 -435 543 -445
 I 253 AT 1 0 N 519 -446 96 -447 518 -529
 I 254 AT 1 0 N 93 -448 95 -441 94 -439
 I 255 AT 1 0 N 95 -449 96 -446 519 -443
 I 256 AT 1 0 N 95 -448 93 -444 96 -449
 I 257 AT 1 0 N 544 -450 96 -445 543 -557
 I 258 AT 1 0 N 1 -451 517 -452 599 -103
 I 259 AT 1 0 N 1 -391 598 -530 517 -451
 I 260 AT 1 0 N 517 -453 97 -454 599 -452
 I 261 AT 1 0 N 97 -455 544 -558 599 -454
 I 262 AT 1 0 N 97 -456 96 -450 544 -455
 I 263 AT 1 0 N 518 -457 97 -453 517 -531
 I 264 AT 1 0 N 518 -447 96 -456 97 -457
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 264 K 1 
 GROUP 2 NOEUDS NOM "Fixed(1)"
 I 559 J 573 K 1 
 I 598 
 I 600 
 GROUP 3 NOEUDS NOM "UserDefined(1)"
 I 458 
 I 459 
 I 592 J 595 K 1 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Materiau 1::Coarse Model_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP MEMB BIDIM GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Stress XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Fixed(1)
 GROUP "Fixed(1)" FIX C 1 2 3 4 5 6 

! 
! UserDefined(1)
 GROUP "UserDefined(1)" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 STRU ACC VAL 0 -9810 0

 ARETE I 32 3 PRE V 1000 
 ARETE I 35 1 PRE V 1000 
 ARETE I 41 2 PRE V 1000 
 ARETE I 46 2 PRE V 1000 
 ARETE I 56 3 PRE V 1000 
 ARETE I 85 3 PRE V 1000 
 ARETE I 87 2 PRE V 1000 
 ARETE I 113 1 PRE V 1000 
 ARETE I 115 3 PRE V 1000 
 ARETE I 118 3 PRE V 1000 
 ARETE I 125 1 PRE V 1000 
 ARETE I 126 2 PRE V 1000 
 ARETE I 170 2 PRE V 1000 

 NOEUD 475 CHA  C 2 V 1.24476e+06
 NOEUD 476 CHA  C 2 V 1.29863e+06
 NOEUD 477 CHA  C 2 V 1.29863e+06
 NOEUD 478 CHA  C 2 V 1.29863e+06
 NOEUD 479 CHA  C 2 V 1.29863e+06
 NOEUD 480 CHA  C 2 V 1.29863e+06
 NOEUD 481 CHA  C 2 V 1.29863e+06
 NOEUD 482 CHA  C 2 V 1.29863e+06
 NOEUD 483 CHA  C 2 V 1.29863e+06
 NOEUD 484 CHA  C 2 V 1.29863e+06
 NOEUD 485 CHA  C 2 V 1.29863e+06
 NOEUD 486 CHA  C 2 V 1.24476e+06
 NOEUD 487 CHA  C 2 V 2.59725e+06
 NOEUD 488 CHA  C 2 V 2.38177e+06
 NOEUD 489 CHA  C 2 V 2.59726e+06
 NOEUD 490 CHA  C 2 V 2.59725e+06
 NOEUD 491 CHA  C 2 V 2.59725e+06
 NOEUD 492 CHA  C 2 V 2.59725e+06
 NOEUD 493 CHA  C 2 V 2.59726e+06
 NOEUD 494 CHA  C 2 V 2.38177e+06
 NOEUD 495 CHA  C 2 V 2.59725e+06
 NOEUD 496 CHA  C 2 V 2.59725e+06
 NOEUD 497 CHA  C 2 V 2.59726e+06
 NOEUD 498 CHA  C 2 V 2.59725e+06
 NOEUD 499 CHA  C 2 V 2.59726e+06
 NOEUD 593 CHA  C 2 V 595442
 NOEUD 594 CHA  C 2 V 595442

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA -58.2012
 I 2 THETA -125.629
 I 3 THETA 123.635
 I 4 THETA 58.5564
 I 5 THETA -58.0187
 I 6 THETA -122.568
 I 7 THETA 122.208
 I 8 THETA 58.0866
 I 9 THETA -57.9974
 I 10 THETA -122.097
 I 11 THETA 122.029
 I 12 THETA 58.0103
 I 13 THETA -58.0162
 I 14 THETA -122.021
 I 15 THETA 122.008
 I 16 THETA 58.0187
 I 17 THETA -58.1295
 I 18 THETA -122.029
 I 19 THETA 122.027
 I 20 THETA 58.1299
 I 21 THETA -58.9018
 I 22 THETA -122.14
 I 23 THETA 122.14
 I 24 THETA 58.9018
 I 25 THETA 122.895
 I 26 THETA 116.09
 I 27 THETA -127.247
 I 28 THETA 180
 I 29 THETA 63.9105
 I 30 THETA -52.7531
 I 31 THETA -116.089
 I 32 THETA -53.7937
 I 33 THETA 133.853
 I 34 THETA -97.6846
 I 35 THETA -173.571
 I 36 THETA -113.457
 I 37 THETA 127.141
 I 38 THETA 1.70218
 I 39 THETA -52.8592
 I 40 THETA 176.225
 I 41 THETA 124.48
 I 42 THETA 136.345
 I 43 THETA 34.2237
 I 44 THETA 0
 I 45 THETA -170.059
 I 46 THETA 84.3244
 I 47 THETA 9.94074
 I 48 THETA 63.6373
 I 49 THETA 0
 I 50 THETA 61.8109
 I 51 THETA 119.646
 I 52 THETA 59.3597
 I 53 THETA -62.5299
 I 54 THETA -120.64
 I 55 THETA -115.599
 I 56 THETA 1.76116
 I 57 THETA -55.5197
 I 58 THETA -179.224
 I 59 THETA 124.967
 I 60 THETA 64.1624
 I 61 THETA -62.5554
 I 62 THETA 56.2644
 I 63 THETA -0.468098
 I 64 THETA 124.645
 I 65 THETA -117.147
 I 66 THETA -171.55
 I 67 THETA 63.8178
 I 68 THETA -52.5794
 I 69 THETA 126.912
 I 70 THETA -128.197
 I 71 THETA 68.0302
 I 72 THETA -68.9499
 I 73 THETA 137.964
 I 74 THETA 93.5637
 I 75 THETA -132.744
 I 76 THETA 176.829
 I 77 THETA 47.9851
 I 78 THETA -67.2631
 I 79 THETA 172.593
 I 80 THETA 112.737
 I 81 THETA 125.056
 I 82 THETA -1.6514
 I 83 THETA -54.9444
 I 84 THETA -179.629
 I 85 THETA 39.0096
 I 86 THETA -7.26464
 I 87 THETA 127.77
 I 88 THETA 56.0595
 I 89 THETA 125.85
 I 90 THETA -0.695217
 I 91 THETA -114.745
 I 92 THETA 179.305
 I 93 THETA 170.779
 I 94 THETA -70.4613
 I 95 THETA -131.294
 I 96 THETA -70.2152
 I 97 THETA -3.10913
 I 98 THETA -116.213
 I 99 THETA 176.891
 I 100 THETA 40.5322
 I 101 THETA 153.783
 I 102 THETA 109.785
 I 103 THETA 162.248
 I 104 THETA -75.9792
 I 105 THETA -134.889
 I 106 THETA -22.4558
 I 107 THETA -145.746
 I 108 THETA 91.8146
 I 109 THETA 34.2538
 I 110 THETA -55.2841
 I 111 THETA -86.3774
 I 112 THETA 43.8394
 I 113 THETA -6.42898
 I 114 THETA -5.79984
 I 115 THETA 103.457
 I 116 THETA 59.9027
 I 117 THETA -47.8116
 I 118 THETA 95.6768
 I 119 THETA 39.6602
 I 120 THETA 124.603
 I 121 THETA 58.2925
 I 122 THETA 125.497
 I 123 THETA 63.261
 I 124 THETA 4.23856
 I 125 THETA -47.9219
 I 126 THETA 175.013
 I 127 THETA 126.05
 I 128 THETA 63.9397
 I 129 THETA -177.23
 I 130 THETA -55.2508
 I 131 THETA -116.06
 I 132 THETA -64.2439
 I 133 THETA -66.034
 I 134 THETA 174.7
 I 135 THETA 57.7186
 I 136 THETA -5.29987
 I 137 THETA -2.23242
 I 138 THETA 115.063
 I 139 THETA 57.9946
 I 140 THETA 57.9151
 I 141 THETA -64.6913
 I 142 THETA -122.085
 I 143 THETA 116.327
 I 144 THETA 58.0372
 I 145 THETA 58.1772
 I 146 THETA -63.5004
 I 147 THETA -121.823
 I 148 THETA -124.919
 I 149 THETA 171.872
 I 150 THETA 50.7593
 I 151 THETA -8.15402
 I 152 THETA -129.139
 I 153 THETA 175.635
 I 154 THETA -125.082
 I 155 THETA 121.072
 I 156 THETA 54.9182
 I 157 THETA -15.2307
 I 158 THETA 108.083
 I 159 THETA -134.384
 I 160 THETA 164.769
 I 161 THETA 104.238
 I 162 THETA 43.647
 I 163 THETA -16.9469
 I 164 THETA 104.591
 I 165 THETA 43.2232
 I 166 THETA 167.032
 I 167 THETA 56.7068
 I 168 THETA -12.9677
 I 169 THETA 21.3807
 I 170 THETA 163.526
 I 171 THETA 104.891
 I 172 THETA -24.2015
 I 173 THETA -75.1093
 I 174 THETA 57.6104
 I 175 THETA -6.02138
 I 176 THETA 57.481
 I 177 THETA -3.60247
 I 178 THETA -125.381
 I 179 THETA 171.846
 I 180 THETA 49.255
 I 181 THETA -13.2339
 I 182 THETA -132.564
 I 183 THETA 170.603
 I 184 THETA -119.698
 I 185 THETA 43.7336
 I 186 THETA 102.766
 I 187 THETA -54.1955
 I 188 THETA -98.9704
 I 189 THETA 34.5436
 I 190 THETA -24.3759
 I 191 THETA -76.8984
 I 192 THETA 42.8198
 I 193 THETA 164.438
 I 194 THETA 103.102
 I 195 THETA 108.044
 I 196 THETA -132.013
 I 197 THETA -12.7381
 I 198 THETA -71.9555
 I 199 THETA -123.798
 I 200 THETA -177.55
 I 201 THETA -130.432
 I 202 THETA 170.254
 I 203 THETA 53.2324
 I 204 THETA -68.8247
 I 205 THETA -126.768
 I 206 THETA 55.4291
 I 207 THETA -10.2277
 I 208 THETA -123.457
 I 209 THETA 173.979
 I 210 THETA 120.515
 I 211 THETA 53.2234
 I 212 THETA -59.8173
 I 213 THETA 113.137
 I 214 THETA -121.7
 I 215 THETA 0.534051
 I 216 THETA 119.16
 I 217 THETA 58.3003
 I 218 THETA 50.105
 I 219 THETA 94.1324
 I 220 THETA -28.2721
 I 221 THETA -163.171
 I 222 THETA 151.728
 I 223 THETA 118.798
 I 224 THETA 0.277448
 I 225 THETA -61.2022
 I 226 THETA 79.0913
 I 227 THETA -58.7554
