 I 192 THETA 42.8198
 I 193 THETA 164.438
 I 194 THETA 103.102
 I 195 THETA 108.044
 I 196 THETA -132.013
 I 197 THETA -12.7381
 I 198 THETA -71.9555
 I 199 THETA -123.798
 I 200 THETA -177.55
 I 201 THETA -130.432
 I 202 THETA 170.254
 I 203 THETA 53.2324
 I 204 THETA -68.8247
 I 205 THETA -126.768
 I 206 THETA 55.4291
 I 207 THETA -10.2277
 I 208 THETA -123.457
 I 209 THETA 173.979
 I 210 THETA 120.515
 I 211 THETA 53.2234
 I 212 THETA -59.8173
 I 213 THETA 113.137
 I 214 THETA -121.7
 I 215 THETA 0.534051
 I 216 THETA 119.16
 I 217 THETA 58.3003
 I 218 THETA 50.105
 I 219 THETA 94.1324
 I 220 THETA -28.2721
 I 221 THETA -163.171
 I 222 THETA 151.728
 I 223 THETA 118.798
 I 224 THETA 0.277448
 I 225 THETA -61.2022
 I 226 THETA 79.0913
 I 227 THETA -58.7554
 I 228 THETA -100.909
 I 229 THETA 113.835
 I 230 THETA 59.2958
 I 231 THETA 101.006
 I 232 THETA 48.3109
 I 233 THETA -63.6193
 I 234 THETA 56.9444
 I 235 THETA -1.54815
 I 236 THETA 118.665
 I 237 THETA 57.9946
 I 238 THETA 53.626
 I 239 THETA -64.6688
 I 240 THETA -126.374
 I 241 THETA -141.043
 I 242 THETA -22.4196
 I 243 THETA -85.6821
 I 244 THETA 125.858
 I 245 THETA 57.9946
 I 246 THETA 48.1586
 I 247 THETA -58.8602
 I 248 THETA -131.841
 I 249 THETA -149.771
 I 250 THETA -27.7029
 I 251 THETA -88.295
 I 252 THETA -110.259
 I 253 THETA -29.7277
 I 254 THETA 139.68
 I 255 THETA 21.1281
 I 256 THETA -40.3196
 I 257 THETA 176.717
 I 258 THETA 173.295
 I 259 THETA 120.183
 I 260 THETA -94.689
 I 261 THETA -58.5064
 I 262 THETA -135.914
 I 263 THETA -27.3264
 I 264 THETA -84.4985

 I 1 J 264 K 1 MAT 1
! Samcef Bank File: .SAI
! ----------------------
.SAI
 ARCHIVE STRUCTURE STYPE -221 !Suppress obsolete code
! Element Output Requests
 ARCHIVE STRUCTURE STYP 1437 1438  3437 3438   ! Normal Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1524 1525 1251  3524 3525 3251   ! Shear Forces Moments (Samcef default)
 ARCHIVE STRUCTURE STYP 1440  3440   ! Normal Stress Beams Rods (Samcef default)
 ARCHIVE STRUCTURE STYP 1450  3450   ! Shear Stress Beams (Samcef default)
 ARCHIVE STRUCTURE STYP 1411 3411 1436 1435 1431 3436 3435 3431  ! Linear Stress Tensor (Samcef default)
 ARCHIVE STRUCTURE STYP 1421 3421 1446 1445  3446 3445  1528  3528   ! Total Strain Tensor (Samcef default)
! Nodal Output Requests
 ARCHIVE STRUCTURE STYP 223   ! Force Reaction
 ARCHIVE STRUCTURE STYP 224   ! Torque Reaction
! User Codes Output Requests

! Summary of the model
! --------------------
! Number of nodes: 169
! Minimum node id: 1
! Maximum node id: 169
! Number of elements: 264
! Minimum element id: 1
! Maximum element id: 264

!User Epilog
!-------------
! Declaration of abreviations for the Epilog:
! ==========================================
! Greater Node Number:     NUMBERMAXNODE
#INQ (/NUMBERMAXNODE,NOD,,MAX)
! Greater Element Number:  NUMBERMAXELEMENT
#INQ (/NUMBERMAXELEMENT,ELE,,MAX)
! Greater Function Number: NUMBERMAXFUNCTION
#INQ (/NUMBERMAXFUNCTION,FUN,,MAX)
! Greater Material Number: NUMBERMAXMATERIAL
#INQ (/NUMBERMAXMATERIAL,MAT,,MAX)
! No User Epilog defined for the current solution.


! No Warning Messages
! No Error Messages
! No Critical Messages

RETURN
