 I 319 X 1232.22057 Y 357.75468 Z 0
 I 320 X 1044.69213 Y 415.887422 Z 0
 I 321 X 1068.99275 Y 415.003549 Z 0
 I 322 X 1043.17372 Y 394.037928 Z 0
 I 323 X 1018.52799 Y 401.083514 Z 0
 I 324 X 994.482685 Y 446.680074 Z 0
 I 325 X 992.29093 Y 477.734373 Z 0
 I 326 X 1030.78031 Y 423.586586 Z 0
 I 327 X 1004.75495 Y 432.724841 Z 0
 I 328 X 1262.61386 Y 567.326779 Z 0
 I 329 X 1254.23385 Y 536.396924 Z 0
 I 330 X 1196.8706 Y 560.23697 Z 0
 I 331 X 1240.5588 Y 567.326779 Z 0
 I 332 X 1223.50434 Y 547.563748 Z 0
 I 333 X 1208.39705 Y 517.892419 Z 0
 I 334 X 1178.02153 Y 536.680527 Z 0
 I 335 X 1151.3186 Y 556.443557 Z 0
 I 336 X 1194.84731 Y 493.900114 Z 0
 I 337 X 1164.47178 Y 512.688222 Z 0
 I 338 X 1129.43929 Y 489.676381 Z 0
 I 339 X 1136.78486 Y 518.853822 Z 0
 I 340 X 1157.12622 Y 483.51078 Z 0
 I 341 X 1182.16548 Y 479.732963 Z 0
 I 342 X 1148.56168 Y 459.756236 Z 0
 I 343 X 1098.07829 Y 468.588197 Z 0
 I 344 X 1104.31684 Y 493.596574 Z 0
 I 345 X 1123.20074 Y 464.668004 Z 0
 I 346 X 1114.9284 Y 439.743224 Z 0
 I 347 X 1079.27411 Y 422.432521 Z 0
 I 348 X 1091.23639 Y 446.383481 Z 0
 I 349 X 1073.53952 Y 474.707243 Z 0
 I 350 X 1066.69762 Y 452.502526 Z 0
 I 351 X 1065.3609 Y 430.534213 Z 0
 I 352 X 1041.16772 Y 430.804406 Z 0
 I 353 X 1042.50445 Y 452.772718 Z 0
 I 354 X 1048.60906 Y 489.096813 Z 0
 I 355 X 1016.98364 Y 452.458804 Z 0
 I 356 X 1023.08826 Y 488.782899 Z 0
 I 357 X 1019.94213 Y 519.75494 Z 0
 I 358 X 1084.00348 Y 517.658285 Z 0
 I 359 X 1107.2189 Y 517.626188 Z 0
 I 360 X 1081.10142 Y 493.628671 Z 0
 I 361 X 1056.17097 Y 508.018242 Z 0
 I 362 X 1051.09941 Y 545.57588 Z 0
 I 363 X 820.211203 Y 6.53902244 Z 0
 I 364 X 839.453186 Y 26.0137625 Z 0
 I 365 X 861.359536 Y -0.525259906 Z 0
 I 366 X 902.505518 Y 0.241972107 Z 0
 I 367 X 879.852218 Y 19.7167122 Z 0
 I 368 X 858.525981 Y 30.5927059 Z 0
 I 369 X 896.70214 Y 38.8662122 Z 0
 I 370 X 966.330902 Y 23.0547593 Z 0
 I 371 X 991.404901 Y 0.722648633 Z 0
 I 372 X 945.072915 Y 2.33211063 Z 0
 I 373 X 920.967149 Y 22.5740827 Z 0
 I 374 X 934.486897 Y 51.2050708 Z 0
 I 375 X 958.761504 Y 70.0778173 Z 0
 I 376 X 990.605509 Y 41.9275058 Z 0
 I 377 X 1042.1756 Y 283.973968 Z 0
 I 378 X 1061.04203 Y 265.858095 Z 0
 I 379 X 1047.327 Y 242.329856 Z 0
 I 380 X 1024.25632 Y 166.378448 Z 0
 I 381 X 1035.90382 Y 202.397776 Z 0
 I 382 X 1049.90265 Y 184.151989 Z 0
 I 383 X 1070.0453 Y 198.732824 Z 0
 I 384 X 1083.98163 Y 180.018475 Z 0
 I 385 X 1063.83898 Y 165.43764 Z 0
 I 386 X 1101.25118 Y 289.789932 Z 0
 I 387 X 1088.74073 Y 257.216581 Z 0
 I 388 X 1082.88563 Y 231.058952 Z 0
 I 389 X 1119.08033 Y 254.027232 Z 0
 I 390 X 1113.22523 Y 227.869604 Z 0
 I 391 X 1098.11702 Y 196.029849 Z 0
 I 392 X 1112.55384 Y 181.400222 Z 0
 I 393 X 1098.41845 Y 165.388849 Z 0
 I 394 X 1146.94867 Y 189.044818 Z 0
 I 395 X 1133.31542 Y 168.992221 Z 0
 I 396 X 1126.18709 Y 201.45282 Z 0
 I 397 X 1104.11312 Y 207.496678 Z 0
 I 398 X 1135.2992 Y 221.825745 Z 0
 I 399 X 1174.39849 Y 176.173141 Z 0
 I 400 X 1160.84132 Y 212.479153 Z 0
 I 401 X 1188.29114 Y 199.607475 Z 0
 I 402 X 1211.73814 Y 190.406388 Z 0
 I 403 X 1196.85982 Y 226.164982 Z 0
 I 404 X 1220.30681 Y 216.963895 Z 0
 I 405 X 1266.7185 Y 195.480439 Z 0
 I 406 X 1251.89987 Y 176.038374 Z 0
 I 407 X 1229.34783 Y 187.18222 Z 0
 I 408 X 1244.16645 Y 206.624285 Z 0
 I 409 X 1232.00579 Y 240.472698 Z 0
 I 410 X 1255.86543 Y 230.133087 Z 0
 I 411 X 1157.63771 Y 271.834805 Z 0
 I 412 X 1169.56159 Y 296.202449 Z 0
 I 413 X 1195.11201 Y 285.020417 Z 0
 I 414 X 1183.18813 Y 260.652773 Z 0
 I 415 X 1146.66337 Y 245.486934 Z 0
 I 416 X 1172.20549 Y 236.140341 Z 0
 I 417 X 1130.05467 Y 280.375103 Z 0
 I 418 X 1144.27508 Y 311.628067 Z 0
 I 419 X 1156.96832 Y 334.865903 Z 0
 I 420 X 1182.25483 Y 319.440285 Z 0
 I 421 X 1220.04055 Y 332.412867 Z 0
 I 422 X 1208.1 Y 308.683365 Z 0
 I 423 X 1232.68109 Y 298.063843 Z 0
 I 424 X 1219.6931 Y 274.400896 Z 0
 I 425 X 1207.84246 Y 250.677414 Z 0
 I 426 X 1243.85643 Y 264.196179 Z 0
 I 427 X 1340.60724 Y 381.417011 Z 0
 I 428 X 1374.4425 Y 374.27845 Z 0
 I 429 X 1402.76539 Y 337.545254 Z 0
 I 430 X 1366.2555 Y 341.347513 Z 0
 I 431 X 1365.87941 Y 310.885129 Z 0
 I 432 X 1337.74236 Y 313.240881 Z 0
 I 433 X 1338.11846 Y 343.703265 Z 0
 I 434 X 1329.76316 Y 354.41921 Z 0
 I 435 X 1300.13872 Y 367.660354 Z 0
 I 436 X 1249.5873 Y 320.607332 Z 0
 I 437 X 1261.76733 Y 345.949145 Z 0
 I 438 X 1290.71323 Y 337.986432 Z 0
 I 439 X 1284.30156 Y 316.317943 Z 0
 I 440 X 1318.04424 Y 339.089385 Z 0
 I 441 X 1311.63257 Y 317.420895 Z 0
 I 442 X 1332.71582 Y 287.789193 Z 0
 I 443 X 1306.60603 Y 291.969208 Z 0
 I 444 X 1272.31817 Y 309.976821 Z 0
 I 445 X 1255.41196 Y 287.433332 Z 0
 I 446 X 1267.35005 Y 254.303622 Z 0
 I 447 X 1278.90558 Y 277.540774 Z 0
 I 448 X 1284.88221 Y 300.127229 Z 0
 I 449 X 1300.6294 Y 269.382753 Z 0
 I 450 X 1292.54153 Y 243.83286 Z 0
 I 451 X 1281.05691 Y 219.662325 Z 0
 I 452 X 1325.43865 Y 260.716725 Z 0
 I 453 X 1317.35078 Y 235.166832 Z 0
 I 454 X 1359.85944 Y 280.610654 Z 0
 I 455 X 1352.58227 Y 253.538186 Z 0
 I 456 X 1295.64153 Y 182.435033 Z 0
 I 457 X 1309.97995 Y 206.616919 Z 0
 I 458 X 1335.35472 Y 197.866328 Z 0
 I 459 X 1342.72556 Y 226.41624 Z 0
 I 460 X 1398.47802 Y 204.726265 Z 0
 I 461 X 1382.79247 Y 182.334004 Z 0
 I 462 X 1354.95763 Y 194.400776 Z 0
 I 463 X 1370.64318 Y 216.793037 Z 0
 I 464 X 1380.49989 Y 243.914983 Z 0
 I 465 X 1421.96726 Y 194.725118 Z 0
 I 466 X 1411.92247 Y 233.178676 Z 0
 I 467 X 1435.41172 Y 223.177528 Z 0
 I 468 X 1447.13792 Y 229.790164 Z 0
 I 469 X 1451.97753 Y 258.439234 Z 0
 I 470 X 1477.54135 Y 227.541406 Z 0
 I 471 X 1463.24653 Y 181.364737 Z 0
 I 472 X 1442.89679 Y 189.60394 Z 0
 I 473 X 1449.07078 Y 211.32732 Z 0
 I 474 X 1469.42052 Y 203.088117 Z 0
 I 475 X 1498.06965 Y 193.641949 Z 0
 I 476 X 1389.52209 Y 274.352567 Z 0
 I 477 X 1420.94467 Y 263.61626 Z 0
 I 478 X 1395.54206 Y 304.627042 Z 0
 I 479 X 1427.53857 Y 299.462741 Z 0
 I 480 X 1119.34223 Y 76.1172199 Z 0
 I 481 X 1099.81323 Y 57.2681876 Z 0
 I 482 X 1079.39049 Y 75.8895021 Z 0
 I 483 X 1098.9195 Y 94.7385344 Z 0
 I 484 X 1122.18424 Y 38.0532091 Z 0
 I 485 X 1102.51015 Y 18.8661088 Z 0
 I 486 X 1080.13914 Y 38.0810874 Z 0
 I 487 X 1127.87897 Y -0.585819899 Z 0
 I 488 X 1082.42709 Y -0.548071266 Z 0
 I 489 X 1036.96489 Y -0.184894498 Z 0
 I 490 X 1058.71224 Y 19.2670342 Z 0
 I 491 X 1036.61596 Y 39.0753286 Z 0
 I 492 X 1058.04285 Y 57.8893818 Z 0
 I 493 X 1059.5303 Y 95.0005015 Z 0
 I 494 X 1038.18266 Y 77.0003812 Z 0
 I 495 X 1081.18759 Y 147.50189 Z 0
 I 496 X 1061.78209 Y 130.733862 Z 0
 I 497 X 1044.43347 Y 148.669612 Z 0
 I 498 X 1116.02621 Y 148.827757 Z 0
 I 499 X 1098.79535 Y 130.940798 Z 0
 I 500 X 1117.7739 Y 113.227578 Z 0
 I 501 X 1079.94095 Y 112.451754 Z 0
 I 502 X 1041.37144 Y 113.28261 Z 0
 I 503 X 1004.79823 Y 149.31812 Z 0
 I 504 X 1024.97538 Y 131.609284 Z 0
 I 505 X 1019.45364 Y 96.6868011 Z 0
 I 506 X 1003.05758 Y 115.013476 Z 0
 I 507 X 1144.23631 Y 18.9508791 Z 0
 I 508 X 1172.40735 Y -0.463301043 Z 0
 I 509 X 1186.98321 Y -0.231854194 Z 0
 I 510 X 1213.49446 Y 19.9154937 Z 0
 I 511 X 1231.73777 Y 0.147347923 Z 0
 I 512 X 1139.84711 Y 57.6034989 Z 0
 I 513 X 1161.89917 Y 38.5011689 Z 0
 I 514 X 1177.63735 Y 58.3375652 Z 0
 I 515 X 1194.68694 Y 39.1412411 Z 0
 I 516 X 1178.94876 Y 19.3048448 Z 0
 I 517 X 1215.25579 Y 59.1806246 Z 0
 I 518 X 1234.06331 Y 39.9548773 Z 0
 I 519 X 1156.28737 Y 115.305264 Z 0
 I 520 X 1175.45959 Y 135.866649 Z 0
 I 521 X 1195.71772 Y 117.622922 Z 0
 I 522 X 1176.54551 Y 97.0615376 Z 0
 I 523 X 1137.81889 Y 95.6380061 Z 0
 I 524 X 1158.32377 Y 77.124285 Z 0
 I 525 X 1136.24238 Y 132.894836 Z 0
 I 526 X 1153.53158 Y 153.0593 Z 0
 I 527 X 1196.32649 Y 158.98049 Z 0
 I 528 X 1214.69616 Y 177.294411 Z 0
 I 529 X 1233.29101 Y 155.696806 Z 0
 I 530 X 1214.92134 Y 137.382885 Z 0
 I 531 X 1234.61113 Y 117.963129 Z 0
 I 532 X 1215.40751 Y 98.2031664 Z 0
 I 533 X 1195.85909 Y 78.2748177 Z 0
 I 534 X 1234.8042 Y 79.1089733 Z 0
 I 535 X 1254.11253 Y 21.1963252 Z 0
 I 536 X 1277.38039 Y 1.04897724 Z 0
 I 537 X 1254.48073 Y 60.1436181 Z 0
 I 538 X 1274.52996 Y 41.385066 Z 0
 I 539 X 1254.96028 Y 99.038084 Z 0
 I 540 X 1274.63681 Y 80.0727288 Z 0
 I 541 X 1254.36516 Y 138.149755 Z 0
 I 542 X 1274.71432 Y 119.224711 Z 0
 I 543 X 1272.97403 Y 158.491324 Z 0
 I 544 X 1736.62117 Y -244.43942 Z 0
 I 545 X 1707.33482 Y -252.491754 Z 0
 I 546 X 1667.46089 Y -228.107975 Z 0
 I 547 X 1698.96237 Y -223.099729 Z 0
 I 548 X 1759.90362 Y -211.890991 Z 0
 I 549 X 1767.61969 Y -236.947666 Z 0
 I 550 X 1728.9051 Y -219.382745 Z 0
 I 551 X 1718.70822 Y -161.024591 Z 0
 I 552 X 1747.99885 Y -192.843372 Z 0
 I 553 X 1722.42136 Y -191.01082 Z 0
 I 554 X 1692.47863 Y -194.727804 Z 0
 I 555 X 1660.52683 Y -198.840514 Z 0
 I 556 X 1627.23261 Y -203.232539 Z 0
 I 557 X 1587.54601 Y -177.468564 Z 0
 I 558 X 1622.27862 Y -173.201103 Z 0
 I 559 X 1686.27579 Y -166.366731 Z 0
 I 560 X 1654.32398 Y -170.479441 Z 0
 I 561 X 1617.86552 Y -143.615136 Z 0
 I 562 X 1649.91089 Y -140.893474 Z 0
 I 563 X 1712.15196 Y -134.482833 Z 0
 I 564 X 1679.71953 Y -139.824973 Z 0
 I 565 X 1671.99266 Y -82.1130019 Z 0
 I 566 X 1700.2472 Y -115.435214 Z 0
 I 567 X 1675.57319 Y -110.881549 Z 0
 I 568 X 1645.76455 Y -111.95005 Z 0
 I 569 X 1644.74527 Y -47.611743 Z 0
 I 570 X 1643.88079 Y -81.1533163 Z 0
 I 571 X 1615.69832 Y -112.669392 Z 0
 I 572 X 1613.81455 Y -81.8726579 Z 0
 I 573 X 1611.88397 Y -51.9535616 Z 0
 I 574 X 1583.26201 Y -83.0392575 Z 0
 I 575 X 1581.33143 Y -53.1201612 Z 0
 I 576 X 1552.35235 Y -52.9468025 Z 0
 I 577 X 1550.92159 Y -23.3562691 Z 0
 I 578 X 1579.90067 Y -23.5296278 Z 0
 I 579 X 1640.89314 Y -19.7126437 Z 0
 I 580 X 1608.03184 Y -24.0544622 Z 0
 I 581 X 1601.67194 Y 33.1102914 Z 0
 I 582 X 1628.98838 Y -0.665024638 Z 0
 I 583 X 1605.42222 Y 4.82621918 Z 0
 I 584 X 1577.29105 Y 5.35105359 Z 0
 I 585 X 1583.55067 Y -114.654067 Z 0
 I 586 X 1585.71788 Y -145.599812 Z 0
 I 587 X 1549.0052 Y -150.631248 Z 0
 I 588 X 1523.35082 Y -82.4554954 Z 0
 I 589 X 1522.88028 Y -52.3252354 Z 0
 I 590 X 1552.82289 Y -83.0770625 Z 0
 I 591 X 1553.11156 Y -114.691872 Z 0
 I 592 X 1519.36089 Y -148.451186 Z 0
 I 593 X 1523.46725 Y -112.51181 Z 0
 I 594 X 1493.41502 Y -80.6389884 Z 0
 I 595 X 1493.53145 Y -110.695303 Z 0
 I 596 X 1498.52756 Y -135.951186 Z 0
 I 597 X 1462.50388 Y -107.244118 Z 0
 I 598 X 1438.46237 Y -49.4874023 Z 0
 I 599 X 1441.19995 Y -21.0767093 Z 0
 I 600 X 1467.22476 Y -22.56363 Z 0
 I 601 X 1464.48718 Y -50.974323 Z 0
 I 602 X 1494.31418 Y -51.8778667 Z 0
 I 603 X 1463.58802 Y -79.7354446 Z 0
 I 604 X 1426.91747 Y -79.991327 Z 0
 I 605 X 1404.29271 Y -74.3719787 Z 0
 I 606 X 1415.83761 Y -43.868054 Z 0
 I 607 X 1467.66352 Y 6.74827331 Z 0
 I 608 X 1494.82012 Y 6.82865873 Z 0
 I 609 X 1494.38136 Y -22.4832446 Z 0
 I 610 X 1494.6927 Y 35.6743213 Z 0
 I 611 X 1522.19158 Y 35.3869614 Z 0
 I 612 X 1522.319 Y 6.54129885 Z 0
 I 613 X 1521.82616 Y 65.8715754 Z 0
 I 614 X 1548.91437 Y 66.7890654 Z 0
 I 615 X 1549.27979 Y 36.3044515 Z 0
 I 616 X 1550.49907 Y 102.454733 Z 0
 I 617 X 1576.03434 Y 68.1438564 Z 0
 I 618 X 1576.27771 Y 35.5398621 Z 0
 I 619 X 1550.29312 Y 6.11564295 Z 0
 I 620 X 1522.94746 Y -22.9306132 Z 0
 I 621 X 1295.83527 Y 139.997897 Z 0
 I 622 X 1316.70146 Y 120.252194 Z 0
 I 623 X 1295.58051 Y 99.4790075 Z 0
 I 624 X 1318.50278 Y 163.941607 Z 0
 I 625 X 1339.39208 Y 183.398008 Z 0
 I 626 X 1358.76866 Y 159.540053 Z 0
 I 627 X 1337.87935 Y 140.083652 Z 0
 I 628 X 1359.25637 Y 117.289992 Z 0
 I 629 X 1338.07848 Y 97.4585344 Z 0
 I 630 X 1293.50628 Y 61.0056107 Z 0
 I 631 X 1314.44998 Y 80.4118895 Z 0
 I 632 X 1354.3391 Y 76.581821 Z 0
 I 633 X 1330.7106 Y 59.5351761 Z 0
 I 634 X 1331.00696 Y -28.972479 Z 0
 I 635 X 1294.44045 Y -11.4395996 Z 0
 I 636 X 1324.61408 Y -7.91207854 Z 0
 I 637 X 1293.1367 Y 24.5745321 Z 0
 I 638 X 1310.19676 Y 12.0859553 Z 0
 I 639 X 1331.26666 Y 26.1184516 Z 0
 I 640 X 1345.68398 Y 6.12041781 Z 0
 I 641 X 1349.86425 Y 41.4585508 Z 0
 I 642 X 1312.11301 Y 44.1950768 Z 0
 I 643 X 1416.35291 Y -22.0295338 Z 0
 I 644 X 1391.34861 Y -41.00917 Z 0
 I 645 X 1391.86392 Y -19.1706498 Z 0
 I 646 X 1381.33773 Y -11.5098418 Z 0
 I 647 X 1359.72954 Y -20.6096702 Z 0
 I 648 X 1367.29218 Y 15.2202462 Z 0
 I 649 X 1360.99647 Y 37.0113011 Z 0
 I 650 X 1385.20754 Y 41.4787294 Z 0
 I 651 X 1391.50325 Y 19.6876745 Z 0
 I 652 X 1399.8119 Y 71.8159623 Z 0
 I 653 X 1407.29242 Y 49.8253254 Z 0
 I 654 X 1377.72702 Y 63.4693663 Z 0
 I 655 X 1359.84001 Y 53.2840585 Z 0
 I 656 X 1372.22611 Y 86.7671289 Z 0
 I 657 X 1433.78771 Y 59.2354788 Z 0
 I 658 X 1440.03615 Y 34.8112772 Z 0
 I 659 X 1413.54086 Y 25.4011237 Z 0
 I 660 X 1466.72519 Y 37.2993858 Z 0
 I 661 X 1440.97448 Y 4.26016466 Z 0
 I 662 X 1416.12744 Y 3.30734018 Z 0
 I 663 X 1394.08983 Y -2.40610906 Z 0
 I 664 X 1378.11768 Y 139.43692 Z 0
 I 665 X 1402.14149 Y 162.230871 Z 0
 I 666 X 1427.51948 Y 179.614373 Z 0
 I 667 X 1441.89628 Y 153.859307 Z 0
 I 668 X 1416.5183 Y 136.475805 Z 0
 I 669 X 1375.86203 Y 98.9775012 Z 0
 I 670 X 1394.72334 Y 121.124429 Z 0
 I 671 X 1420.00567 Y 81.1801135 Z 0
 I 672 X 1388.11773 Y 90.3122962 Z 0
 I 673 X 1408.3115 Y 99.6764474 Z 0
 I 674 X 1430.10645 Y 115.027823 Z 0
 I 675 X 1520.50327 Y 94.7067811 Z 0
 I 676 X 1523.81373 Y 134.15681 Z 0
 I 677 X 1494.66716 Y 61.9181958 Z 0
 I 678 X 1493.34427 Y 90.7534016 Z 0
 I 679 X 1466.69964 Y 63.5432603 Z 0
 I 680 X 1466.62759 Y 167.966753 Z 0
 I 681 X 1477.80112 Y 141.744625 Z 0
 I 682 X 1453.0698 Y 127.637179 Z 0
 I 683 X 1488.25937 Y 114.705089 Z 0
 I 684 X 1513.35548 Y 161.196346 Z 0
 I 685 X 1481.42512 Y 174.838295 Z 0
 I 686 X 1454.8498 Y 69.7161891 Z 0
 I 687 X 1441.06776 Y 91.6608238 Z 0
 I 688 X 1469.11601 Y 80.3184925 Z 0
 I 689 X 1464.03111 Y 104.27018 Z 0
 I 690 X 1078.93193 Y 555.215923 Z 0
 I 691 X 994.549586 Y 132.593781 Z 0
 I 692 X 978.023239 Y 100.558397 Z 0
 I 693 X 994.92339 Y 80.1515003 Z 0
 I 694 X 1371.22257 Y -49.1371913 Z 0
 I 695 X 907.591079 Y 509.764442 Z 0
 I 696 X 934.628686 Y 511.411786 Z 0
 I 697 X 925.304033 Y 530.80815 Z 0
 I 698 X 1013.56905 Y 20.5377541 Z 0
 I 699 X 1013.65241 Y 60.4650803 Z 0
 I 700 X 1092.04279 Y 206.882822 Z 0
 I 701 X 1060.88814 Y 222.908955 Z 0
 I 702 X 1137.58805 Y 539.13552 Z 0
 I 703 X 1113.09118 Y 562.691962 Z 0
 I 704 X 1108.02209 Y 537.907886 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 3 -214 858 -865 859 -215 1 -216
 I 2 AT 1 0 N 3 -216 1 -217 882 -888 883 -218
 I 3 AT 1 0 N 883 -889 884 -219 4 -220 3 -218
 I 4 AT 1 0 N 884 -890 885 -221 2 -222 4 -219
 I 5 AT 1 0 N 4 -222 2 -223 856 -866 857 -224
 I 6 AT 1 0 N 3 -220 4 -224 857 -867 858 -214
 I 7 AT 1 0 N 901 -902 913 -868 854 -225 164 -226
 I 8 AT 1 0 N 900 -227 164 -228 887 -891 914 -903
 I 9 AT 1 0 N 854 -869 855 -229 5 -230 164 -225
 I 10 AT 1 0 N 855 -870 856 -223 2 -231 5 -229
 I 11 AT 1 0 N 5 -231 2 -221 885 -892 886 -232
 I 12 AT 1 0 N 164 -230 5 -232 886 -893 887 -228
 I 13 AT 1 0 N 879 -894 880 -233 7 -234 6 -235
 I 14 AT 1 0 N 880 -895 881 -236 8 -237 7 -233
 I 15 AT 1 0 N 881 -896 882 -217 1 -238 8 -236
 I 16 AT 1 0 N 8 -238 1 -215 859 -871 860 -239
 I 17 AT 1 0 N 7 -237 8 -239 860 -872 861 -240
 I 18 AT 1 0 N 6 -234 7 -240 861 -873 862 -241
 I 19 AT 1 0 N 155 -242 912 -897 877 -243 9 -244
 I 20 AT 1 0 N 911 -801 790 -245 154 -246 155 -247
 I 21 AT 1 0 N 911 -247 155 -244 9 -248 864 -874
 I 22 AT 1 0 N 877 -898 878 -249 10 -250 9 -243
 I 23 AT 1 0 N 878 -899 879 -235 6 -251 10 -249
 I 24 AT 1 0 N 10 -251 6 -241 862 -875 863 -252
 I 25 AT 1 0 N 9 -250 10 -252 863 -876 864 -248
 I 26 AT 1 0 N 746 -747 907 -706 908 -778 767 -253
 I 27 AT 1 0 N 165 -254 746 -253 767 -779 768 -255
 I 28 AT 1 0 N 18 -256 744 -748 745 -257 165 -258
 I 29 AT 1 0 N 18 -258 165 -255 768 -780 769 -259
 I 30 AT 1 0 N 19 -260 17 -261 742 -749 743 -262
 I 31 AT 1 0 N 20 -263 18 -259 769 -781 770 -264
 I 32 AT 1 0 N 19 -265 21 -266 16 -267 17 -260
 I 33 AT 1 0 N 771 -782 772 -268 16 -266 21 -269
 I 34 AT 1 0 N 771 -269 21 -270 20 -264 770 -783
 I 35 AT 1 0 N 29 -271 22 -272 161 -273 28 -274
 I 36 AT 1 0 N 29 -274 28 -275 167 -276 15 -277
 I 37 AT 1 0 N 738 -750 739 -278 22 -271 29 -279
 I 38 AT 1 0 N 166 -280 738 -279 29 -277 15 -281
 I 39 AT 1 0 N 30 -282 28 -273 161 -283 23 -284
 I 40 AT 1 0 N 30 -284 23 -285 24 -286 26 -287
 I 41 AT 1 0 N 169 -288 167 -275 28 -282 30 -289
 I 42 AT 1 0 N 27 -290 14 -291 168 -292 169 -293
 I 43 AT 1 0 N 27 -293 169 -289 30 -287 26 -294
 I 44 AT 1 0 N 31 -295 33 -296 34 -297 32 -298
 I 45 AT 1 0 N 33 -299 35 -300 36 -301 34 -296
 I 46 AT 1 0 N 24 -302 172 -303 31 -304 26 -286
 I 47 AT 1 0 N 172 -305 173 -306 33 -295 31 -303
 I 48 AT 1 0 N 173 -307 25 -308 35 -299 33 -306
 I 49 AT 1 0 N 25 -309 813 -833 814 -310 35 -308
 I 50 AT 1 0 N 35 -310 814 -834 815 -311 36 -300
 I 51 AT 1 0 N 36 -311 815 -835 816 -312 11 -313
 I 52 AT 1 0 N 34 -301 36 -313 11 -314 12 -315
 I 53 AT 1 0 N 32 -297 34 -315 12 -316 13 -317
 I 54 AT 1 0 N 27 -318 32 -317 13 -319 14 -290
 I 55 AT 1 0 N 26 -304 31 -298 32 -318 27 -294
 I 56 AT 1 0 N 159 -320 160 -321 161 -272 22 -322
 I 57 AT 1 0 N 159 -322 22 -278 739 -751 740 -323
 I 58 AT 1 0 N 163 -324 741 -752 742 -261 17 -325
 I 59 AT 1 0 N 158 -326 159 -323 740 -753 741 -327
 I 60 AT 1 0 N 170 -328 910 -836 813 -309 25 -329
 I 61 AT 1 0 N 40 -330 776 -784 777 -331 170 -332
 I 62 AT 1 0 N 40 -332 170 -329 25 -307 173 -333
 I 63 AT 1 0 N 775 -785 776 -330 40 -334 41 -335
 I 64 AT 1 0 N 173 -336 171 -337 41 -334 40 -333
 I 65 AT 1 0 N 37 -338 38 -339 41 -337 171 -340
 I 66 AT 1 0 N 37 -340 171 -341 172 -302 24 -342
 I 67 AT 1 0 N 44 -343 43 -344 38 -338 37 -345
 I 68 AT 1 0 N 44 -345 37 -342 24 -285 23 -346
 I 69 AT 1 0 N 161 -347 162 -348 44 -346 23 -283
 I 70 AT 1 0 N 42 -349 43 -343 44 -348 162 -350
 I 71 AT 1 0 N 42 -350 162 -351 160 -352 158 -353
 I 72 AT 1 0 N 45 -354 42 -353 158 -355 163 -356
 I 73 AT 1 0 N 45 -356 163 -325 17 -267 16 -357
 I 74 AT 1 0 N 46 -358 39 -359 38 -344 43 -360
 I 75 AT 1 0 N 46 -360 43 -349 42 -354 45 -361
 I 76 AT 1 0 N 773 -362 45 -357 16 -268 772 -786
 I 77 AT 1 0 N 716 -717 905 -705 906 -754 728 -363
 I 78 AT 1 0 N 728 -364 174 -365 715 -718 716 -363
 I 79 AT 1 0 N 49 -366 714 -719 715 -365 174 -367
 I 80 AT 1 0 N 49 -367 174 -368 729 -755 730 -369
 I 81 AT 1 0 N 50 -370 48 -371 712 -720 713 -372
 I 82 AT 1 0 N 50 -372 713 -721 714 -366 49 -373
 I 83 AT 1 0 N 50 -373 49 -369 730 -756 731 -374
 I 84 AT 1 0 N 731 -375 47 -376 48 -370 50 -374
 I 85 AT 1 0 N 736 -757 737 -377 166 -378 63 -379
 I 86 AT 1 0 N 55 -380 734 -758 735 -381 64 -382
 I 87 AT 1 0 N 55 -382 64 -383 177 -384 54 -385
 I 88 AT 1 0 N 63 -378 166 -281 15 -386 60 -387
 I 89 AT 1 0 N 176 -388 63 -387 60 -389 61 -390
 I 90 AT 1 0 N 177 -391 175 -392 53 -393 54 -384
 I 91 AT 1 0 N 62 -394 52 -395 53 -392 175 -396
 I 92 AT 1 0 N 62 -396 175 -397 176 -390 61 -398
 I 93 AT 1 0 N 178 -399 52 -394 62 -400 65 -401
 I 94 AT 1 0 N 180 -402 178 -401 65 -403 66 -404
 I 95 AT 1 0 N 59 -405 51 -406 179 -407 180 -408
 I 96 AT 1 0 N 59 -408 180 -404 66 -409 58 -410
 I 97 AT 1 0 N 67 -411 69 -412 70 -413 68 -414
 I 98 AT 1 0 N 62 -398 61 -415 67 -416 65 -400
 I 99 AT 1 0 N 61 -389 60 -417 69 -411 67 -415
 I 100 AT 1 0 N 60 -386 15 -276 167 -418 69 -417
 I 101 AT 1 0 N 69 -418 167 -419 168 -420 70 -412
 I 102 AT 1 0 N 70 -420 168 -291 14 -421 56 -422
 I 103 AT 1 0 N 68 -413 70 -422 56 -423 57 -424
 I 104 AT 1 0 N 66 -425 68 -424 57 -426 58 -409
 I 105 AT 1 0 N 65 -416 67 -414 68 -425 66 -403
 I 106 AT 1 0 N 183 -427 11 -312 816 -837 817 -428
 I 107 AT 1 0 N 183 -428 817 -838 818 -429 71 -430
 I 108 AT 1 0 N 183 -430 71 -431 72 -432 182 -433
 I 109 AT 1 0 N 183 -434 181 -435 12 -314 11 -427
 I 110 AT 1 0 N 186 -436 56 -421 14 -319 13 -437
 I 111 AT 1 0 N 186 -437 13 -316 12 -435 181 -438
 I 112 AT 1 0 N 185 -439 186 -438 181 -440 182 -441
