 I 19337 X 730.984838 Y -388.676511 Z 0
 I 19338 X 739.178955 Y -395.516871 Z 0
 I 19339 X 747.414042 Y -402.270388 Z 0
 I 19340 X 755.700047 Y -408.950043 Z 0
 I 19341 X 764.046421 Y -415.568073 Z 0
 I 19342 X 772.462166 Y -422.136032 Z 0
 I 19343 X 780.955882 Y -428.664849 Z 0
 I 19344 X 789.535812 Y -435.164881 Z 0
 I 19345 X 798.20988 Y -441.645954 Z 0
 I 19346 X 806.985721 Y -448.117414 Z 0
 I 19347 X 815.870721 Y -454.58816 Z 0
 I 19348 X 663.815026 Y -342.046724 Z 0
 I 19349 X 671.803668 Y -349.371414 Z 0
 I 19350 X 679.767791 Y -356.529399 Z 0
 I 19351 X 687.72157 Y -363.538837 Z 0
 I 19352 X 695.678198 Y -370.416651 Z 0
 I 19353 X 703.649989 Y -377.178642 Z 0
 I 19354 X 711.648467 Y -383.839585 Z 0
 I 19355 X 719.684452 Y -390.413322 Z 0
 I 19356 X 727.768127 Y -396.912838 Z 0
 I 19357 X 735.909111 Y -403.350338 Z 0
 I 19358 X 744.116518 Y -409.737313 Z 0
 I 19359 X 752.399007 Y -416.084603 Z 0
 I 19360 X 760.764835 Y -422.402448 Z 0
 I 19361 X 769.221901 Y -428.700544 Z 0
 I 19362 X 777.777785 Y -434.988085 Z 0
 I 19363 X 786.439782 Y -441.273808 Z 0
 I 19364 X 795.214939 Y -447.56603 Z 0
 I 19365 X 804.110083 Y -453.872684 Z 0
 I 19366 X 813.131847 Y -460.201355 Z 0
 I 19367 X 662.138099 Y -355.119125 Z 0
 I 19368 X 669.81454 Y -361.642686 Z 0
 I 19369 X 677.506979 Y -368.060714 Z 0
 I 19370 X 685.227008 Y -374.387402 Z 0
 I 19371 X 692.98545 Y -380.636005 Z 0
 I 19372 X 700.792443 Y -386.818927 Z 0
 I 19373 X 708.657515 Y -392.947794 Z 0
 I 19374 X 716.589649 Y -399.033527 Z 0
 I 19375 X 724.597341 Y -405.086403 Z 0
 I 19376 X 732.688662 Y -411.11611 Z 0
 I 19377 X 740.871297 Y -417.131804 Z 0
 I 19378 X 749.152594 Y -423.14215 Z 0
 I 19379 X 757.539604 Y -429.155371 Z 0
 I 19380 X 766.039114 Y -435.17928 Z 0
 I 19381 X 774.657678 Y -441.221323 Z 0
 I 19382 X 783.401652 Y -447.288607 Z 0
 I 19383 X 792.277213 Y -453.38793 Z 0
 I 19384 X 801.290389 Y -459.525811 Z 0
 I 19385 X 810.447075 Y -465.708514 Z 0
 I 19386 X 660.466415 Y -368.181449 Z 0
 I 19387 X 667.836239 Y -373.894758 Z 0
 I 19388 X 675.262717 Y -379.564527 Z 0
 I 19389 X 682.754688 Y -385.200872 Z 0
 I 19390 X 690.320464 Y -390.813282 Z 0
 I 19391 X 697.967895 Y -396.410681 Z 0
 I 19392 X 705.704417 Y -402.001476 Z 0
 I 19393 X 713.537107 Y -407.59361 Z 0
 I 19394 X 721.47272 Y -413.194599 Z 0
 I 19395 X 729.517734 Y -418.811577 Z 0
 I 19396 X 737.678379 Y -424.451327 Z 0
 I 19397 X 745.960674 Y -430.120315 Z 0
 I 19398 X 754.370449 Y -435.82472 Z 0
 I 19399 X 762.913379 Y -441.570459 Z 0
 I 19400 X 771.594998 Y -447.363214 Z 0
 I 19401 X 780.420727 Y -453.20845 Z 0
 I 19402 X 789.395888 Y -459.111443 Z 0
 I 19403 X 798.525725 Y -465.077291 Z 0
 I 19404 X 807.815417 Y -471.110936 Z 0
 I 19405 X 658.800123 Y -381.233325 Z 0
 I 19406 X 665.869032 Y -386.126869 Z 0
 I 19407 X 673.035355 Y -391.039695 Z 0
 I 19408 X 680.305006 Y -395.977745 Z 0
 I 19409 X 687.68365 Y -400.946661 Z 0
 I 19410 X 695.176733 Y -405.951813 Z 0
 I 19411 X 702.789516 Y -410.998332 Z 0
 I 19412 X 710.527099 Y -416.091129 Z 0
 I 19413 X 718.394444 Y -421.234919 Z 0
 I 19414 X 726.396399 Y -426.434239 Z 0
 I 19415 X 734.537714 Y -431.693472 Z 0
 I 19416 X 742.823062 Y -437.016858 Z 0
 I 19417 X 751.257051 Y -442.408511 Z 0
 I 19418 X 759.844242 Y -447.872434 Z 0
 I 19419 X 768.589158 Y -453.412531 Z 0
 I 19420 X 777.496297 Y -459.032621 Z 0
 I 19421 X 786.570146 Y -464.736443 Z 0
 I 19422 X 795.815185 Y -470.527675 Z 0
 I 19423 X 805.2359 Y -476.409932 Z 0
 I 18044 X 641.748007 Y -385.040468 Z 0
 I 18045 X 632.724265 Y -379.626747 Z 0
 I 18046 X 623.421437 Y -374.04559 Z 0
 I 18047 X 613.830894 Y -368.29182 Z 0
 I 18048 X 603.943735 Y -362.360099 Z 0
 I 18049 X 593.750789 Y -356.244923 Z 0
 I 18050 X 583.242596 Y -349.940617 Z 0
 I 18051 X 572.409408 Y -343.441333 Z 0
 I 18052 X 561.241172 Y -336.74104 Z 0
 I 18053 X 549.727528 Y -329.833521 Z 0
 I 18054 X 537.857791 Y -322.712368 Z 0
 I 18055 X 525.620949 Y -315.370973 Z 0
 I 18056 X 513.005648 Y -307.802524 Z 0
 I 18057 X 516.202892 Y 274.075628 Z 0
 I 18058 X 531.919519 Y 248.928987 Z 0
 I 18059 X 547.164648 Y 224.536746 Z 0
 I 18060 X 561.952423 Y 200.876271 Z 0
 I 18061 X 576.296564 Y 177.925611 Z 0
 I 18062 X 590.210382 Y 155.663471 Z 0
 I 18063 X 603.706784 Y 134.069195 Z 0
 I 18064 X 616.798295 Y 113.122747 Z 0
 I 18065 X 629.49706 Y 92.8046926 Z 0
 I 18066 X 641.814863 Y 73.0961799 Z 0
 I 18067 X 653.763131 Y 53.9789225 Z 0
 I 18068 X 665.352951 Y 35.4351829 Z 0
 I 18069 X 676.595077 Y 17.4477555 Z 0
 I 17693 X 513.119835 Y -287.021162 Z 0
 I 17694 X 525.845898 Y -295.217403 Z 0
 I 17695 X 538.190179 Y -303.167757 Z 0
 I 17696 X 550.164131 Y -310.8796 Z 0
 I 17697 X 561.778865 Y -318.360088 Z 0
 I 17698 X 573.045157 Y -325.616161 Z 0
 I 17699 X 583.97346 Y -332.654552 Z 0
 I 17700 X 594.573914 Y -339.481792 Z 0
 I 17701 X 604.856354 Y -346.104214 Z 0
 I 17702 X 614.830321 Y -352.527963 Z 0
 I 17703 X 624.505069 Y -358.759 Z 0
 I 17704 X 633.889575 Y -364.803106 Z 0
 I 17705 X 642.992546 Y -370.665889 Z 0
 I 17706 X 513.234023 Y -266.239799 Z 0
 I 17707 X 526.070847 Y -275.063833 Z 0
 I 17708 X 538.522567 Y -283.623145 Z 0
 I 17709 X 550.600735 Y -291.925679 Z 0
 I 17710 X 562.316558 Y -299.979136 Z 0
 I 17711 X 573.680906 Y -307.79099 Z 0
 I 17712 X 584.704324 Y -315.368487 Z 0
 I 17713 X 595.397039 Y -322.71866 Z 0
 I 17714 X 605.768973 Y -329.848328 Z 0
 I 17715 X 615.829749 Y -336.764106 Z 0
 I 17716 X 625.588701 Y -343.472411 Z 0
 I 17717 X 635.054885 Y -349.979466 Z 0
 I 17718 X 644.237084 Y -356.29131 Z 0
 I 17719 X 513.34821 Y -245.458436 Z 0
 I 17720 X 526.295796 Y -254.910263 Z 0
 I 17721 X 538.854954 Y -264.078534 Z 0
 I 17722 X 551.037338 Y -272.971758 Z 0
 I 17723 X 562.85425 Y -281.598184 Z 0
 I 17724 X 574.316655 Y -289.965818 Z 0
 I 17725 X 585.435188 Y -298.082423 Z 0
 I 17726 X 596.220164 Y -305.955529 Z 0
 I 17727 X 606.681592 Y -313.592443 Z 0
 I 17728 X 616.829176 Y -321.000249 Z 0
 I 17729 X 626.672333 Y -328.185821 Z 0
 I 17730 X 636.220196 Y -335.155826 Z 0
 I 17731 X 645.481622 Y -341.91673 Z 0
 I 17732 X 513.462397 Y -224.677074 Z 0
 I 17733 X 526.520745 Y -234.756693 Z 0
 I 17734 X 539.187342 Y -244.533923 Z 0
 I 17735 X 551.473941 Y -254.017836 Z 0
 I 17736 X 563.391943 Y -263.217232 Z 0
 I 17737 X 574.952404 Y -272.140646 Z 0
 I 17738 X 586.166051 Y -280.796358 Z 0
 I 17739 X 597.04329 Y -289.192398 Z 0
 I 17740 X 607.59421 Y -297.336557 Z 0
 I 17741 X 617.828604 Y -305.236392 Z 0
 I 17742 X 627.755965 Y -312.899231 Z 0
 I 17743 X 637.385506 Y -320.332185 Z 0
 I 17744 X 646.72616 Y -327.542151 Z 0
 I 17745 X 513.576584 Y -203.895711 Z 0
 I 17746 X 526.745694 Y -214.603123 Z 0
 I 17747 X 539.51973 Y -224.989312 Z 0
 I 17748 X 551.910545 Y -235.063915 Z 0
 I 17749 X 563.929635 Y -244.836281 Z 0
 I 17750 X 575.588153 Y -254.315475 Z 0
 I 17751 X 586.896915 Y -263.510293 Z 0
 I 17752 X 597.866415 Y -272.429267 Z 0
 I 17753 X 608.506829 Y -281.080672 Z 0
 I 17754 X 618.828031 Y -289.472535 Z 0
 I 17755 X 628.839597 Y -297.612641 Z 0
 I 17756 X 638.550816 Y -305.508545 Z 0
 I 17757 X 647.970698 Y -313.167571 Z 0
 I 17758 X 513.690772 Y -183.114349 Z 0
 I 17759 X 526.970643 Y -194.449553 Z 0
 I 17760 X 539.852118 Y -205.444701 Z 0
 I 17761 X 552.347148 Y -216.109994 Z 0
 I 17762 X 564.467328 Y -226.455329 Z 0
 I 17763 X 576.223902 Y -236.490303 Z 0
 I 17764 X 587.627779 Y -246.224229 Z 0
 I 17765 X 598.68954 Y -255.666136 Z 0
 I 17766 X 609.419448 Y -264.824787 Z 0
 I 17767 X 619.827459 Y -273.708677 Z 0
 I 17768 X 629.923229 Y -282.326052 Z 0
 I 17769 X 639.716126 Y -290.684905 Z 0
 I 17770 X 649.215237 Y -298.792992 Z 0
 I 17771 X 513.804959 Y -162.332986 Z 0
 I 17772 X 527.195592 Y -174.295983 Z 0
 I 17773 X 540.184505 Y -185.900089 Z 0
 I 17774 X 552.783752 Y -197.156073 Z 0
 I 17775 X 565.00502 Y -208.074377 Z 0
 I 17776 X 576.859651 Y -218.665132 Z 0
 I 17777 X 588.358643 Y -228.938164 Z 0
 I 17778 X 599.512665 Y -238.903005 Z 0
 I 17779 X 610.332067 Y -248.568901 Z 0
 I 17780 X 620.826886 Y -257.94482 Z 0
 I 17781 X 631.006861 Y -267.039462 Z 0
 I 17782 X 640.881436 Y -275.861264 Z 0
 I 17783 X 650.459775 Y -284.418412 Z 0
 I 17784 X 513.919146 Y -141.551624 Z 0
 I 17785 X 527.420541 Y -154.142413 Z 0
 I 17786 X 540.516893 Y -166.355478 Z 0
 I 17787 X 553.220355 Y -178.202152 Z 0
 I 17788 X 565.542713 Y -189.693425 Z 0
 I 17789 X 577.4954 Y -200.83996 Z 0
 I 17790 X 589.089507 Y -211.652099 Z 0
 I 17791 X 600.33579 Y -222.139874 Z 0
 I 17792 X 611.244685 Y -232.313016 Z 0
 I 17793 X 621.826314 Y -242.180963 Z 0
 I 17794 X 632.090493 Y -251.752872 Z 0
 I 17795 X 642.046747 Y -261.037624 Z 0
 I 17796 X 651.704313 Y -270.043833 Z 0
 I 17797 X 514.033334 Y -120.770261 Z 0
 I 17798 X 527.64549 Y -133.988843 Z 0
 I 17799 X 540.849281 Y -146.810867 Z 0
 I 17800 X 553.656958 Y -159.248231 Z 0
 I 17801 X 566.080406 Y -171.312473 Z 0
 I 17802 X 578.131149 Y -183.014789 Z 0
 I 17803 X 589.820371 Y -194.366035 Z 0
 I 17804 X 601.158916 Y -205.376743 Z 0
 I 17805 X 612.157304 Y -216.05713 Z 0
 I 17806 X 622.825741 Y -226.417106 Z 0
 I 17807 X 633.174125 Y -236.466282 Z 0
 I 17808 X 643.212057 Y -246.213984 Z 0
 I 17809 X 652.948851 Y -255.669254 Z 0
 I 17810 X 514.147521 Y -99.9888984 Z 0
 I 17811 X 527.870438 Y -113.835273 Z 0
 I 17812 X 541.181669 Y -127.266256 Z 0
 I 17813 X 554.093562 Y -140.294309 Z 0
 I 17814 X 566.618098 Y -152.931521 Z 0
 I 17815 X 578.766898 Y -165.189617 Z 0
 I 17816 X 590.551235 Y -177.07997 Z 0
 I 17817 X 601.982041 Y -188.613612 Z 0
 I 17818 X 613.069923 Y -199.801245 Z 0
 I 17819 X 623.825168 Y -210.653249 Z 0
 I 17820 X 634.257757 Y -221.179693 Z 0
 I 17821 X 644.377367 Y -231.390343 Z 0
 I 17822 X 654.193389 Y -241.294674 Z 0
 I 17823 X 514.261708 Y -79.2075358 Z 0
 I 17824 X 528.095387 Y -93.6817027 Z 0
 I 17825 X 541.514056 Y -107.721645 Z 0
 I 17826 X 554.530165 Y -121.340388 Z 0
 I 17827 X 567.155791 Y -134.55057 Z 0
 I 17828 X 579.402647 Y -147.364446 Z 0
 I 17829 X 591.282099 Y -159.793905 Z 0
 I 17830 X 602.805166 Y -171.850481 Z 0
 I 17831 X 613.982542 Y -183.54536 Z 0
 I 17832 X 624.824596 Y -194.889392 Z 0
 I 17833 X 635.341389 Y -205.893103 Z 0
 I 17834 X 645.542677 Y -216.566703 Z 0
 I 17835 X 655.437928 Y -226.920095 Z 0
 I 17836 X 514.375895 Y -58.4261733 Z 0
 I 17837 X 528.320336 Y -73.5281327 Z 0
 I 17838 X 541.846444 Y -88.1770335 Z 0
 I 17839 X 554.966769 Y -102.386467 Z 0
 I 17840 X 567.693483 Y -116.169618 Z 0
 I 17841 X 580.038397 Y -129.539274 Z 0
 I 17842 X 592.012962 Y -142.50784 Z 0
 I 17843 X 603.628291 Y -155.08735 Z 0
 I 17844 X 614.89516 Y -167.289474 Z 0
 I 17845 X 625.824023 Y -179.125535 Z 0
 I 17846 X 636.42502 Y -190.606513 Z 0
 I 17847 X 646.707988 Y -201.743062 Z 0
 I 17848 X 656.682466 Y -212.545515 Z 0
 I 17849 X 514.490083 Y -37.6448107 Z 0
 I 17850 X 528.545285 Y -53.3745627 Z 0
 I 17851 X 542.178832 Y -68.6324223 Z 0
 I 17852 X 555.403372 Y -83.432546 Z 0
 I 17853 X 568.231176 Y -97.788666 Z 0
 I 17854 X 580.674146 Y -111.714102 Z 0
 I 17855 X 592.743826 Y -125.221776 Z 0
 I 17856 X 604.451417 Y -138.324219 Z 0
 I 17857 X 615.807779 Y -151.033589 Z 0
 I 17858 X 626.823451 Y -163.361677 Z 0
 I 17859 X 637.508652 Y -175.319923 Z 0
 I 17860 X 647.873298 Y -186.919422 Z 0
 I 17861 X 657.927004 Y -198.170936 Z 0
 I 17862 X 514.60427 Y -16.8634481 Z 0
 I 17863 X 528.770234 Y -33.2209928 Z 0
 I 17864 X 542.51122 Y -49.0878111 Z 0
 I 17865 X 555.839975 Y -64.4786248 Z 0
 I 17866 X 568.768868 Y -79.4077142 Z 0
 I 17867 X 581.309895 Y -93.8889309 Z 0
 I 17868 X 593.47469 Y -107.935711 Z 0
 I 17869 X 605.274542 Y -121.561088 Z 0
 I 17870 X 616.720398 Y -134.777703 Z 0
 I 17871 X 627.822878 Y -147.59782 Z 0
 I 17872 X 638.592284 Y -160.033334 Z 0
 I 17873 X 649.038608 Y -172.095782 Z 0
 I 17874 X 659.171542 Y -183.796356 Z 0
 I 17875 X 514.718457 Y 3.91791448 Z 0
 I 17876 X 528.995183 Y -13.0674228 Z 0
 I 17877 X 542.843607 Y -29.5431999 Z 0
 I 17878 X 556.276579 Y -45.5247037 Z 0
 I 17879 X 569.306561 Y -61.0267624 Z 0
 I 17880 X 581.945644 Y -76.0637593 Z 0
 I 17881 X 594.205554 Y -90.6496463 Z 0
 I 17882 X 606.097667 Y -104.797957 Z 0
 I 17883 X 617.633017 Y -118.521818 Z 0
 I 17884 X 628.822306 Y -131.833963 Z 0
 I 17885 X 639.675916 Y -144.746744 Z 0
 I 17886 X 650.203918 Y -157.272141 Z 0
 I 17887 X 660.41608 Y -169.421777 Z 0
 I 17888 X 514.832645 Y 24.6992771 Z 0
 I 17889 X 529.220132 Y 7.08614725 Z 0
 I 17890 X 543.175995 Y -9.99858868 Z 0
 I 17891 X 556.713182 Y -26.5707825 Z 0
 I 17892 X 569.844253 Y -42.6458106 Z 0
 I 17893 X 582.581393 Y -58.2385877 Z 0
 I 17894 X 594.936418 Y -73.3635816 Z 0
 I 17895 X 606.920792 Y -88.0348257 Z 0
 I 17896 X 618.545635 Y -102.265932 Z 0
 I 17897 X 629.821733 Y -116.070106 Z 0
 I 17898 X 640.759548 Y -129.460154 Z 0
 I 17899 X 651.369229 Y -142.448501 Z 0
 I 17900 X 661.660619 Y -155.047198 Z 0
 I 17901 X 514.946832 Y 45.4806396 Z 0
 I 17902 X 529.445081 Y 27.2397172 Z 0
 I 17903 X 543.508383 Y 9.54602252 Z 0
 I 17904 X 557.149785 Y -7.61686137 Z 0
 I 17905 X 570.381946 Y -24.2648587 Z 0
 I 17906 X 583.217142 Y -40.4134162 Z 0
 I 17907 X 595.667282 Y -56.0775169 Z 0
 I 17908 X 607.743917 Y -71.2716946 Z 0
 I 17909 X 619.458254 Y -86.010047 Z 0
 I 17910 X 630.821161 Y -100.306249 Z 0
 I 17911 X 641.84318 Y -114.173565 Z 0
 I 17912 X 652.534539 Y -127.624861 Z 0
 I 17913 X 662.905157 Y -140.672618 Z 0
 I 17914 X 515.061019 Y 66.2620022 Z 0
 I 17915 X 529.67003 Y 47.3932872 Z 0
 I 17916 X 543.84077 Y 29.0906337 Z 0
 I 17917 X 557.586389 Y 11.3370598 Z 0
 I 17918 X 570.919639 Y -5.88390692 Z 0
 I 17919 X 583.852891 Y -22.5882446 Z 0
 I 17920 X 596.398146 Y -38.7914522 Z 0
 I 17921 X 608.567043 Y -54.5085636 Z 0
 I 17922 X 620.370873 Y -69.7541616 Z 0
 I 17923 X 631.820588 Y -84.5423916 Z 0
 I 17924 X 642.926812 Y -98.8869748 Z 0
 I 17925 X 653.699849 Y -112.80122 Z 0
 I 17926 X 664.149695 Y -126.298039 Z 0
 I 17927 X 515.175206 Y 87.0433648 Z 0
 I 17928 X 529.894979 Y 67.5468572 Z 0
 I 17929 X 544.173158 Y 48.6352449 Z 0
 I 17930 X 558.022992 Y 30.2909809 Z 0
 I 17931 X 571.457331 Y 12.4970449 Z 0
 I 17932 X 584.48864 Y -4.76307308 Z 0
 I 17933 X 597.129009 Y -21.5053875 Z 0
 I 17934 X 609.390168 Y -37.7454325 Z 0
 I 17935 X 621.283492 Y -53.4982761 Z 0
 I 17936 X 632.820016 Y -68.7785345 Z 0
 I 17937 X 644.010444 Y -83.6003851 Z 0
 I 17938 X 654.865159 Y -97.9775801 Z 0
 I 17939 X 665.394233 Y -111.923459 Z 0
 I 17940 X 515.289394 Y 107.824727 Z 0
 I 17941 X 530.119928 Y 87.7004272 Z 0
 I 17942 X 544.505546 Y 68.1798561 Z 0
 I 17943 X 558.459596 Y 49.2449021 Z 0
 I 17944 X 571.995024 Y 30.8779967 Z 0
 I 17945 X 585.124389 Y 13.0620985 Z 0
 I 17946 X 597.859873 Y -4.2193228 Z 0
 I 17947 X 610.213293 Y -20.9823014 Z 0
 I 17948 X 622.19611 Y -37.2423907 Z 0
 I 17949 X 633.819443 Y -53.0146773 Z 0
 I 17950 X 645.094076 Y -68.3137953 Z 0
 I 17951 X 656.03047 Y -83.1539398 Z 0
 I 17952 X 666.638771 Y -97.5488799 Z 0
 I 17953 X 515.403581 Y 128.60609 Z 0
 I 17954 X 530.344877 Y 107.853997 Z 0
 I 17955 X 544.837934 Y 87.7244673 Z 0
 I 17956 X 558.896199 Y 68.1988232 Z 0
 I 17957 X 572.532716 Y 49.2589485 Z 0
 I 17958 X 585.760138 Y 30.88727 Z 0
 I 17959 X 598.590737 Y 13.0667419 Z 0
 I 17960 X 611.036418 Y -4.21917038 Z 0
 I 17961 X 623.108729 Y -20.9865053 Z 0
 I 17962 X 634.818871 Y -37.2508202 Z 0
 I 17963 X 646.177708 Y -53.0272056 Z 0
 I 17964 X 657.19578 Y -68.3302995 Z 0
 I 17965 X 667.88331 Y -83.1743005 Z 0
 I 17966 X 515.517768 Y 149.387453 Z 0
 I 17967 X 530.569826 Y 128.007567 Z 0
 I 17968 X 545.170321 Y 107.269078 Z 0
 I 17969 X 559.332802 Y 87.1527444 Z 0
 I 17970 X 573.070409 Y 67.6399003 Z 0
 I 17971 X 586.395887 Y 48.7124416 Z 0
 I 17972 X 599.321601 Y 30.3528066 Z 0
 I 17973 X 611.859544 Y 12.5439607 Z 0
 I 17974 X 624.021348 Y -4.73061988 Z 0
 I 17975 X 635.818298 Y -21.486963 Z 0
 I 17976 X 647.26134 Y -37.7406159 Z 0
 I 17977 X 658.36109 Y -53.5066591 Z 0
 I 17978 X 669.127848 Y -68.7997211 Z 0
 I 17979 X 515.631955 Y 170.168815 Z 0
 I 17980 X 530.794775 Y 148.161137 Z 0
 I 17981 X 545.502709 Y 126.81369 Z 0
 I 17982 X 559.769406 Y 106.106666 Z 0
 I 17983 X 573.608101 Y 86.0208521 Z 0
 I 17984 X 587.031636 Y 66.5376131 Z 0
 I 17985 X 600.052465 Y 47.6388713 Z 0
 I 17986 X 612.682669 Y 29.3070917 Z 0
 I 17987 X 624.933967 Y 11.5252655 Z 0
 I 17988 X 636.817725 Y -5.72310587 Z 0
 I 17989 X 648.344972 Y -22.4540261 Z 0
 I 17990 X 659.5264 Y -38.6830188 Z 0
 I 17991 X 670.372386 Y -54.4251417 Z 0
 I 17992 X 515.746143 Y 190.950178 Z 0
 I 17993 X 531.019724 Y 168.314707 Z 0
 I 17994 X 545.835097 Y 146.358301 Z 0
 I 17995 X 560.206009 Y 125.060587 Z 0
 I 17996 X 574.145794 Y 104.401804 Z 0
 I 17997 X 587.667385 Y 84.3627847 Z 0
 I 17998 X 600.783329 Y 64.924936 Z 0
 I 17999 X 613.505794 Y 46.0702228 Z 0
 I 18000 X 625.846585 Y 27.781151 Z 0
 I 18001 X 637.817153 Y 10.0407513 Z 0
 I 18002 X 649.428603 Y -7.16743639 Z 0
 I 18003 X 660.69171 Y -23.8593784 Z 0
 I 18004 X 671.616924 Y -40.0505622 Z 0
 I 18005 X 515.86033 Y 211.73154 Z 0
 I 18006 X 531.244672 Y 188.468277 Z 0
 I 18007 X 546.167485 Y 165.902912 Z 0
 I 18008 X 560.642613 Y 144.014508 Z 0
 I 18009 X 574.683487 Y 122.782756 Z 0
 I 18010 X 588.303134 Y 102.187956 Z 0
 I 18011 X 601.514193 Y 82.2110007 Z 0
 I 18012 X 614.328919 Y 62.8333538 Z 0
 I 18013 X 626.759204 Y 44.0370364 Z 0
 I 18014 X 638.81658 Y 25.8046084 Z 0
 I 18015 X 650.512235 Y 8.11915334 Z 0
 I 18016 X 661.857021 Y -9.03573811 Z 0
 I 18017 X 672.861462 Y -25.6759828 Z 0
 I 18018 X 515.974517 Y 232.512903 Z 0
 I 18019 X 531.469621 Y 208.621847 Z 0
 I 18020 X 546.499872 Y 185.447523 Z 0
 I 18021 X 561.079216 Y 162.968429 Z 0
 I 18022 X 575.221179 Y 141.163708 Z 0
 I 18023 X 588.938883 Y 120.013128 Z 0
 I 18024 X 602.245057 Y 99.4970654 Z 0
 I 18025 X 615.152045 Y 79.5964849 Z 0
 I 18026 X 627.671823 Y 60.2929218 Z 0
 I 18027 X 639.816008 Y 41.5684656 Z 0
 I 18028 X 651.595867 Y 23.4057431 Z 0
 I 18029 X 663.022331 Y 5.78790223 Z 0
 I 18030 X 674.106001 Y -11.3014034 Z 0
 I 18031 X 516.088705 Y 253.294265 Z 0
 I 18032 X 531.69457 Y 228.775417 Z 0
 I 18033 X 546.83226 Y 204.992134 Z 0
 I 18034 X 561.515819 Y 181.92235 Z 0
 I 18035 X 575.758872 Y 159.544659 Z 0
 I 18036 X 589.574632 Y 137.838299 Z 0
 I 18037 X 602.97592 Y 116.78313 Z 0
 I 18038 X 615.97517 Y 96.359616 Z 0
 I 18039 X 628.584442 Y 76.5488072 Z 0
 I 18040 X 640.815435 Y 57.3323228 Z 0
 I 18041 X 652.679499 Y 38.6923328 Z 0
 I 18042 X 664.187641 Y 20.6115426 Z 0
 I 18043 X 675.350539 Y 3.07317603 Z 0
 I 4869 X 1000.00012 Y -600.000061 Z 0
 I 4870 X 1000.00012 Y -549.965942 Z 0
 I 18534 X 995.406559 Y -597.243476 Z 0
 I 18535 X 990.719249 Y -594.430633 Z 0
 I 18536 X 985.936281 Y -591.560386 Z 0
 I 18537 X 981.0557 Y -588.631562 Z 0
 I 18538 X 976.075516 Y -585.642966 Z 0
 I 18539 X 970.993696 Y -582.593379 Z 0
 I 18540 X 965.808165 Y -579.481555 Z 0
 I 18541 X 960.516806 Y -576.306225 Z 0
 I 18542 X 955.117461 Y -573.066091 Z 0
 I 18543 X 949.607925 Y -569.759833 Z 0
 I 18544 X 943.98595 Y -566.3861 Z 0
 I 18545 X 938.249241 Y -562.943515 Z 0
 I 18546 X 932.395455 Y -559.430674 Z 0
 I 18547 X 926.422205 Y -555.846142 Z 0
 I 18548 X 920.327052 Y -552.188456 Z 0
 I 18549 X 914.107507 Y -548.456123 Z 0
 I 18550 X 907.761034 Y -544.647621 Z 0
 I 18551 X 901.28504 Y -540.761393 Z 0
 I 18552 X 894.676883 Y -536.795856 Z 0
 I 18553 X 887.933866 Y -532.749388 Z 0
 I 18554 X 881.053237 Y -528.62034 Z 0
 I 18555 X 874.032186 Y -524.407026 Z 0
 I 18556 X 866.867849 Y -520.107725 Z 0
 I 18557 X 859.5573 Y -515.720684 Z 0
 I 18558 X 852.097557 Y -511.244111 Z 0
 I 18559 X 844.485574 Y -506.67618 Z 0
 I 18560 X 836.718245 Y -502.015025 Z 0
 I 18561 X 828.792398 Y -497.258745 Z 0
 I 18562 X 820.7048 Y -492.405398 Z 0
 I 4823 X 863.331862 Y -399.641668 Z 0
 I 4824 X 869.496652 Y -406.422449 Z 0
 I 4825 X 875.538146 Y -413.067615 Z 0
 I 4826 X 881.45881 Y -419.579877 Z 0
 I 4827 X 887.261061 Y -425.961894 Z 0
 I 4828 X 892.947267 Y -432.216271 Z 0
 I 4829 X 898.519749 Y -438.34556 Z 0
 I 4830 X 903.980781 Y -444.352264 Z 0
 I 4831 X 909.332593 Y -450.238833 Z 0
 I 4832 X 914.577368 Y -456.007671 Z 0
 I 4833 X 919.717248 Y -461.661132 Z 0
 I 4834 X 924.75433 Y -467.201524 Z 0
 I 4835 X 929.690671 Y -472.631108 Z 0
 I 4836 X 934.528284 Y -477.952101 Z 0
 I 4837 X 939.269146 Y -483.166673 Z 0
 I 4838 X 943.91519 Y -488.276954 Z 0
 I 4839 X 948.468314 Y -493.28503 Z 0
 I 4840 X 952.930375 Y -498.192944 Z 0
 I 4841 X 957.303194 Y -503.0027 Z 0
 I 4842 X 961.588558 Y -507.71626 Z 0
 I 4843 X 965.788214 Y -512.33555 Z 0
 I 4844 X 969.903876 Y -516.862453 Z 0
 I 4845 X 973.937226 Y -521.298819 Z 0
 I 4846 X 977.889909 Y -525.646457 Z 0
 I 4847 X 981.763538 Y -529.907142 Z 0
 I 4848 X 985.559694 Y -534.082614 Z 0
 I 4849 X 989.279928 Y -538.174577 Z 0
 I 4850 X 992.925756 Y -542.1847 Z 0
 I 4851 X 996.498668 Y -546.11462 Z 0
 I 4852 X 1000.00012 Y -553.588948 Z 0
 I 4853 X 1000.00012 Y -557.139493 Z 0
 I 4854 X 1000.00012 Y -560.619028 Z 0
 I 4855 X 1000.00012 Y -564.028971 Z 0
 I 4856 X 1000.00012 Y -567.370716 Z 0
 I 4857 X 1000.00012 Y -570.645626 Z 0
 I 4858 X 1000.00012 Y -573.855038 Z 0
 I 4859 X 1000.00012 Y -577.000262 Z 0
 I 4860 X 1000.00012 Y -580.082581 Z 0
