 I 172 X 500 Y 150 Z 0
 I 173 X 500 Y 180 Z 0
 I 174 X 500 Y 210 Z 0
 I 175 X 500 Y 240 Z 0
 I 176 X 500 Y 270 Z 0
 I 401 X 1000 Y -566.666667 Z 0
 I 402 X 1000 Y -533.333333 Z 0
 I 79 X 375.033356 Y -281.205441 Z 0
 I 80 X 350.066711 Y -262.410881 Z 0
 I 81 X 325.100067 Y -243.616322 Z 0
 I 82 X 300.133423 Y -224.821762 Z 0
 I 83 X 275.166779 Y -206.027203 Z 0
 I 84 X 250.200134 Y -187.232643 Z 0
 I 85 X 225.23349 Y -168.438084 Z 0
 I 86 X 225.154648 Y 168.635017 Z 0
 I 87 X 250.210815 Y 187.401443 Z 0
 I 88 X 275.266983 Y 206.16787 Z 0
 I 89 X 300.323151 Y 224.934296 Z 0
 I 90 X 325.379318 Y 243.700722 Z 0
 I 91 X 350.435486 Y 262.467148 Z 0
 I 92 X 375.491653 Y 281.233574 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 468 AT 1 0 N 561 562 92 91
 I 469 AT 1 0 N 526 89 88 523
 I 470 AT 1 0 N 524 558 559 527
 I 471 AT 1 0 N 524 527 526 523
 I 472 AT 1 0 N 86 113 544 528
 I 473 AT 1 0 N 87 86 528 541
 I 474 AT 1 0 N 87 540 523 88
 I 475 AT 1 0 N 529 522 556 557
 I 476 AT 1 0 N 545 531 528 544
 I 477 AT 1 0 N 530 541 528 531
 I 478 AT 1 0 N 530 531 520 521
 I 479 AT 1 0 N 532 524 523 540
 I 480 AT 1 0 N 541 533 532 540
 I 481 AT 1 0 N 529 530 521 522
 I 482 AT 1 0 N 546 547 542 534
 I 483 AT 1 0 N 520 546 534 521
 I 484 AT 1 0 N 542 519 535 534
 I 485 AT 1 0 N 519 554 555 535
 I 486 AT 1 0 N 535 555 556 522
 I 487 AT 1 0 N 534 535 522 521
 I 488 AT 1 0 N 549 550 537 536
 I 489 AT 1 0 N 550 563 543 537
 I 490 AT 1 0 N 537 543 564 551
 I 491 AT 1 0 N 536 537 551 552
 I 492 AT 1 0 N 538 536 552 553
 I 493 AT 1 0 N 538 553 554 519
 I 494 AT 1 0 N 548 549 536 538
 I 495 AT 1 0 N 542 548 538 519
 I 496 AT 1 0 N 527 559 560 525
 I 497 AT 1 0 N 525 560 561 539
 I 498 AT 1 0 N 539 561 91 90
 I 499 AT 1 0 N 527 525 539 526
 I 500 AT 1 0 N 526 539 90 89
 I 501 AT 1 0 N 545 546 520 531
 I 502 AT 1 0 N 530 529 533 541
 I 503 AT 1 0 N 533 529 557 558
 I 504 AT 1 0 N 533 558 524 532
 I 505 AT 1 0 N 115 92 562
 I 506 AT 1 0 N 87 541 540
 I 507 AT 1 0 N 542 547 548
 I 1 AT 1 0 N 85 112 69 9
 I 2 AT 1 0 N 85 9 10 84
 I 3 AT 1 0 N 47 84 10 11
 I 4 AT 1 0 N 8 82 83 47
 I 5 AT 1 0 N 8 47 11 52
 I 6 AT 1 0 N 9 69 70 50
 I 7 AT 1 0 N 50 48 10 9
 I 8 AT 1 0 N 49 5 12 48
 I 9 AT 1 0 N 5 6 51 12
 I 10 AT 1 0 N 12 51 52 11
 I 11 AT 1 0 N 48 12 11 10
 I 12 AT 1 0 N 81 82 8 13
 I 13 AT 1 0 N 15 14 109 110
 I 14 AT 1 0 N 111 79 15 110
 I 15 AT 1 0 N 16 51 6 7
 I 16 AT 1 0 N 16 7 106 107
 I 17 AT 1 0 N 17 16 107 108
 I 18 AT 1 0 N 17 108 109 14
 I 19 AT 1 0 N 53 51 16 17
 I 20 AT 1 0 N 13 8 52 53
 I 21 AT 1 0 N 13 53 17 14
 I 22 AT 1 0 N 103 104 19 4
 I 23 AT 1 0 N 104 105 18 19
 I 24 AT 1 0 N 105 106 7 18
 I 25 AT 1 0 N 70 71 21 50
 I 26 AT 1 0 N 71 72 20 21
 I 27 AT 1 0 N 72 73 1 20
 I 28 AT 1 0 N 4 19 23 3
 I 29 AT 1 0 N 19 18 22 23
 I 30 AT 1 0 N 18 7 6 22
 I 31 AT 1 0 N 54 20 1 2
 I 32 AT 1 0 N 54 2 3 23
 I 33 AT 1 0 N 55 49 50 21
 I 34 AT 1 0 N 55 21 20 54
 I 35 AT 1 0 N 56 54 23 22
 I 36 AT 1 0 N 5 49 55 56
 I 37 AT 1 0 N 5 56 22 6
 I 38 AT 1 0 N 28 98 99 24
 I 39 AT 1 0 N 27 28 24 25
 I 40 AT 1 0 N 26 76 77 60
 I 41 AT 1 0 N 61 26 60 58
 I 42 AT 1 0 N 61 57 27 25
 I 43 AT 1 0 N 60 77 78 30
 I 44 AT 1 0 N 59 60 30 31
 I 45 AT 1 0 N 31 32 33 59
 I 46 AT 1 0 N 32 64 65 33
 I 47 AT 1 0 N 33 65 27 57
 I 48 AT 1 0 N 59 33 57 58
 I 49 AT 1 0 N 30 78 113 86
 I 50 AT 1 0 N 30 86 87 31
 I 51 AT 1 0 N 87 62 32 31
 I 52 AT 1 0 N 29 64 32 62
 I 53 AT 1 0 N 29 62 88 89
 I 54 AT 1 0 N 36 97 98 28
 I 55 AT 1 0 N 36 28 27 65
 I 56 AT 1 0 N 37 35 95 96
 I 57 AT 1 0 N 37 96 97 36
 I 58 AT 1 0 N 65 63 37 36
 I 59 AT 1 0 N 34 35 37 63
 I 60 AT 1 0 N 34 63 64 29
 I 61 AT 1 0 N 34 29 89 90
 I 62 AT 1 0 N 35 38 94 95
 I 63 AT 1 0 N 92 93 94 38
 I 64 AT 1 0 N 2 1 40 68
 I 65 AT 1 0 N 1 73 74 40
 I 66 AT 1 0 N 40 74 75 41
 I 67 AT 1 0 N 41 75 76 26
 I 68 AT 1 0 N 39 41 26 61
 I 69 AT 1 0 N 68 40 41 39
 I 70 AT 1 0 N 61 25 43 39
 I 71 AT 1 0 N 25 24 42 43
 I 72 AT 1 0 N 24 99 100 42
 I 73 AT 1 0 N 68 39 43 67
 I 74 AT 1 0 N 68 66 3 2
 I 75 AT 1 0 N 43 42 44 67
 I 76 AT 1 0 N 42 100 101 44
 I 77 AT 1 0 N 44 101 102 45
 I 78 AT 1 0 N 45 102 103 4
 I 79 AT 1 0 N 66 45 4 3
 I 80 AT 1 0 N 67 44 45 66
 I 81 AT 1 0 N 91 92 38 35
 I 82 AT 1 0 N 91 35 34 90
 I 83 AT 1 0 N 80 81 13 46
 I 84 AT 1 0 N 13 14 15 46
 I 85 AT 1 0 N 15 79 80 46
 I 86 AT 1 0 N 47 83 84
 I 87 AT 1 0 N 50 49 48
 I 88 AT 1 0 N 111 114 79
 I 89 AT 1 0 N 53 52 51
 I 90 AT 1 0 N 56 55 54
 I 91 AT 1 0 N 61 58 57
 I 92 AT 1 0 N 59 58 60
 I 93 AT 1 0 N 87 88 62
 I 94 AT 1 0 N 65 64 63
 I 95 AT 1 0 N 92 115 93
 I 96 AT 1 0 N 68 67 66
 I 97 AT 1 0 N 116 118 119 117
 I 98 AT 1 0 N 118 120 121 119
 I 99 AT 1 0 N 120 122 123 121
 I 100 AT 1 0 N 122 124 125 123
 I 101 AT 1 0 N 124 126 127 125
 I 102 AT 1 0 N 126 128 129 127
 I 103 AT 1 0 N 128 130 131 129
 I 104 AT 1 0 N 130 132 133 131
 I 105 AT 1 0 N 132 134 135 133
 I 106 AT 1 0 N 134 136 137 135
 I 107 AT 1 0 N 136 138 139 137
 I 108 AT 1 0 N 138 140 141 139
 I 109 AT 1 0 N 140 142 143 141
 I 110 AT 1 0 N 142 144 145 143
 I 111 AT 1 0 N 144 146 147 145
 I 112 AT 1 0 N 146 148 149 147
 I 113 AT 1 0 N 148 150 151 149
 I 114 AT 1 0 N 150 152 153 151
 I 115 AT 1 0 N 115 93 116 157
 I 116 AT 1 0 N 93 94 118 116
 I 117 AT 1 0 N 94 95 120 118
 I 118 AT 1 0 N 95 96 122 120
 I 119 AT 1 0 N 96 97 124 122
 I 120 AT 1 0 N 97 98 126 124
 I 121 AT 1 0 N 98 99 128 126
 I 122 AT 1 0 N 99 100 130 128
 I 123 AT 1 0 N 100 101 132 130
 I 124 AT 1 0 N 101 102 134 132
 I 125 AT 1 0 N 102 103 136 134
 I 126 AT 1 0 N 103 104 138 136
 I 127 AT 1 0 N 104 105 140 138
 I 128 AT 1 0 N 105 106 142 140
 I 129 AT 1 0 N 106 107 144 142
 I 130 AT 1 0 N 107 108 146 144
 I 131 AT 1 0 N 108 109 148 146
 I 132 AT 1 0 N 109 110 150 148
 I 133 AT 1 0 N 110 111 152 150
 I 134 AT 1 0 N 111 114 154 152
 I 135 AT 1 0 N 152 154 155 153
 I 136 AT 1 0 N 153 155 177 158
 I 137 AT 1 0 N 151 153 158 159
 I 138 AT 1 0 N 149 151 159 160
 I 139 AT 1 0 N 147 149 160 161
 I 140 AT 1 0 N 145 147 161 162
 I 141 AT 1 0 N 143 145 162 163
 I 142 AT 1 0 N 141 143 163 164
 I 143 AT 1 0 N 139 141 164 165
 I 144 AT 1 0 N 137 139 165 166
 I 145 AT 1 0 N 135 137 166 167
 I 146 AT 1 0 N 133 135 167 168
 I 147 AT 1 0 N 131 133 168 169
 I 148 AT 1 0 N 129 131 169 170
 I 149 AT 1 0 N 127 129 170 171
 I 150 AT 1 0 N 125 127 171 172
 I 151 AT 1 0 N 123 125 172 173
 I 152 AT 1 0 N 121 123 173 174
 I 153 AT 1 0 N 119 121 174 175
 I 154 AT 1 0 N 117 119 175 176
 I 155 AT 1 0 N 156 117 176 178
 I 156 AT 1 0 N 157 116 117 156
 I 157 AT 1 0 N 193 367 368 194
 I 158 AT 1 0 N 315 193 194 314
 I 159 AT 1 0 N 316 314 371 372
 I 160 AT 1 0 N 404 371 314 196
 I 161 AT 1 0 N 314 194 195 196
 I 162 AT 1 0 N 195 194 368 369
 I 163 AT 1 0 N 370 403 401 197
 I 164 AT 1 0 N 370 197 195 369
 I 165 AT 1 0 N 191 192 199 198
 I 166 AT 1 0 N 192 365 366 199
 I 167 AT 1 0 N 199 366 367 193
 I 168 AT 1 0 N 198 199 193 315
 I 169 AT 1 0 N 200 190 191 198
 I 170 AT 1 0 N 200 198 315 316
 I 171 AT 1 0 N 200 316 372 373
 I 172 AT 1 0 N 373 317 190 200
 I 173 AT 1 0 N 202 203 205 204
 I 174 AT 1 0 N 203 190 317 205
 I 175 AT 1 0 N 205 317 374 375
 I 176 AT 1 0 N 204 205 375 376
 I 177 AT 1 0 N 206 185 186 201
 I 178 AT 1 0 N 206 201 202 204
 I 179 AT 1 0 N 376 318 206 204
 I 180 AT 1 0 N 184 185 206 318
 I 181 AT 1 0 N 184 318 377 378
 I 182 AT 1 0 N 363 364 208 321
 I 183 AT 1 0 N 364 365 192 208
 I 184 AT 1 0 N 208 192 191 209
 I 185 AT 1 0 N 209 191 190 203
 I 186 AT 1 0 N 207 209 203 202
 I 187 AT 1 0 N 321 208 209 207
 I 188 AT 1 0 N 210 207 202 201
 I 189 AT 1 0 N 210 201 186 187
 I 190 AT 1 0 N 320 321 207 210
 I 191 AT 1 0 N 320 210 187 188
 I 192 AT 1 0 N 321 319 362 363
 I 193 AT 1 0 N 189 361 362 319
 I 194 AT 1 0 N 189 319 320 188
 I 195 AT 1 0 N 215 216 220 219
 I 196 AT 1 0 N 216 185 184 220
 I 197 AT 1 0 N 220 184 378 379
 I 198 AT 1 0 N 219 220 379 380
 I 199 AT 1 0 N 221 218 213 214
 I 200 AT 1 0 N 221 214 215 219
 I 201 AT 1 0 N 380 322 221 219
 I 202 AT 1 0 N 217 218 221 322
 I 203 AT 1 0 N 217 322 381 382
 I 204 AT 1 0 N 182 211 223 181
 I 205 AT 1 0 N 211 212 222 223
 I 206 AT 1 0 N 212 213 218 222
 I 207 AT 1 0 N 181 223 225 180
 I 208 AT 1 0 N 223 222 224 225
 I 209 AT 1 0 N 222 218 217 224
 I 210 AT 1 0 N 224 217 382 383
 I 211 AT 1 0 N 383 226 225 224
 I 212 AT 1 0 N 179 180 225 226
 I 213 AT 1 0 N 227 228 230 323
 I 214 AT 1 0 N 228 358 359 230
 I 215 AT 1 0 N 230 359 360 231
 I 216 AT 1 0 N 231 360 361 189
 I 217 AT 1 0 N 229 231 189 188
 I 218 AT 1 0 N 323 230 231 229
 I 219 AT 1 0 N 188 187 233 229
 I 220 AT 1 0 N 187 186 232 233
 I 221 AT 1 0 N 186 185 216 232
 I 222 AT 1 0 N 324 330 227 323
 I 223 AT 1 0 N 325 323 229 233
 I 224 AT 1 0 N 233 232 234 325
 I 225 AT 1 0 N 232 216 215 234
 I 226 AT 1 0 N 234 215 214 235
 I 227 AT 1 0 N 235 214 213 329
 I 228 AT 1 0 N 324 235 329 330
 I 229 AT 1 0 N 325 234 235 324
 I 230 AT 1 0 N 326 357 358 228
 I 231 AT 1 0 N 326 228 227 236
 I 232 AT 1 0 N 327 356 357 326
 I 233 AT 1 0 N 328 326 236 237
 I 234 AT 1 0 N 237 238 239 328
 I 235 AT 1 0 N 238 349 350 239
 I 236 AT 1 0 N 239 350 183 240
 I 237 AT 1 0 N 240 183 354 355
 I 238 AT 1 0 N 327 240 355 356
 I 239 AT 1 0 N 328 239 240 327
 I 240 AT 1 0 N 182 340 242 211
 I 241 AT 1 0 N 340 341 241 242
 I 242 AT 1 0 N 341 349 238 241
 I 243 AT 1 0 N 243 329 213 212
 I 244 AT 1 0 N 243 212 211 242
 I 245 AT 1 0 N 244 243 242 241
 I 246 AT 1 0 N 244 241 238 237
 I 247 AT 1 0 N 331 329 243 244
 I 248 AT 1 0 N 236 227 330 331
 I 249 AT 1 0 N 236 331 244 237
 I 250 AT 1 0 N 399 400 176 175
 I 251 AT 1 0 N 332 399 175 174
 I 252 AT 1 0 N 254 332 174 173
 I 253 AT 1 0 N 254 173 172 253
 I 254 AT 1 0 N 397 398 332 254
 I 255 AT 1 0 N 333 397 254 253
 I 256 AT 1 0 N 395 396 333 255
 I 257 AT 1 0 N 334 395 255 256
 I 258 AT 1 0 N 252 393 394 334
 I 259 AT 1 0 N 252 334 256 251
 I 260 AT 1 0 N 333 253 257 255
 I 261 AT 1 0 N 253 172 171 257
 I 262 AT 1 0 N 257 171 170 258
 I 263 AT 1 0 N 258 170 169 250
 I 264 AT 1 0 N 256 258 250 251
 I 265 AT 1 0 N 255 257 258 256
 I 266 AT 1 0 N 261 250 169 168
 I 267 AT 1 0 N 168 335 260 261
 I 268 AT 1 0 N 167 166 262 335
 I 269 AT 1 0 N 166 165 245 262
 I 270 AT 1 0 N 262 245 246 259
 I 271 AT 1 0 N 335 262 259 260
 I 272 AT 1 0 N 250 261 265 251
 I 273 AT 1 0 N 261 260 264 265
 I 274 AT 1 0 N 260 259 263 264
 I 275 AT 1 0 N 259 246 247 263
 I 276 AT 1 0 N 392 393 252 266
 I 277 AT 1 0 N 267 268 270 269
 I 278 AT 1 0 N 268 249 313 270
 I 279 AT 1 0 N 270 313 389 390
 I 280 AT 1 0 N 269 270 390 391
 I 281 AT 1 0 N 266 252 251 265
 I 282 AT 1 0 N 271 266 265 264
 I 283 AT 1 0 N 264 263 272 271
 I 284 AT 1 0 N 263 247 248 272
 I 285 AT 1 0 N 272 248 249 268
 I 286 AT 1 0 N 271 272 268 267
 I 287 AT 1 0 N 281 386 387 276
 I 288 AT 1 0 N 281 276 277 279
 I 289 AT 1 0 N 282 385 386 281
 I 290 AT 1 0 N 280 180 179 282
 I 291 AT 1 0 N 280 282 281 279
 I 292 AT 1 0 N 277 278 283 279
 I 293 AT 1 0 N 278 273 274 283
 I 294 AT 1 0 N 283 274 275 284
 I 295 AT 1 0 N 284 275 182 181
 I 296 AT 1 0 N 280 284 181 180
 I 297 AT 1 0 N 279 283 284 280
 I 298 AT 1 0 N 287 286 277 276
 I 299 AT 1 0 N 287 276 387 388
 I 300 AT 1 0 N 389 312 287 388
 I 301 AT 1 0 N 285 286 287 312
 I 302 AT 1 0 N 285 312 313 249
 I 303 AT 1 0 N 249 248 288 285
 I 304 AT 1 0 N 248 247 337 288
 I 305 AT 1 0 N 288 337 338 289
 I 306 AT 1 0 N 289 338 273 278
 I 307 AT 1 0 N 286 289 278 277
 I 308 AT 1 0 N 285 288 289 286
 I 309 AT 1 0 N 293 245 165 164
 I 310 AT 1 0 N 164 336 292 293
 I 311 AT 1 0 N 163 162 294 336
 I 312 AT 1 0 N 162 161 290 294
 I 313 AT 1 0 N 294 290 346 291
 I 314 AT 1 0 N 336 294 291 292
 I 315 AT 1 0 N 296 246 245 293
 I 316 AT 1 0 N 296 293 292 295
 I 317 AT 1 0 N 337 247 246 296
 I 318 AT 1 0 N 339 337 296 295
 I 319 AT 1 0 N 292 291 297 295
 I 320 AT 1 0 N 291 346 344 297
 I 321 AT 1 0 N 297 344 345 298
 I 322 AT 1 0 N 298 345 274 273
 I 323 AT 1 0 N 339 298 273 338
 I 324 AT 1 0 N 295 297 298 339
 I 325 AT 1 0 N 340 182 275 301
 I 326 AT 1 0 N 342 340 301 302
 I 327 AT 1 0 N 300 349 341 342
 I 328 AT 1 0 N 300 342 302 299
 I 329 AT 1 0 N 301 275 274 345
 I 330 AT 1 0 N 345 343 302 301
 I 331 AT 1 0 N 347 299 302 343
 I 332 AT 1 0 N 347 343 344 346
 I 333 AT 1 0 N 305 290 161 160
 I 334 AT 1 0 N 305 160 159 303
 I 335 AT 1 0 N 348 346 290 305
 I 336 AT 1 0 N 304 299 347 348
 I 337 AT 1 0 N 304 348 305 303
 I 338 AT 1 0 N 308 300 299 304
 I 339 AT 1 0 N 308 304 303 306
 I 340 AT 1 0 N 351 349 300 308
 I 341 AT 1 0 N 307 183 350 351
 I 342 AT 1 0 N 307 351 308 306
 I 343 AT 1 0 N 159 352 306 303
 I 344 AT 1 0 N 309 307 306 352
 I 345 AT 1 0 N 177 309 352 158
 I 346 AT 1 0 N 384 385 282 179
 I 347 AT 1 0 N 384 179 226 383
 I 348 AT 1 0 N 392 266 271 267
 I 349 AT 1 0 N 392 267 269 391
 I 350 AT 1 0 N 309 177 353 310
 I 351 AT 1 0 N 310 353 354 183
 I 352 AT 1 0 N 310 183 307 309
 I 353 AT 1 0 N 197 401 402 311
 I 354 AT 1 0 N 402 404 196 311
 I 355 AT 1 0 N 196 195 197 311
 I 356 AT 1 0 N 178 176 400
 I 357 AT 1 0 N 316 315 314
 I 358 AT 1 0 N 373 374 317
 I 359 AT 1 0 N 376 377 318
 I 360 AT 1 0 N 321 320 319
 I 361 AT 1 0 N 380 381 322
 I 362 AT 1 0 N 325 324 323
 I 363 AT 1 0 N 328 327 326
 I 364 AT 1 0 N 331 330 329
 I 365 AT 1 0 N 332 398 399
 I 366 AT 1 0 N 333 396 397
 I 367 AT 1 0 N 334 394 395
 I 368 AT 1 0 N 168 167 335
 I 369 AT 1 0 N 389 313 312
 I 370 AT 1 0 N 164 163 336
 I 371 AT 1 0 N 339 338 337
 I 372 AT 1 0 N 342 341 340
 I 373 AT 1 0 N 345 344 343
 I 374 AT 1 0 N 348 347 346
 I 375 AT 1 0 N 351 350 349
 I 376 AT 1 0 N 159 158 352
 I 377 AT 1 0 N 405 407 408 406
 I 378 AT 1 0 N 407 409 410 408
 I 379 AT 1 0 N 409 411 412 410
 I 380 AT 1 0 N 411 413 414 412
 I 381 AT 1 0 N 413 415 416 414
 I 382 AT 1 0 N 415 417 418 416
 I 383 AT 1 0 N 417 419 420 418
 I 384 AT 1 0 N 419 421 422 420
 I 385 AT 1 0 N 421 423 424 422
 I 386 AT 1 0 N 423 425 426 424
 I 387 AT 1 0 N 425 427 428 426
 I 388 AT 1 0 N 427 429 430 428
 I 389 AT 1 0 N 429 431 432 430
 I 390 AT 1 0 N 431 433 434 432
 I 391 AT 1 0 N 433 435 436 434
 I 392 AT 1 0 N 471 437 405 470
 I 393 AT 1 0 N 437 438 407 405
 I 394 AT 1 0 N 438 439 409 407
 I 395 AT 1 0 N 439 440 411 409
 I 396 AT 1 0 N 440 441 413 411
 I 397 AT 1 0 N 441 442 415 413
 I 398 AT 1 0 N 442 443 417 415
 I 399 AT 1 0 N 443 444 419 417
 I 400 AT 1 0 N 444 445 421 419
 I 401 AT 1 0 N 445 446 423 421
 I 402 AT 1 0 N 446 447 425 423
 I 403 AT 1 0 N 447 448 427 425
 I 404 AT 1 0 N 448 449 429 427
 I 405 AT 1 0 N 449 450 431 429
 I 406 AT 1 0 N 450 451 433 431
 I 407 AT 1 0 N 451 452 435 433
 I 408 AT 1 0 N 452 403 401 435
 I 409 AT 1 0 N 435 401 402 436
 I 410 AT 1 0 N 436 402 404 453
 I 411 AT 1 0 N 434 436 453 454
 I 412 AT 1 0 N 432 434 454 455
 I 413 AT 1 0 N 430 432 455 456
 I 414 AT 1 0 N 428 430 456 457
 I 415 AT 1 0 N 426 428 457 458
 I 416 AT 1 0 N 424 426 458 459
 I 417 AT 1 0 N 422 424 459 460
 I 418 AT 1 0 N 420 422 460 461
 I 419 AT 1 0 N 418 420 461 462
 I 420 AT 1 0 N 416 418 462 463
 I 421 AT 1 0 N 414 416 463 464
 I 422 AT 1 0 N 412 414 464 465
 I 423 AT 1 0 N 410 412 465 466
 I 424 AT 1 0 N 408 410 466 467
 I 425 AT 1 0 N 406 408 467 468
 I 426 AT 1 0 N 469 406 468 472
 I 427 AT 1 0 N 470 405 406 469
 I 428 AT 1 0 N 475 516 517 497
 I 429 AT 1 0 N 475 497 518 498
 I 430 AT 1 0 N 474 515 516 475
 I 431 AT 1 0 N 474 475 498 499
 I 432 AT 1 0 N 476 473 513 514
 I 433 AT 1 0 N 476 514 515 474
 I 434 AT 1 0 N 476 474 499 500
 I 435 AT 1 0 N 500 496 473 476
 I 436 AT 1 0 N 80 79 505 506
 I 437 AT 1 0 N 506 482 81 80
 I 438 AT 1 0 N 483 481 83 82
 I 439 AT 1 0 N 483 82 81 482
 I 440 AT 1 0 N 480 481 483 484
 I 441 AT 1 0 N 480 484 508 509
 I 442 AT 1 0 N 485 504 112 85
 I 443 AT 1 0 N 494 485 85 84
 I 444 AT 1 0 N 495 84 83 481
 I 445 AT 1 0 N 510 511 477 486
 I 446 AT 1 0 N 488 503 504 485
 I 447 AT 1 0 N 487 478 479 488
 I 448 AT 1 0 N 487 488 485 494
 I 449 AT 1 0 N 480 489 495 481
 I 450 AT 1 0 N 490 494 495 489
 I 451 AT 1 0 N 487 486 477 478
 I 452 AT 1 0 N 491 496 501 502
 I 453 AT 1 0 N 502 479 478 491
 I 454 AT 1 0 N 478 477 492 491
 I 455 AT 1 0 N 477 511 512 492
 I 456 AT 1 0 N 492 512 513 473
 I 457 AT 1 0 N 491 492 473 496
 I 458 AT 1 0 N 482 506 507 493
 I 459 AT 1 0 N 493 507 508 484
 I 460 AT 1 0 N 493 484 483 482
 I 461 AT 1 0 N 479 502 503 488
 I 462 AT 1 0 N 490 486 487 494
 I 463 AT 1 0 N 490 489 480 509
 I 464 AT 1 0 N 490 509 510 486
 I 465 AT 1 0 N 114 505 79
 I 466 AT 1 0 N 500 501 496
 I 467 AT 1 0 N 495 494 84
! Samcef Bank File : GROUPS.
! --------------------------
.SEL
 GROUP 1 MAILLE NOM "2d_mesh(1)_0"
 I 1 J 507 K 1 
 GROUP 2 NOEUDS NOM "Encastrement"
 I 403 
 I 437 J 452 K 1 
 I 471 
 GROUP 3 NOEUDS NOM "Appuis à rouleaux"
 I 497 
 I 517 
 I 518 
 I 543 
 I 563 
 I 564 
! Samcef Bank File: MATERIALS.
! ----------------------------
.MAT
! Isotrope::Half Geometry_fem1::[1]
   I 1 BEHA "ELASTIC" 
   YT 2.1e+08  ! Young's modulus (E)
   NT 0.3  ! Poisson's ratio (NU)
   M 7.85e-06  !  Mass Density (Rho)

! Samcef Bank File: HYPOTHESES
! ----------------------------
.HYP DEFO PLAN GROUP "2d_mesh(1)_0"
! Samcef Bank File: Physicals Properties
! --------------------------------------
.PHP
!Plane Strain XY(1)
 GROUP "2d_mesh(1)_0" THICK VAL 30 ! Thickness 
! Samcef Bank File: CONSTRAINTS.
! ------------------------------
.CLM ADD
! 
! Encastrement
 GROUP "Encastrement" FIX C 1 2 3 4 5 6 

! 
! Appuis à rouleaux
 GROUP "Appuis à rouleaux" FIX C 1 6 

! Samcef Bank File: LOADS.
! ------------------------
.CLM ADD
 ARETE I 1 2 PRE V 1000 
 ARETE I 6 2 PRE V 1000 
 ARETE I 25 1 PRE V 1000 
 ARETE I 26 1 PRE V 1000 
 ARETE I 27 1 PRE V 1000 
 ARETE I 40 2 PRE V 1000 
 ARETE I 43 2 PRE V 1000 
 ARETE I 49 2 PRE V 1000 
 ARETE I 65 2 PRE V 1000 
 ARETE I 66 2 PRE V 1000 
 ARETE I 67 2 PRE V 1000 
 ARETE I 429 3 PRE V 1000 
 ARETE I 431 3 PRE V 1000 
 ARETE I 434 3 PRE V 1000 
 ARETE I 442 2 PRE V 1000 
 ARETE I 446 2 PRE V 1000 
 ARETE I 452 3 PRE V 1000 
 ARETE I 461 2 PRE V 1000 
 ARETE I 466 1 PRE V 1000 
 ARETE I 472 2 PRE V 1000 
 ARETE I 476 4 PRE V 1000 
 ARETE I 482 1 PRE V 1000 
 ARETE I 488 1 PRE V 1000 
 ARETE I 489 1 PRE V 1000 
 ARETE I 494 1 PRE V 1000 
 ARETE I 501 1 PRE V 1000 
 ARETE I 507 2 PRE V 1000 

 STRU ACC VAL 0 -9810 0

 NOEUD 563 CHA  C 2 V 80000

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 1 THETA -143.028
 I 2 THETA -59.7792
 I 3 THETA -175.993
 I 4 THETA 111.845
 I 5 THETA -158.88
 I 6 THETA -150.242
 I 7 THETA 43.4482
 I 8 THETA 9.37357
 I 9 THETA 9.63942
 I 10 THETA 23.1818
 I 11 THETA 23.7072
 I 12 THETA -143.028
 I 13 THETA -99.1622
 I 14 THETA 155.852
 I 15 THETA 176.721
 I 16 THETA -88.7296
 I 17 THETA -93.4628
 I 18 THETA -0.847802
 I 19 THETA -103.713
 I 20 THETA -155.398
 I 21 THETA -87.751
 I 22 THETA 90.0523
 I 23 THETA 90.0523
 I 24 THETA 90.0523
 I 25 THETA -69.9595
 I 26 THETA -76.6503
 I 27 THETA -83.3412
 I 28 THETA 91.14
 I 29 THETA 90.2979
 I 30 THETA 91.2361
 I 31 THETA -162.228
 I 32 THETA -82.767
 I 33 THETA 105.359
 I 34 THETA -169.81
 I 35 THETA -103.418
 I 36 THETA -170.626
 I 37 THETA -85.3745
 I 38 THETA 0.772
 I 39 THETA -1.00841
 I 40 THETA 164.067
 I 41 THETA 163.708
 I 42 THETA -78.7908
 I 43 THETA 157.561
 I 44 THETA 134.949
 I 45 THETA -20.8484
 I 46 THETA -20.473
 I 47 THETA -22.6417
 I 48 THETA -25.1163
 I 49 THETA 149.586
 I 50 THETA -121.456
 I 51 THETA -4.62052
 I 52 THETA 69.7796
 I 53 THETA 158.872
 I 54 THETA 3.62426
 I 55 THETA 88.5843
 I 56 THETA -92.9405
 I 57 THETA 6.40164
 I 58 THETA -77.6509
 I 59 THETA -19.2273
 I 60 THETA 83.1938
 I 61 THETA 157.123
 I 62 THETA -62.3853
 I 63 THETA 24.1718
 I 64 THETA -172.127
 I 65 THETA -173.272
 I 66 THETA 179.361
 I 67 THETA 171.784
 I 68 THETA 172.203
 I 69 THETA 179.935
 I 70 THETA 1.81979
 I 71 THETA -0.981273
 I 72 THETA -0.679753
 I 73 THETA -102.579
 I 74 THETA 23.1313
 I 75 THETA -4.11774
 I 76 THETA -2.17224
 I 77 THETA -1.89449
 I 78 THETA 2.35097
 I 79 THETA 5.77351
 I 80 THETA -5.65732
 I 81 THETA -36.8323
 I 82 THETA 68.2283
 I 83 THETA -143.028
 I 84 THETA -4.53448
 I 85 THETA 91.6267
