 I 802 X 973.684211 Y -484.210526 Z 0
 I 803 X 973.684211 Y -489.473684 Z 0
 I 804 X 973.684211 Y -494.736842 Z 0
 I 805 X 973.684211 Y -500 Z 0
 I 806 X 973.684211 Y -505.263158 Z 0
 I 807 X 973.684211 Y -510.526316 Z 0
 I 808 X 973.684211 Y -515.789474 Z 0
 I 809 X 973.684211 Y -521.052632 Z 0
 I 810 X 973.684211 Y -526.315789 Z 0
 I 811 X 973.684211 Y -531.578947 Z 0
 I 812 X 973.684211 Y -536.842105 Z 0
 I 813 X 973.684211 Y -542.105263 Z 0
 I 814 X 973.684211 Y -547.368421 Z 0
 I 815 X 973.684211 Y -552.631579 Z 0
 I 816 X 973.684211 Y -557.894737 Z 0
 I 817 X 973.684211 Y -563.157895 Z 0
 I 818 X 973.684211 Y -568.421053 Z 0
 I 819 X 973.684211 Y -573.684211 Z 0
 I 820 X 973.684211 Y -578.947368 Z 0
 I 821 X 960.526316 Y -442.653509 Z 0
 I 822 X 960.526316 Y -448.464912 Z 0
 I 823 X 960.526316 Y -454.276316 Z 0
 I 824 X 960.526316 Y -460.087719 Z 0
 I 825 X 960.526316 Y -465.899123 Z 0
 I 826 X 960.526316 Y -471.710526 Z 0
 I 827 X 960.526316 Y -477.52193 Z 0
 I 828 X 960.526316 Y -483.333333 Z 0
 I 829 X 960.526316 Y -489.144737 Z 0
 I 830 X 960.526316 Y -494.95614 Z 0
 I 831 X 960.526316 Y -500.767544 Z 0
 I 832 X 960.526316 Y -506.578947 Z 0
 I 833 X 960.526316 Y -512.390351 Z 0
 I 834 X 960.526316 Y -518.201754 Z 0
 I 835 X 960.526316 Y -524.013158 Z 0
 I 836 X 960.526316 Y -529.824561 Z 0
 I 837 X 960.526316 Y -535.635965 Z 0
 I 838 X 960.526316 Y -541.447368 Z 0
 I 839 X 960.526316 Y -547.258772 Z 0
 I 840 X 960.526316 Y -553.070175 Z 0
 I 841 X 960.526316 Y -558.881579 Z 0
 I 842 X 960.526316 Y -564.692982 Z 0
 I 843 X 960.526316 Y -570.504386 Z 0
 I 844 X 947.368421 Y -422.149123 Z 0
 I 845 X 947.368421 Y -428.508772 Z 0
 I 846 X 947.368421 Y -434.868421 Z 0
 I 847 X 947.368421 Y -441.22807 Z 0
 I 848 X 947.368421 Y -447.587719 Z 0
 I 849 X 947.368421 Y -453.947368 Z 0
 I 850 X 947.368421 Y -460.307018 Z 0
 I 851 X 947.368421 Y -466.666667 Z 0
 I 852 X 947.368421 Y -473.026316 Z 0
 I 853 X 947.368421 Y -479.385965 Z 0
 I 854 X 947.368421 Y -485.745614 Z 0
 I 855 X 947.368421 Y -492.105263 Z 0
 I 856 X 947.368421 Y -498.464912 Z 0
 I 857 X 947.368421 Y -504.824561 Z 0
 I 858 X 947.368421 Y -511.184211 Z 0
 I 859 X 947.368421 Y -517.54386 Z 0
 I 860 X 947.368421 Y -523.903509 Z 0
 I 861 X 947.368421 Y -530.263158 Z 0
 I 862 X 947.368421 Y -536.622807 Z 0
 I 863 X 947.368421 Y -542.982456 Z 0
 I 864 X 947.368421 Y -549.342105 Z 0
 I 865 X 947.368421 Y -555.701754 Z 0
 I 866 X 947.368421 Y -562.061404 Z 0
 I 867 X 934.210526 Y -401.644737 Z 0
 I 868 X 934.210526 Y -408.552632 Z 0
 I 869 X 934.210526 Y -415.460526 Z 0
 I 870 X 934.210526 Y -422.368421 Z 0
 I 871 X 934.210526 Y -429.276316 Z 0
 I 872 X 934.210526 Y -436.184211 Z 0
 I 873 X 934.210526 Y -443.092105 Z 0
 I 874 X 934.210526 Y -450 Z 0
 I 875 X 934.210526 Y -456.907895 Z 0
 I 876 X 934.210526 Y -463.815789 Z 0
 I 877 X 934.210526 Y -470.723684 Z 0
 I 878 X 934.210526 Y -477.631579 Z 0
 I 879 X 934.210526 Y -484.539474 Z 0
 I 880 X 934.210526 Y -491.447368 Z 0
 I 881 X 934.210526 Y -498.355263 Z 0
 I 882 X 934.210526 Y -505.263158 Z 0
 I 883 X 934.210526 Y -512.171053 Z 0
 I 884 X 934.210526 Y -519.078947 Z 0
 I 885 X 934.210526 Y -525.986842 Z 0
 I 886 X 934.210526 Y -532.894737 Z 0
 I 887 X 934.210526 Y -539.802632 Z 0
 I 888 X 934.210526 Y -546.710526 Z 0
 I 889 X 934.210526 Y -553.618421 Z 0
 I 890 X 921.052632 Y -381.140351 Z 0
 I 891 X 921.052632 Y -388.596491 Z 0
 I 892 X 921.052632 Y -396.052632 Z 0
 I 893 X 921.052632 Y -403.508772 Z 0
 I 894 X 921.052632 Y -410.964912 Z 0
 I 895 X 921.052632 Y -418.421053 Z 0
 I 896 X 921.052632 Y -425.877193 Z 0
 I 897 X 921.052632 Y -433.333333 Z 0
 I 898 X 921.052632 Y -440.789474 Z 0
 I 899 X 921.052632 Y -448.245614 Z 0
 I 900 X 921.052632 Y -455.701754 Z 0
 I 901 X 921.052632 Y -463.157895 Z 0
 I 902 X 921.052632 Y -470.614035 Z 0
 I 903 X 921.052632 Y -478.070175 Z 0
 I 904 X 921.052632 Y -485.526316 Z 0
 I 905 X 921.052632 Y -492.982456 Z 0
 I 906 X 921.052632 Y -500.438596 Z 0
 I 907 X 921.052632 Y -507.894737 Z 0
 I 908 X 921.052632 Y -515.350877 Z 0
 I 909 X 921.052632 Y -522.807018 Z 0
 I 910 X 921.052632 Y -530.263158 Z 0
 I 911 X 921.052632 Y -537.719298 Z 0
 I 912 X 921.052632 Y -545.175439 Z 0
 I 913 X 907.894737 Y -360.635965 Z 0
 I 914 X 907.894737 Y -368.640351 Z 0
 I 915 X 907.894737 Y -376.644737 Z 0
 I 916 X 907.894737 Y -384.649123 Z 0
 I 917 X 907.894737 Y -392.653509 Z 0
 I 918 X 907.894737 Y -400.657895 Z 0
 I 919 X 907.894737 Y -408.662281 Z 0
 I 920 X 907.894737 Y -416.666667 Z 0
 I 921 X 907.894737 Y -424.671053 Z 0
 I 922 X 907.894737 Y -432.675439 Z 0
 I 923 X 907.894737 Y -440.679825 Z 0
 I 924 X 907.894737 Y -448.684211 Z 0
 I 925 X 907.894737 Y -456.688596 Z 0
 I 926 X 907.894737 Y -464.692982 Z 0
 I 927 X 907.894737 Y -472.697368 Z 0
 I 928 X 907.894737 Y -480.701754 Z 0
 I 929 X 907.894737 Y -488.70614 Z 0
 I 930 X 907.894737 Y -496.710526 Z 0
 I 931 X 907.894737 Y -504.714912 Z 0
 I 932 X 907.894737 Y -512.719298 Z 0
 I 933 X 907.894737 Y -520.723684 Z 0
 I 934 X 907.894737 Y -528.72807 Z 0
 I 935 X 907.894737 Y -536.732456 Z 0
 I 936 X 894.736842 Y -340.131579 Z 0
 I 937 X 894.736842 Y -348.684211 Z 0
 I 938 X 894.736842 Y -357.236842 Z 0
 I 939 X 894.736842 Y -365.789474 Z 0
 I 940 X 894.736842 Y -374.342105 Z 0
 I 941 X 894.736842 Y -382.894737 Z 0
 I 942 X 894.736842 Y -391.447368 Z 0
 I 943 X 894.736842 Y -400 Z 0
 I 944 X 894.736842 Y -408.552632 Z 0
 I 945 X 894.736842 Y -417.105263 Z 0
 I 946 X 894.736842 Y -425.657895 Z 0
 I 947 X 894.736842 Y -434.210526 Z 0
 I 948 X 894.736842 Y -442.763158 Z 0
 I 949 X 894.736842 Y -451.315789 Z 0
 I 950 X 894.736842 Y -459.868421 Z 0
 I 951 X 894.736842 Y -468.421053 Z 0
 I 952 X 894.736842 Y -476.973684 Z 0
 I 953 X 894.736842 Y -485.526316 Z 0
 I 954 X 894.736842 Y -494.078947 Z 0
 I 955 X 894.736842 Y -502.631579 Z 0
 I 956 X 894.736842 Y -511.184211 Z 0
 I 957 X 894.736842 Y -519.736842 Z 0
 I 958 X 894.736842 Y -528.289474 Z 0
 I 959 X 881.578947 Y -319.627193 Z 0
 I 960 X 881.578947 Y -328.72807 Z 0
 I 961 X 881.578947 Y -337.828947 Z 0
 I 962 X 881.578947 Y -346.929825 Z 0
 I 963 X 881.578947 Y -356.030702 Z 0
 I 964 X 881.578947 Y -365.131579 Z 0
 I 965 X 881.578947 Y -374.232456 Z 0
 I 966 X 881.578947 Y -383.333333 Z 0
 I 967 X 881.578947 Y -392.434211 Z 0
 I 968 X 881.578947 Y -401.535088 Z 0
 I 969 X 881.578947 Y -410.635965 Z 0
 I 970 X 881.578947 Y -419.736842 Z 0
 I 971 X 881.578947 Y -428.837719 Z 0
 I 972 X 881.578947 Y -437.938596 Z 0
 I 973 X 881.578947 Y -447.039474 Z 0
 I 974 X 881.578947 Y -456.140351 Z 0
 I 975 X 881.578947 Y -465.241228 Z 0
 I 976 X 881.578947 Y -474.342105 Z 0
 I 977 X 881.578947 Y -483.442982 Z 0
 I 978 X 881.578947 Y -492.54386 Z 0
 I 979 X 881.578947 Y -501.644737 Z 0
 I 980 X 881.578947 Y -510.745614 Z 0
 I 981 X 881.578947 Y -519.846491 Z 0
 I 982 X 868.421053 Y -299.122807 Z 0
 I 983 X 868.421053 Y -308.77193 Z 0
 I 984 X 868.421053 Y -318.421053 Z 0
 I 985 X 868.421053 Y -328.070175 Z 0
 I 986 X 868.421053 Y -337.719298 Z 0
 I 987 X 868.421053 Y -347.368421 Z 0
 I 988 X 868.421053 Y -357.017544 Z 0
 I 989 X 868.421053 Y -366.666667 Z 0
 I 990 X 868.421053 Y -376.315789 Z 0
 I 991 X 868.421053 Y -385.964912 Z 0
 I 992 X 868.421053 Y -395.614035 Z 0
 I 993 X 868.421053 Y -405.263158 Z 0
 I 994 X 868.421053 Y -414.912281 Z 0
 I 995 X 868.421053 Y -424.561404 Z 0
 I 996 X 868.421053 Y -434.210526 Z 0
 I 997 X 868.421053 Y -443.859649 Z 0
 I 998 X 868.421053 Y -453.508772 Z 0
 I 999 X 868.421053 Y -463.157895 Z 0
 I 1000 X 868.421053 Y -472.807018 Z 0
 I 1001 X 868.421053 Y -482.45614 Z 0
 I 1002 X 868.421053 Y -492.105263 Z 0
 I 1003 X 868.421053 Y -501.754386 Z 0
 I 1004 X 868.421053 Y -511.403509 Z 0
 I 1005 X 855.263158 Y -278.618421 Z 0
 I 1006 X 855.263158 Y -288.815789 Z 0
 I 1007 X 855.263158 Y -299.013158 Z 0
 I 1008 X 855.263158 Y -309.210526 Z 0
 I 1009 X 855.263158 Y -319.407895 Z 0
 I 1010 X 855.263158 Y -329.605263 Z 0
 I 1011 X 855.263158 Y -339.802632 Z 0
 I 1012 X 855.263158 Y -350 Z 0
 I 1013 X 855.263158 Y -360.197368 Z 0
 I 1014 X 855.263158 Y -370.394737 Z 0
 I 1015 X 855.263158 Y -380.592105 Z 0
 I 1016 X 855.263158 Y -390.789474 Z 0
 I 1017 X 855.263158 Y -400.986842 Z 0
 I 1018 X 855.263158 Y -411.184211 Z 0
 I 1019 X 855.263158 Y -421.381579 Z 0
 I 1020 X 855.263158 Y -431.578947 Z 0
 I 1021 X 855.263158 Y -441.776316 Z 0
 I 1022 X 855.263158 Y -451.973684 Z 0
 I 1023 X 855.263158 Y -462.171053 Z 0
 I 1024 X 855.263158 Y -472.368421 Z 0
 I 1025 X 855.263158 Y -482.565789 Z 0
 I 1026 X 855.263158 Y -492.763158 Z 0
 I 1027 X 855.263158 Y -502.960526 Z 0
 I 1028 X 842.105263 Y -258.114035 Z 0
 I 1029 X 842.105263 Y -268.859649 Z 0
 I 1030 X 842.105263 Y -279.605263 Z 0
 I 1031 X 842.105263 Y -290.350877 Z 0
 I 1032 X 842.105263 Y -301.096491 Z 0
 I 1033 X 842.105263 Y -311.842105 Z 0
 I 1034 X 842.105263 Y -322.587719 Z 0
 I 1035 X 842.105263 Y -333.333333 Z 0
 I 1036 X 842.105263 Y -344.078947 Z 0
 I 1037 X 842.105263 Y -354.824561 Z 0
 I 1038 X 842.105263 Y -365.570175 Z 0
 I 1039 X 842.105263 Y -376.315789 Z 0
 I 1040 X 842.105263 Y -387.061404 Z 0
 I 1041 X 842.105263 Y -397.807018 Z 0
 I 1042 X 842.105263 Y -408.552632 Z 0
 I 1043 X 842.105263 Y -419.298246 Z 0
 I 1044 X 842.105263 Y -430.04386 Z 0
 I 1045 X 842.105263 Y -440.789474 Z 0
 I 1046 X 842.105263 Y -451.535088 Z 0
 I 1047 X 842.105263 Y -462.280702 Z 0
 I 1048 X 842.105263 Y -473.026316 Z 0
 I 1049 X 842.105263 Y -483.77193 Z 0
 I 1050 X 842.105263 Y -494.517544 Z 0
 I 1051 X 828.947368 Y -237.609649 Z 0
 I 1052 X 828.947368 Y -248.903509 Z 0
 I 1053 X 828.947368 Y -260.197368 Z 0
 I 1054 X 828.947368 Y -271.491228 Z 0
 I 1055 X 828.947368 Y -282.785088 Z 0
 I 1056 X 828.947368 Y -294.078947 Z 0
 I 1057 X 828.947368 Y -305.372807 Z 0
 I 1058 X 828.947368 Y -316.666667 Z 0
 I 1059 X 828.947368 Y -327.960526 Z 0
 I 1060 X 828.947368 Y -339.254386 Z 0
 I 1061 X 828.947368 Y -350.548246 Z 0
 I 1062 X 828.947368 Y -361.842105 Z 0
 I 1063 X 828.947368 Y -373.135965 Z 0
 I 1064 X 828.947368 Y -384.429825 Z 0
 I 1065 X 828.947368 Y -395.723684 Z 0
 I 1066 X 828.947368 Y -407.017544 Z 0
 I 1067 X 828.947368 Y -418.311404 Z 0
 I 1068 X 828.947368 Y -429.605263 Z 0
 I 1069 X 828.947368 Y -440.899123 Z 0
 I 1070 X 828.947368 Y -452.192982 Z 0
 I 1071 X 828.947368 Y -463.486842 Z 0
 I 1072 X 828.947368 Y -474.780702 Z 0
 I 1073 X 828.947368 Y -486.074561 Z 0
 I 1074 X 815.789474 Y -217.105263 Z 0
 I 1075 X 815.789474 Y -228.947368 Z 0
 I 1076 X 815.789474 Y -240.789474 Z 0
 I 1077 X 815.789474 Y -252.631579 Z 0
 I 1078 X 815.789474 Y -264.473684 Z 0
 I 1079 X 815.789474 Y -276.315789 Z 0
 I 1080 X 815.789474 Y -288.157895 Z 0
 I 1081 X 815.789474 Y -300 Z 0
 I 1082 X 815.789474 Y -311.842105 Z 0
 I 1083 X 815.789474 Y -323.684211 Z 0
 I 1084 X 815.789474 Y -335.526316 Z 0
 I 1085 X 815.789474 Y -347.368421 Z 0
 I 1086 X 815.789474 Y -359.210526 Z 0
 I 1087 X 815.789474 Y -371.052632 Z 0
 I 1088 X 815.789474 Y -382.894737 Z 0
 I 1089 X 815.789474 Y -394.736842 Z 0
 I 1090 X 815.789474 Y -406.578947 Z 0
 I 1091 X 815.789474 Y -418.421053 Z 0
 I 1092 X 815.789474 Y -430.263158 Z 0
 I 1093 X 815.789474 Y -442.105263 Z 0
 I 1094 X 815.789474 Y -453.947368 Z 0
 I 1095 X 815.789474 Y -465.789474 Z 0
 I 1096 X 815.789474 Y -477.631579 Z 0
 I 1097 X 802.631579 Y -196.600877 Z 0
 I 1098 X 802.631579 Y -208.991228 Z 0
 I 1099 X 802.631579 Y -221.381579 Z 0
 I 1100 X 802.631579 Y -233.77193 Z 0
 I 1101 X 802.631579 Y -246.162281 Z 0
 I 1102 X 802.631579 Y -258.552632 Z 0
 I 1103 X 802.631579 Y -270.942982 Z 0
 I 1104 X 802.631579 Y -283.333333 Z 0
 I 1105 X 802.631579 Y -295.723684 Z 0
 I 1106 X 802.631579 Y -308.114035 Z 0
 I 1107 X 802.631579 Y -320.504386 Z 0
 I 1108 X 802.631579 Y -332.894737 Z 0
 I 1109 X 802.631579 Y -345.285088 Z 0
 I 1110 X 802.631579 Y -357.675439 Z 0
 I 1111 X 802.631579 Y -370.065789 Z 0
 I 1112 X 802.631579 Y -382.45614 Z 0
 I 1113 X 802.631579 Y -394.846491 Z 0
 I 1114 X 802.631579 Y -407.236842 Z 0
 I 1115 X 802.631579 Y -419.627193 Z 0
 I 1116 X 802.631579 Y -432.017544 Z 0
 I 1117 X 802.631579 Y -444.407895 Z 0
 I 1118 X 802.631579 Y -456.798246 Z 0
 I 1119 X 802.631579 Y -469.188596 Z 0
 I 1120 X 789.473684 Y -176.096491 Z 0
 I 1121 X 789.473684 Y -189.035088 Z 0
 I 1122 X 789.473684 Y -201.973684 Z 0
 I 1123 X 789.473684 Y -214.912281 Z 0
 I 1124 X 789.473684 Y -227.850877 Z 0
 I 1125 X 789.473684 Y -240.789474 Z 0
 I 1126 X 789.473684 Y -253.72807 Z 0
 I 1127 X 789.473684 Y -266.666667 Z 0
 I 1128 X 789.473684 Y -279.605263 Z 0
 I 1129 X 789.473684 Y -292.54386 Z 0
 I 1130 X 789.473684 Y -305.482456 Z 0
 I 1131 X 789.473684 Y -318.421053 Z 0
 I 1132 X 789.473684 Y -331.359649 Z 0
 I 1133 X 789.473684 Y -344.298246 Z 0
 I 1134 X 789.473684 Y -357.236842 Z 0
 I 1135 X 789.473684 Y -370.175439 Z 0
 I 1136 X 789.473684 Y -383.114035 Z 0
 I 1137 X 789.473684 Y -396.052632 Z 0
 I 1138 X 789.473684 Y -408.991228 Z 0
 I 1139 X 789.473684 Y -421.929825 Z 0
 I 1140 X 789.473684 Y -434.868421 Z 0
 I 1141 X 789.473684 Y -447.807018 Z 0
 I 1142 X 789.473684 Y -460.745614 Z 0
 I 1143 X 776.315789 Y -155.592105 Z 0
 I 1144 X 776.315789 Y -169.078947 Z 0
 I 1145 X 776.315789 Y -182.565789 Z 0
 I 1146 X 776.315789 Y -196.052632 Z 0
 I 1147 X 776.315789 Y -209.539474 Z 0
 I 1148 X 776.315789 Y -223.026316 Z 0
 I 1149 X 776.315789 Y -236.513158 Z 0
 I 1150 X 776.315789 Y -250 Z 0
 I 1151 X 776.315789 Y -263.486842 Z 0
 I 1152 X 776.315789 Y -276.973684 Z 0
 I 1153 X 776.315789 Y -290.460526 Z 0
 I 1154 X 776.315789 Y -303.947368 Z 0
 I 1155 X 776.315789 Y -317.434211 Z 0
 I 1156 X 776.315789 Y -330.921053 Z 0
 I 1157 X 776.315789 Y -344.407895 Z 0
 I 1158 X 776.315789 Y -357.894737 Z 0
 I 1159 X 776.315789 Y -371.381579 Z 0
 I 1160 X 776.315789 Y -384.868421 Z 0
 I 1161 X 776.315789 Y -398.355263 Z 0
 I 1162 X 776.315789 Y -411.842105 Z 0
 I 1163 X 776.315789 Y -425.328947 Z 0
 I 1164 X 776.315789 Y -438.815789 Z 0
 I 1165 X 776.315789 Y -452.302632 Z 0
 I 1166 X 763.157895 Y -135.087719 Z 0
 I 1167 X 763.157895 Y -149.122807 Z 0
 I 1168 X 763.157895 Y -163.157895 Z 0
 I 1169 X 763.157895 Y -177.192982 Z 0
 I 1170 X 763.157895 Y -191.22807 Z 0
 I 1171 X 763.157895 Y -205.263158 Z 0
 I 1172 X 763.157895 Y -219.298246 Z 0
 I 1173 X 763.157895 Y -233.333333 Z 0
 I 1174 X 763.157895 Y -247.368421 Z 0
 I 1175 X 763.157895 Y -261.403509 Z 0
 I 1176 X 763.157895 Y -275.438596 Z 0
 I 1177 X 763.157895 Y -289.473684 Z 0
 I 1178 X 763.157895 Y -303.508772 Z 0
 I 1179 X 763.157895 Y -317.54386 Z 0
 I 1180 X 763.157895 Y -331.578947 Z 0
 I 1181 X 763.157895 Y -345.614035 Z 0
 I 1182 X 763.157895 Y -359.649123 Z 0
 I 1183 X 763.157895 Y -373.684211 Z 0
 I 1184 X 763.157895 Y -387.719298 Z 0
 I 1185 X 763.157895 Y -401.754386 Z 0
 I 1186 X 763.157895 Y -415.789474 Z 0
 I 1187 X 763.157895 Y -429.824561 Z 0
 I 1188 X 763.157895 Y -443.859649 Z 0
 I 1189 X 750 Y -114.583333 Z 0
 I 1190 X 750 Y -129.166667 Z 0
 I 1191 X 750 Y -143.75 Z 0
 I 1192 X 750 Y -158.333333 Z 0
 I 1193 X 750 Y -172.916667 Z 0
 I 1194 X 750 Y -187.5 Z 0
 I 1195 X 750 Y -202.083333 Z 0
 I 1196 X 750 Y -216.666667 Z 0
 I 1197 X 750 Y -231.25 Z 0
 I 1198 X 750 Y -245.833333 Z 0
 I 1199 X 750 Y -260.416667 Z 0
 I 1200 X 750 Y -275 Z 0
 I 1201 X 750 Y -289.583333 Z 0
 I 1202 X 750 Y -304.166667 Z 0
 I 1203 X 750 Y -318.75 Z 0
 I 1204 X 750 Y -333.333333 Z 0
 I 1205 X 750 Y -347.916667 Z 0
 I 1206 X 750 Y -362.5 Z 0
 I 1207 X 750 Y -377.083333 Z 0
 I 1208 X 750 Y -391.666667 Z 0
 I 1209 X 750 Y -406.25 Z 0
 I 1210 X 750 Y -420.833333 Z 0
 I 1211 X 750 Y -435.416667 Z 0
 I 1212 X 736.842105 Y -94.0789474 Z 0
 I 1213 X 736.842105 Y -109.210526 Z 0
 I 1214 X 736.842105 Y -124.342105 Z 0
 I 1215 X 736.842105 Y -139.473684 Z 0
 I 1216 X 736.842105 Y -154.605263 Z 0
 I 1217 X 736.842105 Y -169.736842 Z 0
 I 1218 X 736.842105 Y -184.868421 Z 0
 I 1219 X 736.842105 Y -200 Z 0
 I 1220 X 736.842105 Y -215.131579 Z 0
 I 1221 X 736.842105 Y -230.263158 Z 0
 I 1222 X 736.842105 Y -245.394737 Z 0
 I 1223 X 736.842105 Y -260.526316 Z 0
 I 1224 X 736.842105 Y -275.657895 Z 0
 I 1225 X 736.842105 Y -290.789474 Z 0
 I 1226 X 736.842105 Y -305.921053 Z 0
 I 1227 X 736.842105 Y -321.052632 Z 0
 I 1228 X 736.842105 Y -336.184211 Z 0
 I 1229 X 736.842105 Y -351.315789 Z 0
 I 1230 X 736.842105 Y -366.447368 Z 0
 I 1231 X 736.842105 Y -381.578947 Z 0
 I 1232 X 736.842105 Y -396.710526 Z 0
 I 1233 X 736.842105 Y -411.842105 Z 0
 I 1234 X 736.842105 Y -426.973684 Z 0
 I 1235 X 723.684211 Y -73.5745614 Z 0
 I 1236 X 723.684211 Y -89.254386 Z 0
 I 1237 X 723.684211 Y -104.934211 Z 0
 I 1238 X 723.684211 Y -120.614035 Z 0
 I 1239 X 723.684211 Y -136.29386 Z 0
 I 1240 X 723.684211 Y -151.973684 Z 0
 I 1241 X 723.684211 Y -167.653509 Z 0
 I 1242 X 723.684211 Y -183.333333 Z 0
 I 1243 X 723.684211 Y -199.013158 Z 0
 I 1244 X 723.684211 Y -214.692982 Z 0
 I 1245 X 723.684211 Y -230.372807 Z 0
 I 1246 X 723.684211 Y -246.052632 Z 0
 I 1247 X 723.684211 Y -261.732456 Z 0
 I 1248 X 723.684211 Y -277.412281 Z 0
 I 1249 X 723.684211 Y -293.092105 Z 0
 I 1250 X 723.684211 Y -308.77193 Z 0
 I 1251 X 723.684211 Y -324.451754 Z 0
 I 1252 X 723.684211 Y -340.131579 Z 0
 I 1253 X 723.684211 Y -355.811404 Z 0
 I 1254 X 723.684211 Y -371.491228 Z 0
 I 1255 X 723.684211 Y -387.171053 Z 0
 I 1256 X 723.684211 Y -402.850877 Z 0
 I 1257 X 723.684211 Y -418.530702 Z 0
 I 1258 X 710.526316 Y -53.0701754 Z 0
 I 1259 X 710.526316 Y -69.2982456 Z 0
 I 1260 X 710.526316 Y -85.5263158 Z 0
 I 1261 X 710.526316 Y -101.754386 Z 0
 I 1262 X 710.526316 Y -117.982456 Z 0
 I 1263 X 710.526316 Y -134.210526 Z 0
 I 1264 X 710.526316 Y -150.438596 Z 0
 I 1265 X 710.526316 Y -166.666667 Z 0
 I 1266 X 710.526316 Y -182.894737 Z 0
 I 1267 X 710.526316 Y -199.122807 Z 0
 I 1268 X 710.526316 Y -215.350877 Z 0
 I 1269 X 710.526316 Y -231.578947 Z 0
 I 1270 X 710.526316 Y -247.807018 Z 0
 I 1271 X 710.526316 Y -264.035088 Z 0
 I 1272 X 710.526316 Y -280.263158 Z 0
 I 1273 X 710.526316 Y -296.491228 Z 0
 I 1274 X 710.526316 Y -312.719298 Z 0
 I 1275 X 710.526316 Y -328.947368 Z 0
 I 1276 X 710.526316 Y -345.175439 Z 0
 I 1277 X 710.526316 Y -361.403509 Z 0
 I 1278 X 710.526316 Y -377.631579 Z 0
 I 1279 X 710.526316 Y -393.859649 Z 0
 I 1280 X 710.526316 Y -410.087719 Z 0
 I 1281 X 697.368421 Y -32.5657895 Z 0
 I 1282 X 697.368421 Y -49.3421053 Z 0
 I 1283 X 697.368421 Y -66.1184211 Z 0
 I 1284 X 697.368421 Y -82.8947368 Z 0
 I 1285 X 697.368421 Y -99.6710526 Z 0
 I 1286 X 697.368421 Y -116.447368 Z 0
 I 1287 X 697.368421 Y -133.223684 Z 0
 I 1288 X 697.368421 Y -150 Z 0
 I 1289 X 697.368421 Y -166.776316 Z 0
 I 1290 X 697.368421 Y -183.552632 Z 0
 I 1291 X 697.368421 Y -200.328947 Z 0
 I 1292 X 697.368421 Y -217.105263 Z 0
 I 1293 X 697.368421 Y -233.881579 Z 0
 I 1294 X 697.368421 Y -250.657895 Z 0
 I 1295 X 697.368421 Y -267.434211 Z 0
 I 1296 X 697.368421 Y -284.210526 Z 0
 I 1297 X 697.368421 Y -300.986842 Z 0
 I 1298 X 697.368421 Y -317.763158 Z 0
 I 1299 X 697.368421 Y -334.539474 Z 0
 I 1300 X 697.368421 Y -351.315789 Z 0
 I 1301 X 697.368421 Y -368.092105 Z 0
 I 1302 X 697.368421 Y -384.868421 Z 0
 I 1303 X 697.368421 Y -401.644737 Z 0
 I 1304 X 684.210526 Y -12.0614035 Z 0
 I 1305 X 684.210526 Y -29.3859649 Z 0
 I 1306 X 684.210526 Y -46.7105263 Z 0
 I 1307 X 684.210526 Y -64.0350877 Z 0
 I 1308 X 684.210526 Y -81.3596491 Z 0
 I 1309 X 684.210526 Y -98.6842105 Z 0
 I 1310 X 684.210526 Y -116.008772 Z 0
 I 1311 X 684.210526 Y -133.333333 Z 0
 I 1312 X 684.210526 Y -150.657895 Z 0
 I 1313 X 684.210526 Y -167.982456 Z 0
 I 1314 X 684.210526 Y -185.307018 Z 0
 I 1315 X 684.210526 Y -202.631579 Z 0
 I 1316 X 684.210526 Y -219.95614 Z 0
 I 1317 X 684.210526 Y -237.280702 Z 0
 I 1318 X 684.210526 Y -254.605263 Z 0
 I 1319 X 684.210526 Y -271.929825 Z 0
 I 1320 X 684.210526 Y -289.254386 Z 0
 I 1321 X 684.210526 Y -306.578947 Z 0
 I 1322 X 684.210526 Y -323.903509 Z 0
 I 1323 X 684.210526 Y -341.22807 Z 0
 I 1324 X 684.210526 Y -358.552632 Z 0
 I 1325 X 684.210526 Y -375.877193 Z 0
 I 1326 X 684.210526 Y -393.201754 Z 0
 I 1327 X 671.052632 Y 8.44298246 Z 0
 I 1328 X 671.052632 Y -9.42982456 Z 0
 I 1329 X 671.052632 Y -27.3026316 Z 0
 I 1330 X 671.052632 Y -45.1754386 Z 0
 I 1331 X 671.052632 Y -63.0482456 Z 0
 I 1332 X 671.052632 Y -80.9210526 Z 0
 I 1333 X 671.052632 Y -98.7938596 Z 0
 I 1334 X 671.052632 Y -116.666667 Z 0
 I 1335 X 671.052632 Y -134.539474 Z 0
 I 1336 X 671.052632 Y -152.412281 Z 0
 I 1337 X 671.052632 Y -170.285088 Z 0
 I 1338 X 671.052632 Y -188.157895 Z 0
 I 1339 X 671.052632 Y -206.030702 Z 0
 I 1340 X 671.052632 Y -223.903509 Z 0
 I 1341 X 671.052632 Y -241.776316 Z 0
 I 1342 X 671.052632 Y -259.649123 Z 0
 I 1343 X 671.052632 Y -277.52193 Z 0
 I 1344 X 671.052632 Y -295.394737 Z 0
 I 1345 X 671.052632 Y -313.267544 Z 0
 I 1346 X 671.052632 Y -331.140351 Z 0
 I 1347 X 671.052632 Y -349.013158 Z 0
 I 1348 X 671.052632 Y -366.885965 Z 0
 I 1349 X 671.052632 Y -384.758772 Z 0
 I 1350 X 657.894737 Y 28.9473684 Z 0
