 I 719 X 1375 Y -526.666667 Z 0
 I 720 X 1375 Y -520 Z 0
 I 721 X 1375 Y -513.333333 Z 0
 I 722 X 1375 Y -506.666667 Z 0
 I 723 X 1350 Y -593.333333 Z 0
 I 724 X 1350 Y -586.666667 Z 0
 I 725 X 1350 Y -580 Z 0
 I 726 X 1350 Y -573.333333 Z 0
 I 727 X 1350 Y -566.666667 Z 0
 I 728 X 1350 Y -560 Z 0
 I 729 X 1350 Y -553.333333 Z 0
 I 730 X 1350 Y -546.666667 Z 0
 I 731 X 1350 Y -540 Z 0
 I 732 X 1350 Y -533.333333 Z 0
 I 733 X 1350 Y -526.666667 Z 0
 I 734 X 1350 Y -520 Z 0
 I 735 X 1350 Y -513.333333 Z 0
 I 736 X 1350 Y -506.666667 Z 0
 I 737 X 1325 Y -593.333333 Z 0
 I 738 X 1325 Y -586.666667 Z 0
 I 739 X 1325 Y -580 Z 0
 I 740 X 1325 Y -573.333333 Z 0
 I 741 X 1325 Y -566.666667 Z 0
 I 742 X 1325 Y -560 Z 0
 I 743 X 1325 Y -553.333333 Z 0
 I 744 X 1325 Y -546.666667 Z 0
 I 745 X 1325 Y -540 Z 0
 I 746 X 1325 Y -533.333333 Z 0
 I 747 X 1325 Y -526.666667 Z 0
 I 748 X 1325 Y -520 Z 0
 I 749 X 1325 Y -513.333333 Z 0
 I 750 X 1325 Y -506.666667 Z 0
 I 751 X 1300 Y -593.333333 Z 0
 I 752 X 1300 Y -586.666667 Z 0
 I 753 X 1300 Y -580 Z 0
 I 754 X 1300 Y -573.333333 Z 0
 I 755 X 1300 Y -566.666667 Z 0
 I 756 X 1300 Y -560 Z 0
 I 757 X 1300 Y -553.333333 Z 0
 I 758 X 1300 Y -546.666667 Z 0
 I 759 X 1300 Y -540 Z 0
 I 760 X 1300 Y -533.333333 Z 0
 I 761 X 1300 Y -526.666667 Z 0
 I 762 X 1300 Y -520 Z 0
 I 763 X 1300 Y -513.333333 Z 0
 I 764 X 1300 Y -506.666667 Z 0
 I 765 X 1275 Y -593.333333 Z 0
 I 766 X 1275 Y -586.666667 Z 0
 I 767 X 1275 Y -580 Z 0
 I 768 X 1275 Y -573.333333 Z 0
 I 769 X 1275 Y -566.666667 Z 0
 I 770 X 1275 Y -560 Z 0
 I 771 X 1275 Y -553.333333 Z 0
 I 772 X 1275 Y -546.666667 Z 0
 I 773 X 1275 Y -540 Z 0
 I 774 X 1275 Y -533.333333 Z 0
 I 775 X 1275 Y -526.666667 Z 0
 I 776 X 1275 Y -520 Z 0
 I 777 X 1275 Y -513.333333 Z 0
 I 778 X 1275 Y -506.666667 Z 0
 I 779 X 1250 Y -593.333333 Z 0
 I 780 X 1250 Y -586.666667 Z 0
 I 781 X 1250 Y -580 Z 0
 I 782 X 1250 Y -573.333333 Z 0
 I 783 X 1250 Y -566.666667 Z 0
 I 784 X 1250 Y -560 Z 0
 I 785 X 1250 Y -553.333333 Z 0
 I 786 X 1250 Y -546.666667 Z 0
 I 787 X 1250 Y -540 Z 0
 I 788 X 1250 Y -533.333333 Z 0
 I 789 X 1250 Y -526.666667 Z 0
 I 790 X 1250 Y -520 Z 0
 I 791 X 1250 Y -513.333333 Z 0
 I 792 X 1250 Y -506.666667 Z 0
 I 793 X 1225 Y -593.333333 Z 0
 I 794 X 1225 Y -586.666667 Z 0
 I 795 X 1225 Y -580 Z 0
 I 796 X 1225 Y -573.333333 Z 0
 I 797 X 1225 Y -566.666667 Z 0
 I 798 X 1225 Y -560 Z 0
 I 799 X 1225 Y -553.333333 Z 0
 I 800 X 1225 Y -546.666667 Z 0
 I 801 X 1225 Y -540 Z 0
 I 802 X 1225 Y -533.333333 Z 0
 I 803 X 1225 Y -526.666667 Z 0
 I 804 X 1225 Y -520 Z 0
 I 805 X 1225 Y -513.333333 Z 0
 I 806 X 1225 Y -506.666667 Z 0
 I 807 X 1200 Y -593.333333 Z 0
 I 808 X 1200 Y -586.666667 Z 0
 I 809 X 1200 Y -580 Z 0
 I 810 X 1200 Y -573.333333 Z 0
 I 811 X 1200 Y -566.666667 Z 0
 I 812 X 1200 Y -560 Z 0
 I 813 X 1200 Y -553.333333 Z 0
 I 814 X 1200 Y -546.666667 Z 0
 I 815 X 1200 Y -540 Z 0
 I 816 X 1200 Y -533.333333 Z 0
 I 817 X 1200 Y -526.666667 Z 0
 I 818 X 1200 Y -520 Z 0
 I 819 X 1200 Y -513.333333 Z 0
 I 820 X 1200 Y -506.666667 Z 0
 I 821 X 1175 Y -593.333333 Z 0
 I 822 X 1175 Y -586.666667 Z 0
 I 823 X 1175 Y -580 Z 0
 I 824 X 1175 Y -573.333333 Z 0
 I 825 X 1175 Y -566.666667 Z 0
 I 826 X 1175 Y -560 Z 0
 I 827 X 1175 Y -553.333333 Z 0
 I 828 X 1175 Y -546.666667 Z 0
 I 829 X 1175 Y -540 Z 0
 I 830 X 1175 Y -533.333333 Z 0
 I 831 X 1175 Y -526.666667 Z 0
 I 832 X 1175 Y -520 Z 0
 I 833 X 1175 Y -513.333333 Z 0
 I 834 X 1175 Y -506.666667 Z 0
 I 835 X 1150 Y -593.333333 Z 0
 I 836 X 1150 Y -586.666667 Z 0
 I 837 X 1150 Y -580 Z 0
 I 838 X 1150 Y -573.333333 Z 0
 I 839 X 1150 Y -566.666667 Z 0
 I 840 X 1150 Y -560 Z 0
 I 841 X 1150 Y -553.333333 Z 0
 I 842 X 1150 Y -546.666667 Z 0
 I 843 X 1150 Y -540 Z 0
 I 844 X 1150 Y -533.333333 Z 0
 I 845 X 1150 Y -526.666667 Z 0
 I 846 X 1150 Y -520 Z 0
 I 847 X 1150 Y -513.333333 Z 0
 I 848 X 1150 Y -506.666667 Z 0
 I 849 X 1125 Y -593.333333 Z 0
 I 850 X 1125 Y -586.666667 Z 0
 I 851 X 1125 Y -580 Z 0
 I 852 X 1125 Y -573.333333 Z 0
 I 853 X 1125 Y -566.666667 Z 0
 I 854 X 1125 Y -560 Z 0
 I 855 X 1125 Y -553.333333 Z 0
 I 856 X 1125 Y -546.666667 Z 0
 I 857 X 1125 Y -540 Z 0
 I 858 X 1125 Y -533.333333 Z 0
 I 859 X 1125 Y -526.666667 Z 0
 I 860 X 1125 Y -520 Z 0
 I 861 X 1125 Y -513.333333 Z 0
 I 862 X 1125 Y -506.666667 Z 0
 I 863 X 1100 Y -593.333333 Z 0
 I 864 X 1100 Y -586.666667 Z 0
 I 865 X 1100 Y -580 Z 0
 I 866 X 1100 Y -573.333333 Z 0
 I 867 X 1100 Y -566.666667 Z 0
 I 868 X 1100 Y -560 Z 0
 I 869 X 1100 Y -553.333333 Z 0
 I 870 X 1100 Y -546.666667 Z 0
 I 871 X 1100 Y -540 Z 0
 I 872 X 1100 Y -533.333333 Z 0
 I 873 X 1100 Y -526.666667 Z 0
 I 874 X 1100 Y -520 Z 0
 I 875 X 1100 Y -513.333333 Z 0
 I 876 X 1100 Y -506.666667 Z 0
 I 877 X 1075 Y -593.333333 Z 0
 I 878 X 1075 Y -586.666667 Z 0
 I 879 X 1075 Y -580 Z 0
 I 880 X 1075 Y -573.333333 Z 0
 I 881 X 1075 Y -566.666667 Z 0
 I 882 X 1075 Y -560 Z 0
 I 883 X 1075 Y -553.333333 Z 0
 I 884 X 1075 Y -546.666667 Z 0
 I 885 X 1075 Y -540 Z 0
 I 886 X 1075 Y -533.333333 Z 0
 I 887 X 1075 Y -526.666667 Z 0
 I 888 X 1075 Y -520 Z 0
 I 889 X 1075 Y -513.333333 Z 0
 I 890 X 1075 Y -506.666667 Z 0
 I 891 X 1050 Y -593.333333 Z 0
 I 892 X 1050 Y -586.666667 Z 0
 I 893 X 1050 Y -580 Z 0
 I 894 X 1050 Y -573.333333 Z 0
 I 895 X 1050 Y -566.666667 Z 0
 I 896 X 1050 Y -560 Z 0
 I 897 X 1050 Y -553.333333 Z 0
 I 898 X 1050 Y -546.666667 Z 0
 I 899 X 1050 Y -540 Z 0
 I 900 X 1050 Y -533.333333 Z 0
 I 901 X 1050 Y -526.666667 Z 0
 I 902 X 1050 Y -520 Z 0
 I 903 X 1050 Y -513.333333 Z 0
 I 904 X 1050 Y -506.666667 Z 0
 I 905 X 1025 Y -593.333333 Z 0
 I 906 X 1025 Y -586.666667 Z 0
 I 907 X 1025 Y -580 Z 0
 I 908 X 1025 Y -573.333333 Z 0
 I 909 X 1025 Y -566.666667 Z 0
 I 910 X 1025 Y -560 Z 0
 I 911 X 1025 Y -553.333333 Z 0
 I 912 X 1025 Y -546.666667 Z 0
 I 913 X 1025 Y -540 Z 0
 I 914 X 1025 Y -533.333333 Z 0
 I 915 X 1025 Y -526.666667 Z 0
 I 916 X 1025 Y -520 Z 0
 I 917 X 1025 Y -513.333333 Z 0
 I 918 X 1025 Y -506.666667 Z 0
 I 148 X 212.332313 Y -131.965647 Z 0
 I 149 X 222.841664 Y -113.320667 Z 0
 I 150 X 231.717665 Y -93.8450698 Z 0
 I 151 X 238.895339 Y -73.6816564 Z 0
 I 152 X 244.322089 Y -52.9782109 Z 0
 I 153 X 247.958143 Y -31.8864718 Z 0
 I 154 X 249.776829 Y -10.5610213 Z 0
 I 155 X 249.764794 Y 10.841837 Z 0
 I 156 X 247.92214 Y 32.16523 Z 0
 I 157 X 244.262378 Y 53.2528682 Z 0
 I 158 X 238.812348 Y 73.9501975 Z 0
 I 159 X 231.612004 Y 94.1055266 Z 0
 I 160 X 222.714114 Y 113.571134 Z 0
 I 161 X 212.183812 Y 132.204289 Z 0
 I 78 X 369.123385 Y 238.700715 Z 0
 I 79 X 337.735471 Y 217.40143 Z 0
 I 80 X 306.347556 Y 196.102145 Z 0
 I 81 X 274.959641 Y 174.802859 Z 0
 I 82 X 243.571727 Y 153.503574 Z 0
 I 83 X 370.848001 Y 202.261856 Z 0
 I 84 X 341.221224 Y 184.523711 Z 0
 I 85 X 311.594446 Y 166.785567 Z 0
 I 86 X 281.967669 Y 149.047423 Z 0
 I 87 X 252.340892 Y 131.309278 Z 0
 I 88 X 372.300548 Y 165.684254 Z 0
 I 89 X 344.162839 Y 151.368509 Z 0
 I 90 X 316.02513 Y 137.052763 Z 0
 I 91 X 287.887421 Y 122.737018 Z 0
 I 92 X 259.749712 Y 108.421272 Z 0
 I 93 X 373.470171 Y 128.9917 Z 0
 I 94 X 346.538606 Y 117.983399 Z 0
 I 95 X 319.607042 Y 106.975099 Z 0
 I 96 X 292.675477 Y 95.9667983 Z 0
 I 97 X 265.743912 Y 84.9584979 Z 0
 I 98 X 374.348075 Y 92.2088114 Z 0
 I 99 X 348.330935 Y 84.4176227 Z 0
 I 100 X 322.313796 Y 76.6264341 Z 0
 I 101 X 296.296656 Y 68.8352455 Z 0
 I 102 X 270.279517 Y 61.0440569 Z 0
 I 103 X 374.927601 Y 55.3608717 Z 0
 I 104 X 349.526509 Y 50.7217433 Z 0
 I 105 X 324.125416 Y 46.082615 Z 0
 I 106 X 298.724324 Y 41.4434867 Z 0
 I 107 X 273.323232 Y 36.8043583 Z 0
 I 108 X 375.204275 Y 18.4736395 Z 0
 I 109 X 350.116379 Y 16.947279 Z 0
 I 110 X 325.028482 Y 15.4209185 Z 0
 I 111 X 299.940586 Y 13.894558 Z 0
 I 112 X 274.85269 Y 12.3681975 Z 0
 I 113 X 375.175846 Y -18.4268369 Z 0
 I 114 X 350.096043 Y -16.8536738 Z 0
 I 115 X 325.016239 Y -15.2805107 Z 0
 I 116 X 299.936436 Y -13.7073476 Z 0
 I 117 X 274.856632 Y -12.1341844 Z 0
 I 118 X 374.842298 Y -55.314412 Z 0
 I 119 X 349.465467 Y -50.6288239 Z 0
 I 120 X 324.088636 Y -45.9432359 Z 0
 I 121 X 298.711805 Y -41.2576479 Z 0
 I 122 X 273.334974 Y -36.5720598 Z 0
 I 123 X 374.205854 Y -92.1630352 Z 0
 I 124 X 348.229101 Y -84.3260703 Z 0
 I 125 X 322.252348 Y -76.4891055 Z 0
 I 126 X 296.275595 Y -68.6521406 Z 0
 I 127 X 270.298842 Y -60.8151758 Z 0
 I 128 X 373.270961 Y -128.946943 Z 0
 I 129 X 346.395837 Y -117.893885 Z 0
 I 130 X 319.520712 Y -106.840828 Z 0
 I 131 X 292.645588 Y -95.7877709 Z 0
 I 132 X 265.770463 Y -84.7347137 Z 0
 I 133 X 372.044248 Y -165.640845 Z 0
 I 134 X 343.978931 Y -151.28169 Z 0
 I 135 X 315.913615 Y -136.922535 Z 0
 I 136 X 287.848298 Y -122.56338 Z 0
 I 137 X 259.782982 Y -108.204225 Z 0
 I 138 X 370.53448 Y -202.220111 Z 0
 I 139 X 340.995916 Y -184.440222 Z 0
 I 140 X 311.457353 Y -166.660334 Z 0
 I 141 X 281.91879 Y -148.880445 Z 0
 I 142 X 252.380227 Y -131.100556 Z 0
 I 143 X 368.752487 Y -238.660941 Z 0
 I 144 X 337.468452 Y -217.321882 Z 0
 I 145 X 306.184417 Y -195.982824 Z 0
 I 146 X 274.900382 Y -174.643765 Z 0
 I 147 X 243.616348 Y -153.304706 Z 0
 I 77 X 400 Y -300 Z 0
 I 69 X 233.555705 Y -174.702937 Z 0
 I 70 X 266.844564 Y -199.762349 Z 0
 I 71 X 300.133423 Y -224.821762 Z 0
 I 72 X 333.422282 Y -249.881175 Z 0
 I 73 X 366.711141 Y -274.940587 Z 0
 I 251 X 0 Y 250 Z 0
 I 181 X 200.09848 Y 149.868591 Z 0
 I 233 X 185.35044 Y 167.765339 Z 0
 I 234 X 169.007492 Y 184.218495 Z 0
 I 235 X 151.210287 Y 199.086506 Z 0
 I 236 X 132.111954 Y 212.241426 Z 0
 I 237 X 111.876831 Y 223.570068 Z 0
 I 238 X 90.6790234 Y 232.97492 Z 0
 I 239 X 68.7009409 Y 240.375065 Z 0
 I 240 X 46.1317054 Y 245.706843 Z 0
 I 241 X 23.1655212 Y 248.924398 Z 0
 I 162 X 233.506704 Y 174.890493 Z 0
 I 163 X 266.914927 Y 199.912394 Z 0
 I 164 X 300.323151 Y 224.934296 Z 0
 I 165 X 333.731374 Y 249.956197 Z 0
 I 166 X 367.139598 Y 274.978099 Z 0
 I 183 X 37.2399053 Y 291.4874 Z 0
 I 184 X 34.4250285 Y 282.974799 Z 0
 I 185 X 31.6101517 Y 274.462199 Z 0
 I 186 X 28.7952749 Y 265.949598 Z 0
 I 187 X 25.980398 Y 257.436998 Z 0
 I 188 X 74.4465877 Y 290.951141 Z 0
 I 189 X 68.7836113 Y 281.902281 Z 0
 I 190 X 63.1206348 Y 272.853422 Z 0
 I 191 X 57.4576583 Y 263.804562 Z 0
 I 192 X 51.7946819 Y 254.755703 Z 0
 I 193 X 111.587112 Y 290.062511 Z 0
 I 194 X 103.009878 Y 280.125022 Z 0
 I 195 X 94.4326436 Y 270.187532 Z 0
 I 196 X 85.8554094 Y 260.250043 Z 0
 I 197 X 77.2781752 Y 250.312554 Z 0
 I 198 X 148.629111 Y 288.829153 Z 0
 I 199 X 137.039093 Y 277.658307 Z 0
 I 200 X 125.449076 Y 266.48746 Z 0
 I 201 X 113.859058 Y 255.316613 Z 0
 I 202 X 102.269041 Y 244.145766 Z 0
 I 203 X 185.541064 Y 287.261678 Z 0
 I 204 X 170.808218 Y 274.523356 Z 0
 I 205 X 156.075371 Y 261.785034 Z 0
 I 206 X 141.342524 Y 249.046712 Z 0
 I 207 X 126.609678 Y 236.30839 Z 0
 I 208 X 222.292569 Y 285.373571 Z 0
 I 209 X 204.256446 Y 270.747142 Z 0
 I 210 X 186.220323 Y 256.120713 Z 0
 I 211 X 168.1842 Y 241.494284 Z 0
 I 212 X 150.148077 Y 226.867855 Z 0
 I 213 X 258.85461 Y 283.181084 Z 0
 I 214 X 237.325746 Y 266.362169 Z 0
 I 215 X 215.796881 Y 249.543253 Z 0
 I 216 X 194.268016 Y 232.724338 Z 0
 I 217 X 172.739152 Y 215.905422 Z 0
 I 218 X 295.199796 Y 280.703082 Z 0
 I 219 X 269.961335 Y 261.406165 Z 0
 I 220 X 244.722874 Y 242.109247 Z 0
 I 221 X 219.484413 Y 222.81233 Z 0
 I 222 X 194.245953 Y 203.515412 Z 0
 I 223 X 331.302606 Y 277.96089 Z 0
 I 224 X 302.112172 Y 255.92178 Z 0
 I 225 X 272.921739 Y 233.88267 Z 0
 I 226 X 243.731306 Y 211.84356 Z 0
 I 227 X 214.540873 Y 189.80445 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 1 10 11 2
 I 2 AT 1 0 N 2 11 12 3
 I 3 AT 1 0 N 3 12 13 4
 I 4 AT 1 0 N 4 13 14 5
 I 5 AT 1 0 N 5 14 15 6
 I 6 AT 1 0 N 6 15 16 7
 I 7 AT 1 0 N 7 16 17 8
 I 8 AT 1 0 N 8 17 18 9
 I 9 AT 1 0 N 10 19 20 11
 I 10 AT 1 0 N 11 20 21 12
 I 11 AT 1 0 N 12 21 22 13
 I 12 AT 1 0 N 13 22 23 14
 I 13 AT 1 0 N 14 23 24 15
 I 14 AT 1 0 N 15 24 25 16
 I 15 AT 1 0 N 16 25 26 17
 I 16 AT 1 0 N 17 26 27 18
 I 17 AT 1 0 N 19 28 29 20
 I 18 AT 1 0 N 20 29 30 21
 I 19 AT 1 0 N 21 30 31 22
 I 20 AT 1 0 N 22 31 32 23
 I 21 AT 1 0 N 23 32 33 24
 I 22 AT 1 0 N 24 33 34 25
 I 23 AT 1 0 N 25 34 35 26
 I 24 AT 1 0 N 26 35 36 27
 I 25 AT 1 0 N 28 37 38 29
 I 26 AT 1 0 N 29 38 39 30
 I 27 AT 1 0 N 30 39 40 31
 I 28 AT 1 0 N 31 40 41 32
 I 29 AT 1 0 N 32 41 42 33
 I 30 AT 1 0 N 33 42 43 34
 I 31 AT 1 0 N 34 43 44 35
 I 32 AT 1 0 N 35 44 45 36
 I 33 AT 1 0 N 76 69 1 59
 I 34 AT 1 0 N 69 70 10 1
 I 35 AT 1 0 N 70 71 19 10
 I 36 AT 1 0 N 71 72 28 19
 I 37 AT 1 0 N 72 73 37 28
 I 38 AT 1 0 N 73 77 60 37
 I 39 AT 1 0 N 37 60 61 38
 I 40 AT 1 0 N 38 61 62 39
 I 41 AT 1 0 N 39 62 63 40
 I 42 AT 1 0 N 40 63 64 41
 I 43 AT 1 0 N 41 64 65 42
 I 44 AT 1 0 N 42 65 66 43
 I 45 AT 1 0 N 43 66 67 44
 I 46 AT 1 0 N 44 67 68 45
 I 47 AT 1 0 N 45 68 74 46
 I 48 AT 1 0 N 36 45 46 47
 I 49 AT 1 0 N 27 36 47 48
 I 50 AT 1 0 N 18 27 48 49
 I 51 AT 1 0 N 9 18 49 50
 I 52 AT 1 0 N 51 9 50 75
 I 53 AT 1 0 N 52 8 9 51
 I 54 AT 1 0 N 53 7 8 52
 I 55 AT 1 0 N 54 6 7 53
 I 56 AT 1 0 N 55 5 6 54
 I 57 AT 1 0 N 56 4 5 55
 I 58 AT 1 0 N 57 3 4 56
 I 59 AT 1 0 N 58 2 3 57
 I 60 AT 1 0 N 59 1 2 58
 I 61 AT 2 0 N 78 83 84 79
 I 62 AT 2 0 N 79 84 85 80
 I 63 AT 2 0 N 80 85 86 81
 I 64 AT 2 0 N 81 86 87 82
 I 65 AT 2 0 N 83 88 89 84
 I 66 AT 2 0 N 84 89 90 85
 I 67 AT 2 0 N 85 90 91 86
 I 68 AT 2 0 N 86 91 92 87
 I 69 AT 2 0 N 88 93 94 89
 I 70 AT 2 0 N 89 94 95 90
 I 71 AT 2 0 N 90 95 96 91
 I 72 AT 2 0 N 91 96 97 92
 I 73 AT 2 0 N 93 98 99 94
 I 74 AT 2 0 N 94 99 100 95
 I 75 AT 2 0 N 95 100 101 96
 I 76 AT 2 0 N 96 101 102 97
 I 77 AT 2 0 N 98 103 104 99
 I 78 AT 2 0 N 99 104 105 100
 I 79 AT 2 0 N 100 105 106 101
 I 80 AT 2 0 N 101 106 107 102
 I 81 AT 2 0 N 103 108 109 104
 I 82 AT 2 0 N 104 109 110 105
 I 83 AT 2 0 N 105 110 111 106
 I 84 AT 2 0 N 106 111 112 107
 I 85 AT 2 0 N 108 113 114 109
 I 86 AT 2 0 N 109 114 115 110
 I 87 AT 2 0 N 110 115 116 111
 I 88 AT 2 0 N 111 116 117 112
 I 89 AT 2 0 N 113 118 119 114
 I 90 AT 2 0 N 114 119 120 115
 I 91 AT 2 0 N 115 120 121 116
 I 92 AT 2 0 N 116 121 122 117
 I 93 AT 2 0 N 118 123 124 119
 I 94 AT 2 0 N 119 124 125 120
 I 95 AT 2 0 N 120 125 126 121
 I 96 AT 2 0 N 121 126 127 122
 I 97 AT 2 0 N 123 128 129 124
 I 98 AT 2 0 N 124 129 130 125
 I 99 AT 2 0 N 125 130 131 126
 I 100 AT 2 0 N 126 131 132 127
 I 101 AT 2 0 N 128 133 134 129
 I 102 AT 2 0 N 129 134 135 130
 I 103 AT 2 0 N 130 135 136 131
 I 104 AT 2 0 N 131 136 137 132
 I 105 AT 2 0 N 133 138 139 134
 I 106 AT 2 0 N 134 139 140 135
 I 107 AT 2 0 N 135 140 141 136
 I 108 AT 2 0 N 136 141 142 137
 I 109 AT 2 0 N 138 143 144 139
 I 110 AT 2 0 N 139 144 145 140
 I 111 AT 2 0 N 140 145 146 141
 I 112 AT 2 0 N 141 146 147 142
 I 113 AT 2 0 N 182 167 78 166
 I 114 AT 2 0 N 167 168 83 78
 I 115 AT 2 0 N 168 169 88 83
 I 116 AT 2 0 N 169 170 93 88
 I 117 AT 2 0 N 170 171 98 93
 I 118 AT 2 0 N 171 172 103 98
 I 119 AT 2 0 N 172 173 108 103
 I 120 AT 2 0 N 173 174 113 108
 I 121 AT 2 0 N 174 175 118 113
 I 122 AT 2 0 N 175 176 123 118
 I 123 AT 2 0 N 176 177 128 123
 I 124 AT 2 0 N 177 178 133 128
 I 125 AT 2 0 N 178 179 138 133
 I 126 AT 2 0 N 179 180 143 138
 I 127 AT 2 0 N 180 77 73 143
 I 128 AT 2 0 N 143 73 72 144
 I 129 AT 2 0 N 144 72 71 145
 I 130 AT 2 0 N 145 71 70 146
 I 131 AT 2 0 N 146 70 69 147
 I 132 AT 2 0 N 147 69 76 148
 I 133 AT 2 0 N 142 147 148 149
 I 134 AT 2 0 N 137 142 149 150
 I 135 AT 2 0 N 132 137 150 151
 I 136 AT 2 0 N 127 132 151 152
 I 137 AT 2 0 N 122 127 152 153
 I 138 AT 2 0 N 117 122 153 154
 I 139 AT 2 0 N 112 117 154 155
 I 140 AT 2 0 N 107 112 155 156
 I 141 AT 2 0 N 102 107 156 157
 I 142 AT 2 0 N 97 102 157 158
 I 143 AT 2 0 N 92 97 158 159
 I 144 AT 2 0 N 87 92 159 160
 I 145 AT 2 0 N 82 87 160 161
 I 146 AT 2 0 N 162 82 161 181
 I 147 AT 2 0 N 163 81 82 162
 I 148 AT 2 0 N 164 80 81 163
 I 149 AT 2 0 N 165 79 80 164
 I 150 AT 2 0 N 166 78 79 165
 I 151 AT 3 0 N 183 188 189 184
 I 152 AT 3 0 N 184 189 190 185
 I 153 AT 3 0 N 185 190 191 186
 I 154 AT 3 0 N 186 191 192 187
 I 155 AT 3 0 N 188 193 194 189
 I 156 AT 3 0 N 189 194 195 190
 I 157 AT 3 0 N 190 195 196 191
 I 158 AT 3 0 N 191 196 197 192
 I 159 AT 3 0 N 193 198 199 194
 I 160 AT 3 0 N 194 199 200 195
 I 161 AT 3 0 N 195 200 201 196
 I 162 AT 3 0 N 196 201 202 197
 I 163 AT 3 0 N 198 203 204 199
 I 164 AT 3 0 N 199 204 205 200
 I 165 AT 3 0 N 200 205 206 201
 I 166 AT 3 0 N 201 206 207 202
 I 167 AT 3 0 N 203 208 209 204
 I 168 AT 3 0 N 204 209 210 205
 I 169 AT 3 0 N 205 210 211 206
 I 170 AT 3 0 N 206 211 212 207
 I 171 AT 3 0 N 208 213 214 209
 I 172 AT 3 0 N 209 214 215 210
 I 173 AT 3 0 N 210 215 216 211
 I 174 AT 3 0 N 211 216 217 212
 I 175 AT 3 0 N 213 218 219 214
 I 176 AT 3 0 N 214 219 220 215
 I 177 AT 3 0 N 215 220 221 216
 I 178 AT 3 0 N 216 221 222 217
 I 179 AT 3 0 N 218 223 224 219
 I 180 AT 3 0 N 219 224 225 220
 I 181 AT 3 0 N 220 225 226 221
 I 182 AT 3 0 N 221 226 227 222
 I 183 AT 3 0 N 252 242 183 232
 I 184 AT 3 0 N 242 243 188 183
 I 185 AT 3 0 N 243 244 193 188
 I 186 AT 3 0 N 244 245 198 193
 I 187 AT 3 0 N 245 246 203 198
 I 188 AT 3 0 N 246 247 208 203
 I 189 AT 3 0 N 247 248 213 208
 I 190 AT 3 0 N 248 249 218 213
 I 191 AT 3 0 N 249 250 223 218
 I 192 AT 3 0 N 250 182 166 223
 I 193 AT 3 0 N 223 166 165 224
 I 194 AT 3 0 N 224 165 164 225
 I 195 AT 3 0 N 225 164 163 226
 I 196 AT 3 0 N 226 163 162 227
 I 197 AT 3 0 N 227 162 181 233
 I 198 AT 3 0 N 222 227 233 234
 I 199 AT 3 0 N 217 222 234 235
 I 200 AT 3 0 N 212 217 235 236
 I 201 AT 3 0 N 207 212 236 237
 I 202 AT 3 0 N 202 207 237 238
 I 203 AT 3 0 N 197 202 238 239
 I 204 AT 3 0 N 192 197 239 240
 I 205 AT 3 0 N 187 192 240 241
 I 206 AT 3 0 N 228 187 241 251
 I 207 AT 3 0 N 229 186 187 228
 I 208 AT 3 0 N 230 185 186 229
 I 209 AT 3 0 N 231 184 185 230
 I 210 AT 3 0 N 232 183 184 231
 I 211 AT 4 0 N 253 257 258 254
 I 212 AT 4 0 N 254 258 259 255
 I 213 AT 4 0 N 255 259 260 256
 I 214 AT 4 0 N 257 261 262 258
 I 215 AT 4 0 N 258 262 263 259
 I 216 AT 4 0 N 259 263 264 260
 I 217 AT 4 0 N 261 265 266 262
 I 218 AT 4 0 N 262 266 267 263
 I 219 AT 4 0 N 263 267 268 264
 I 220 AT 4 0 N 265 269 270 266
 I 221 AT 4 0 N 266 270 271 267
 I 222 AT 4 0 N 267 271 272 268
 I 223 AT 4 0 N 269 273 274 270
 I 224 AT 4 0 N 270 274 275 271
 I 225 AT 4 0 N 271 275 276 272
 I 226 AT 4 0 N 273 277 278 274
 I 227 AT 4 0 N 274 278 279 275
 I 228 AT 4 0 N 275 279 280 276
 I 229 AT 4 0 N 277 281 282 278
 I 230 AT 4 0 N 278 282 283 279
 I 231 AT 4 0 N 279 283 284 280
 I 232 AT 4 0 N 281 285 286 282
 I 233 AT 4 0 N 282 286 287 283
 I 234 AT 4 0 N 283 287 288 284
 I 235 AT 4 0 N 285 289 290 286
 I 236 AT 4 0 N 286 290 291 287
 I 237 AT 4 0 N 287 291 292 288
 I 238 AT 4 0 N 289 293 294 290
 I 239 AT 4 0 N 290 294 295 291
 I 240 AT 4 0 N 291 295 296 292
 I 241 AT 4 0 N 293 297 298 294
 I 242 AT 4 0 N 294 298 299 295
 I 243 AT 4 0 N 295 299 300 296
 I 244 AT 4 0 N 297 301 302 298
 I 245 AT 4 0 N 298 302 303 299
 I 246 AT 4 0 N 299 303 304 300
 I 247 AT 4 0 N 301 305 306 302
 I 248 AT 4 0 N 302 306 307 303
 I 249 AT 4 0 N 303 307 308 304
 I 250 AT 4 0 N 182 167 253 316
 I 251 AT 4 0 N 167 168 257 253
 I 252 AT 4 0 N 168 169 261 257
 I 253 AT 4 0 N 169 170 265 261
 I 254 AT 4 0 N 170 171 269 265
 I 255 AT 4 0 N 171 172 273 269
 I 256 AT 4 0 N 172 173 277 273
 I 257 AT 4 0 N 173 174 281 277
 I 258 AT 4 0 N 174 175 285 281
 I 259 AT 4 0 N 175 176 289 285
 I 260 AT 4 0 N 176 177 293 289
