 I 393 X 752.997604 Y -414.406097 Z 0
 I 394 X 759.481184 Y -340.39563 Z 0
 I 395 X 743.144451 Y -318.985604 Z 0
 I 396 X 726.141726 Y -296.533079 Z 0
 I 397 X 753.807618 Y -294.501956 Z 0
 I 398 X 769.432544 Y -317.65687 Z 0
 I 399 X 751.144366 Y -364.113925 Z 0
 I 400 X 733.362388 Y -343.265353 Z 0
 I 401 X 716.188615 Y -321.328486 Z 0
 I 402 X 699.410742 Y -299.616351 Z 0
 I 403 X 690.113652 Y -374.861283 Z 0
 I 404 X 705.767986 Y -346.009824 Z 0
 I 405 X 724.183903 Y -368.615541 Z 0
 I 406 X 719.404334 Y -397.931038 Z 0
 I 407 X 743.289647 Y -385.79106 Z 0
 I 408 X 689.343789 Y -323.591517 Z 0
 I 409 X 672.536759 Y -301.253119 Z 0
 I 410 X 680.622745 Y -345.746702 Z 0
 I 411 X 661.136271 Y -327.55529 Z 0
 I 412 X 639.883213 Y -300.487224 Z 0
 I 413 X 625.860084 Y -335.374012 Z 0
 I 414 X 656.473752 Y -358.734225 Z 0
 I 415 X 591.459077 Y -321.51456 Z 0
 I 416 X 612.85604 Y -307.012404 Z 0
 I 417 X 593.468121 Y -292.385226 Z 0
 I 418 X 615.592122 Y -287.598863 Z 0
 I 419 X 560.974321 Y -300.313723 Z 0
 I 420 X 529.725473 Y -291.877114 Z 0
 I 421 X 858.80949 Y -376.803874 Z 0
 I 422 X 829.337291 Y -378.411156 Z 0
 I 423 X 798.503532 Y -381.981334 Z 0
 I 424 X 842.805223 Y -351.316576 Z 0
 I 425 X 807.620981 Y -350.395916 Z 0
 I 426 X 826.638661 Y -323.28705 Z 0
 I 427 X 796.357134 Y -319.554962 Z 0
 I 428 X 811.329228 Y -295.489976 Z 0
 I 429 X 874.32568 Y -398.066428 Z 0
 I 430 X 847.699965 Y -401.456995 Z 0
 I 431 X 818.938633 Y -405.261186 Z 0
 I 432 X 788.690541 Y -409.747791 Z 0
 I 433 X 865.093194 Y -421.601288 Z 0
 I 434 X 858.883698 Y -446.051723 Z 0
 I 435 X 855.632407 Y -476.571858 Z 0
 I 436 X 810.163745 Y -431.805568 Z 0
 I 437 X 829.969896 Y -453.632382 Z 0
 I 438 X 781.273206 Y -438.570439 Z 0
 I 439 X 802.865285 Y -455.475836 Z 0
 I 440 X 838.498078 Y -426.577335 Z 0
 I 441 X 902.548361 Y -441.010386 Z 0
 I 442 X 879.866227 Y -437.253408 Z 0
 I 443 X 889.729026 Y -417.722611 Z 0
 I 444 X 913.764788 Y -472.202619 Z 0
 I 445 X 882.594497 Y -459.092693 Z 0
 I 446 X 903.736635 Y -507.806888 Z 0
 I 447 X 885.54538 Y -482.978162 Z 0
 I 448 X 872.499279 Y -499.67687 Z 0
 I 449 X 938.306991 Y -499.57093 Z 0
 I 450 X 934.513071 Y -529.400709 Z 0
 I 451 X 957.40417 Y -518.384172 Z 0
 I 452 X 962.526045 Y -543.435795 Z 0
 I 453 X 284.822014 Y -167.354456 Z 0
 I 454 X 249.246164 Y -113.025673 Z 0
 I 455 X 265.536099 Y -138.661223 Z 0
 I 456 X 310.282423 Y -180.74231 Z 0
 I 457 X 293.325184 Y -198.391922 Z 0
 I 458 X 305.572405 Y -223.791076 Z 0
 I 459 X 320.036519 Y -248.980369 Z 0
 I 460 X 336.356842 Y -274.325765 Z 0
 I 461 X 321.196413 Y -201.056975 Z 0
 I 462 X 369.064767 Y -273.844515 Z 0
 I 463 X 335.246888 Y -224.578723 Z 0
 I 464 X 351.148721 Y -248.974578 Z 0
 I 465 X 243.188444 Y -219.845705 Z 0
 I 466 X 210.888236 Y -217.751463 Z 0
 I 467 X 217.393207 Y -166.330872 Z 0
 I 468 X 230.164398 Y -192.616159 Z 0
 I 469 X 198.245434 Y -190.653019 Z 0
 I 470 X 270.37277 Y -273.704931 Z 0
 I 471 X 256.460599 Y -247.017121 Z 0
 I 472 X 224.095245 Y -245.602383 Z 0
 I 473 X 237.537723 Y -273.081467 Z 0
! Samcef Bank File: ELEMENTS.
! ---------------------------
.MAI
 I 1 AT 1 0 N 7 575 576
 I 2 AT 1 0 N 575 12 574
 I 3 AT 1 0 N 12 7 8
 I 4 AT 1 0 N 12 575 7
 I 5 AT 1 0 N 574 11 573
 I 6 AT 1 0 N 8 10 12
 I 7 AT 1 0 N 8 9 10
 I 8 AT 1 0 N 12 11 574
 I 9 AT 1 0 N 12 10 11
 I 10 AT 1 0 N 15 601 602
 I 11 AT 1 0 N 9 15 10
 I 12 AT 1 0 N 9 601 15
 I 13 AT 1 0 N 13 602 603
 I 14 AT 1 0 N 10 14 11
 I 15 AT 1 0 N 10 15 14
 I 16 AT 1 0 N 13 15 602
 I 17 AT 1 0 N 13 14 15
 I 18 AT 1 0 N 573 16 572
 I 19 AT 1 0 N 16 11 14
 I 20 AT 1 0 N 16 573 11
 I 21 AT 1 0 N 603 604 13
 I 22 AT 1 0 N 603 615 604
 I 23 AT 1 0 N 572 605 614
 I 24 AT 1 0 N 572 16 605
 I 25 AT 1 0 N 16 17 605
 I 26 AT 1 0 N 17 604 605
 I 27 AT 1 0 N 14 17 16
 I 28 AT 1 0 N 17 13 604
 I 29 AT 1 0 N 17 14 13
 I 30 AT 1 0 N 9 600 601
 I 31 AT 1 0 N 600 20 599
 I 32 AT 1 0 N 20 9 8
 I 33 AT 1 0 N 20 600 9
 I 34 AT 1 0 N 599 19 598
 I 35 AT 1 0 N 8 18 20
 I 36 AT 1 0 N 8 7 18
 I 37 AT 1 0 N 20 19 599
 I 38 AT 1 0 N 20 18 19
 I 39 AT 1 0 N 597 21 6
 I 40 AT 1 0 N 21 598 19
 I 41 AT 1 0 N 21 597 598
 I 42 AT 1 0 N 22 576 577
 I 43 AT 1 0 N 7 22 18
 I 44 AT 1 0 N 7 576 22
 I 45 AT 1 0 N 19 23 21
 I 46 AT 1 0 N 23 18 22
 I 47 AT 1 0 N 23 19 18
 I 48 AT 1 0 N 6 24 5
 I 49 AT 1 0 N 24 21 23
 I 50 AT 1 0 N 24 6 21
 I 51 AT 1 0 N 25 577 578
 I 52 AT 1 0 N 22 25 23
 I 53 AT 1 0 N 22 577 25
 I 54 AT 1 0 N 4 579 580
 I 55 AT 1 0 N 26 5 24
 I 56 AT 1 0 N 4 26 579
 I 57 AT 1 0 N 4 5 26
 I 58 AT 1 0 N 26 578 579
 I 59 AT 1 0 N 25 24 23
 I 60 AT 1 0 N 26 25 578
 I 61 AT 1 0 N 26 24 25
 I 62 AT 1 0 N 584 31 29
 I 63 AT 1 0 N 586 30 585
 I 64 AT 1 0 N 586 1 30
 I 65 AT 1 0 N 585 31 584
 I 66 AT 1 0 N 585 30 31
 I 67 AT 1 0 N 27 592 593
 I 68 AT 1 0 N 33 27 28
 I 69 AT 1 0 N 33 592 27
 I 70 AT 1 0 N 32 29 31
 I 71 AT 1 0 N 28 32 33
 I 72 AT 1 0 N 28 29 32
 I 73 AT 1 0 N 33 591 592
 I 74 AT 1 0 N 35 33 32
 I 75 AT 1 0 N 35 591 33
 I 76 AT 1 0 N 34 31 30
 I 77 AT 1 0 N 32 34 35
 I 78 AT 1 0 N 32 31 34
 I 79 AT 1 0 N 30 36 34
 I 80 AT 1 0 N 36 1 2
 I 81 AT 1 0 N 36 30 1
 I 82 AT 1 0 N 35 590 591
 I 83 AT 1 0 N 588 3 613
 I 84 AT 1 0 N 37 34 36
 I 85 AT 1 0 N 35 37 590
 I 86 AT 1 0 N 35 34 37
 I 87 AT 1 0 N 37 589 590
 I 88 AT 1 0 N 38 588 589
 I 89 AT 1 0 N 3 38 2
 I 90 AT 1 0 N 3 588 38
 I 91 AT 1 0 N 38 36 2
 I 92 AT 1 0 N 37 38 589
 I 93 AT 1 0 N 37 36 38
 I 94 AT 1 0 N 29 583 584
 I 95 AT 1 0 N 583 41 582
 I 96 AT 1 0 N 41 29 28
 I 97 AT 1 0 N 41 583 29
 I 98 AT 1 0 N 582 40 581
 I 99 AT 1 0 N 28 39 41
 I 100 AT 1 0 N 28 27 39
 I 101 AT 1 0 N 41 40 582
 I 102 AT 1 0 N 41 39 40
 I 103 AT 1 0 N 580 42 4
 I 104 AT 1 0 N 42 581 40
 I 105 AT 1 0 N 42 580 581
 I 106 AT 1 0 N 43 593 594
 I 107 AT 1 0 N 27 43 39
 I 108 AT 1 0 N 27 593 43
 I 109 AT 1 0 N 40 44 42
 I 110 AT 1 0 N 44 39 43
 I 111 AT 1 0 N 44 40 39
 I 112 AT 1 0 N 4 45 5
 I 113 AT 1 0 N 45 42 44
 I 114 AT 1 0 N 45 4 42
 I 115 AT 1 0 N 46 594 595
 I 116 AT 1 0 N 43 46 44
 I 117 AT 1 0 N 43 594 46
 I 118 AT 1 0 N 6 596 597
 I 119 AT 1 0 N 47 5 45
 I 120 AT 1 0 N 6 47 596
 I 121 AT 1 0 N 6 5 47
 I 122 AT 1 0 N 47 595 596
 I 123 AT 1 0 N 46 45 44
 I 124 AT 1 0 N 47 46 595
 I 125 AT 1 0 N 47 45 46
 I 126 AT 1 0 N 514 66 513
 I 127 AT 1 0 N 67 515 66
 I 128 AT 1 0 N 609 67 475
 I 129 AT 1 0 N 609 515 67
 I 130 AT 1 0 N 514 67 66
 I 131 AT 1 0 N 67 608 475
 I 132 AT 1 0 N 67 514 608
 I 133 AT 1 0 N 516 66 515
 I 134 AT 1 0 N 512 65 511
 I 135 AT 1 0 N 66 68 513
 I 136 AT 1 0 N 68 516 517
 I 137 AT 1 0 N 68 66 516
 I 138 AT 1 0 N 517 64 68
 I 139 AT 1 0 N 517 518 64
 I 140 AT 1 0 N 68 512 513
 I 141 AT 1 0 N 65 68 64
 I 142 AT 1 0 N 65 512 68
 I 143 AT 1 0 N 71 520 521
 I 144 AT 1 0 N 520 70 519
 I 145 AT 1 0 N 70 71 69
 I 146 AT 1 0 N 70 520 71
 I 147 AT 1 0 N 69 61 62
 I 148 AT 1 0 N 69 71 61
 I 149 AT 1 0 N 60 521 522
 I 150 AT 1 0 N 71 60 61
 I 151 AT 1 0 N 71 521 60
 I 152 AT 1 0 N 62 72 69
 I 153 AT 1 0 N 62 63 72
 I 154 AT 1 0 N 509 63 508
 I 155 AT 1 0 N 509 72 63
 I 156 AT 1 0 N 510 72 509
 I 157 AT 1 0 N 64 73 65
 I 158 AT 1 0 N 73 519 70
 I 159 AT 1 0 N 519 64 518
 I 160 AT 1 0 N 519 73 64
 I 161 AT 1 0 N 74 65 73
 I 162 AT 1 0 N 511 74 510
 I 163 AT 1 0 N 511 65 74
 I 164 AT 1 0 N 72 75 69
 I 165 AT 1 0 N 74 72 510
 I 166 AT 1 0 N 74 75 72
 I 167 AT 1 0 N 73 75 74
 I 168 AT 1 0 N 75 70 69
 I 169 AT 1 0 N 75 73 70
 I 170 AT 1 0 N 81 89 80
 I 171 AT 1 0 N 91 81 82
 I 172 AT 1 0 N 91 89 81
 I 173 AT 1 0 N 90 526 527
 I 174 AT 1 0 N 82 90 91
 I 175 AT 1 0 N 82 526 90
 I 176 AT 1 0 N 611 93 529
 I 177 AT 1 0 N 611 545 93
 I 178 AT 1 0 N 545 92 93
 I 179 AT 1 0 N 83 546 547
 I 180 AT 1 0 N 546 92 545
 I 181 AT 1 0 N 546 83 92
 I 182 AT 1 0 N 527 96 90
 I 183 AT 1 0 N 528 96 527
 I 184 AT 1 0 N 94 529 93
 I 185 AT 1 0 N 94 528 529
 I 186 AT 1 0 N 528 95 96
 I 187 AT 1 0 N 528 94 95
 I 188 AT 1 0 N 93 98 94
 I 189 AT 1 0 N 93 92 98
 I 190 AT 1 0 N 84 92 83
 I 191 AT 1 0 N 84 98 92
 I 192 AT 1 0 N 94 97 95
 I 193 AT 1 0 N 94 98 97
 I 194 AT 1 0 N 85 98 84
 I 195 AT 1 0 N 85 97 98
 I 196 AT 1 0 N 88 91 99
 I 197 AT 1 0 N 88 89 91
 I 198 AT 1 0 N 99 90 96
 I 199 AT 1 0 N 99 91 90
 I 200 AT 1 0 N 100 95 97
 I 201 AT 1 0 N 96 100 99
 I 202 AT 1 0 N 96 95 100
 I 203 AT 1 0 N 97 86 100
 I 204 AT 1 0 N 97 85 86
 I 205 AT 1 0 N 87 100 86
 I 206 AT 1 0 N 99 87 88
 I 207 AT 1 0 N 99 100 87
 I 208 AT 1 0 N 108 89 107
 I 209 AT 1 0 N 80 108 79
 I 210 AT 1 0 N 80 89 108
 I 211 AT 1 0 N 87 106 88
 I 212 AT 1 0 N 87 105 106
 I 213 AT 1 0 N 88 107 89
 I 214 AT 1 0 N 88 106 107
 I 215 AT 1 0 N 105 86 104
 I 216 AT 1 0 N 105 87 86
 I 217 AT 1 0 N 104 85 103
 I 218 AT 1 0 N 104 86 85
 I 219 AT 1 0 N 103 84 102
 I 220 AT 1 0 N 103 85 84
 I 221 AT 1 0 N 547 101 83
 I 222 AT 1 0 N 547 548 101
 I 223 AT 1 0 N 83 102 84
 I 224 AT 1 0 N 83 101 102
 I 225 AT 1 0 N 107 115 116
 I 226 AT 1 0 N 115 106 114
 I 227 AT 1 0 N 115 107 106
 I 228 AT 1 0 N 79 117 78
 I 229 AT 1 0 N 116 108 107
 I 230 AT 1 0 N 108 117 79
 I 231 AT 1 0 N 108 116 117
 I 232 AT 1 0 N 114 105 113
 I 233 AT 1 0 N 114 106 105
 I 234 AT 1 0 N 113 104 112
 I 235 AT 1 0 N 113 105 104
 I 236 AT 1 0 N 112 103 111
 I 237 AT 1 0 N 112 104 103
 I 238 AT 1 0 N 109 548 549
 I 239 AT 1 0 N 111 102 110
 I 240 AT 1 0 N 111 103 102
 I 241 AT 1 0 N 109 101 548
 I 242 AT 1 0 N 101 110 102
 I 243 AT 1 0 N 101 109 110
 I 244 AT 1 0 N 505 120 504
 I 245 AT 1 0 N 120 76 119
 I 246 AT 1 0 N 120 505 76
 I 247 AT 1 0 N 78 118 77
 I 248 AT 1 0 N 78 117 118
 I 249 AT 1 0 N 77 119 76
 I 250 AT 1 0 N 77 118 119
 I 251 AT 1 0 N 121 53 54
 I 252 AT 1 0 N 53 126 52
 I 253 AT 1 0 N 126 121 122
 I 254 AT 1 0 N 126 53 121
 I 255 AT 1 0 N 122 124 126
 I 256 AT 1 0 N 122 123 124
 I 257 AT 1 0 N 52 125 51
 I 258 AT 1 0 N 125 126 124
 I 259 AT 1 0 N 125 52 126
 I 260 AT 1 0 N 123 129 124
 I 261 AT 1 0 N 129 112 111
 I 262 AT 1 0 N 129 123 112
 I 263 AT 1 0 N 111 127 129
 I 264 AT 1 0 N 111 110 127
 I 265 AT 1 0 N 124 128 125
 I 266 AT 1 0 N 128 129 127
 I 267 AT 1 0 N 128 124 129
 I 268 AT 1 0 N 132 125 128
 I 269 AT 1 0 N 51 132 50
 I 270 AT 1 0 N 51 125 132
 I 271 AT 1 0 N 50 131 49
 I 272 AT 1 0 N 50 132 131
 I 273 AT 1 0 N 130 128 127
 I 274 AT 1 0 N 132 130 131
 I 275 AT 1 0 N 132 128 130
 I 276 AT 1 0 N 48 550 551
 I 277 AT 1 0 N 550 134 133
 I 278 AT 1 0 N 550 48 134
 I 279 AT 1 0 N 133 131 130
 I 280 AT 1 0 N 133 134 131
 I 281 AT 1 0 N 49 134 48
 I 282 AT 1 0 N 49 131 134
 I 283 AT 1 0 N 133 549 550
 I 284 AT 1 0 N 127 135 130
 I 285 AT 1 0 N 135 110 109
 I 286 AT 1 0 N 135 127 110
 I 287 AT 1 0 N 133 109 549
 I 288 AT 1 0 N 135 133 130
 I 289 AT 1 0 N 135 109 133
 I 290 AT 1 0 N 138 139 137
 I 291 AT 1 0 N 114 138 115
 I 292 AT 1 0 N 139 114 113
 I 293 AT 1 0 N 139 138 114
 I 294 AT 1 0 N 123 113 112
 I 295 AT 1 0 N 136 122 121
 I 296 AT 1 0 N 140 123 122
 I 297 AT 1 0 N 123 139 113
 I 298 AT 1 0 N 123 140 139
 I 299 AT 1 0 N 140 137 139
 I 300 AT 1 0 N 136 140 122
 I 301 AT 1 0 N 136 137 140
 I 302 AT 1 0 N 115 141 116
 I 303 AT 1 0 N 115 138 141
 I 304 AT 1 0 N 117 142 118
 I 305 AT 1 0 N 142 116 141
 I 306 AT 1 0 N 142 117 116
 I 307 AT 1 0 N 138 143 141
 I 308 AT 1 0 N 138 137 143
 I 309 AT 1 0 N 141 144 142
 I 310 AT 1 0 N 141 143 144
 I 311 AT 1 0 N 118 145 119
 I 312 AT 1 0 N 145 142 144
 I 313 AT 1 0 N 145 118 142
 I 314 AT 1 0 N 121 146 136
 I 315 AT 1 0 N 121 54 146
 I 316 AT 1 0 N 147 136 146
 I 317 AT 1 0 N 137 147 143
 I 318 AT 1 0 N 137 136 147
 I 319 AT 1 0 N 119 151 120
 I 320 AT 1 0 N 119 145 151
 I 321 AT 1 0 N 148 145 144
 I 322 AT 1 0 N 148 151 145
 I 323 AT 1 0 N 503 59 502
 I 324 AT 1 0 N 120 154 504
 I 325 AT 1 0 N 152 120 151
 I 326 AT 1 0 N 152 154 120
 I 327 AT 1 0 N 153 154 152
 I 328 AT 1 0 N 503 153 59
 I 329 AT 1 0 N 154 503 504
 I 330 AT 1 0 N 154 153 503
 I 331 AT 1 0 N 58 153 150
 I 332 AT 1 0 N 58 59 153
 I 333 AT 1 0 N 151 149 152
 I 334 AT 1 0 N 151 148 149
 I 335 AT 1 0 N 152 150 153
 I 336 AT 1 0 N 152 149 150
 I 337 AT 1 0 N 55 146 54
 I 338 AT 1 0 N 155 55 56
 I 339 AT 1 0 N 146 155 147
 I 340 AT 1 0 N 146 55 155
 I 341 AT 1 0 N 156 143 147
 I 342 AT 1 0 N 144 156 148
 I 343 AT 1 0 N 144 143 156
 I 344 AT 1 0 N 150 57 58
 I 345 AT 1 0 N 157 150 149
 I 346 AT 1 0 N 57 157 56
 I 347 AT 1 0 N 57 150 157
 I 348 AT 1 0 N 149 158 157
 I 349 AT 1 0 N 158 148 156
 I 350 AT 1 0 N 158 149 148
 I 351 AT 1 0 N 155 156 147
 I 352 AT 1 0 N 157 155 56
 I 353 AT 1 0 N 155 158 156
 I 354 AT 1 0 N 155 157 158
 I 355 AT 1 0 N 82 525 526
 I 356 AT 1 0 N 161 82 81
 I 357 AT 1 0 N 525 161 524
 I 358 AT 1 0 N 525 82 161
 I 359 AT 1 0 N 159 81 80
 I 360 AT 1 0 N 524 160 523
 I 361 AT 1 0 N 524 161 160
 I 362 AT 1 0 N 159 161 81
 I 363 AT 1 0 N 159 160 161
 I 364 AT 1 0 N 506 76 505
 I 365 AT 1 0 N 77 162 163
 I 366 AT 1 0 N 162 76 506
 I 367 AT 1 0 N 162 77 76
 I 368 AT 1 0 N 163 78 77
 I 369 AT 1 0 N 164 78 163
 I 370 AT 1 0 N 80 165 159
 I 371 AT 1 0 N 80 79 165
 I 372 AT 1 0 N 164 79 78
 I 373 AT 1 0 N 164 165 79
 I 374 AT 1 0 N 508 167 507
 I 375 AT 1 0 N 167 63 166
 I 376 AT 1 0 N 167 508 63
 I 377 AT 1 0 N 507 162 506
 I 378 AT 1 0 N 166 163 167
 I 379 AT 1 0 N 166 164 163
 I 380 AT 1 0 N 167 162 507
 I 381 AT 1 0 N 167 163 162
 I 382 AT 1 0 N 164 169 165
 I 383 AT 1 0 N 62 166 63
 I 384 AT 1 0 N 168 166 62
 I 385 AT 1 0 N 166 169 164
 I 386 AT 1 0 N 166 168 169
 I 387 AT 1 0 N 159 170 160
 I 388 AT 1 0 N 170 165 169
 I 389 AT 1 0 N 170 159 165
 I 390 AT 1 0 N 169 171 170
 I 391 AT 1 0 N 61 168 62
 I 392 AT 1 0 N 168 171 169
 I 393 AT 1 0 N 168 61 171
 I 394 AT 1 0 N 60 171 61
 I 395 AT 1 0 N 172 523 160
 I 396 AT 1 0 N 522 172 60
 I 397 AT 1 0 N 522 523 172
 I 398 AT 1 0 N 170 172 160
 I 399 AT 1 0 N 172 171 60
 I 400 AT 1 0 N 172 170 171
 I 401 AT 1 0 N 491 177 490
 I 402 AT 1 0 N 176 491 492
 I 403 AT 1 0 N 177 176 488
 I 404 AT 1 0 N 177 491 176
 I 405 AT 1 0 N 489 177 488
 I 406 AT 1 0 N 178 490 177
 I 407 AT 1 0 N 607 178 474
 I 408 AT 1 0 N 607 490 178
 I 409 AT 1 0 N 489 178 177
 I 410 AT 1 0 N 178 606 474
 I 411 AT 1 0 N 178 489 606
 I 412 AT 1 0 N 484 175 483
 I 413 AT 1 0 N 485 181 484
 I 414 AT 1 0 N 179 485 486
 I 415 AT 1 0 N 181 179 180
 I 416 AT 1 0 N 181 485 179
 I 417 AT 1 0 N 175 181 174
 I 418 AT 1 0 N 175 484 181
 I 419 AT 1 0 N 174 180 173
 I 420 AT 1 0 N 174 181 180
 I 421 AT 1 0 N 486 182 179
 I 422 AT 1 0 N 487 182 486
 I 423 AT 1 0 N 176 487 488
 I 424 AT 1 0 N 176 182 487
 I 425 AT 1 0 N 492 182 176
 I 426 AT 1 0 N 173 494 495
 I 427 AT 1 0 N 180 494 173
 I 428 AT 1 0 N 182 183 179
 I 429 AT 1 0 N 183 492 493
 I 430 AT 1 0 N 183 182 492
 I 431 AT 1 0 N 183 180 179
 I 432 AT 1 0 N 494 183 493
 I 433 AT 1 0 N 494 180 183
 I 434 AT 1 0 N 205 218 204
 I 435 AT 1 0 N 225 205 206
 I 436 AT 1 0 N 218 225 217
 I 437 AT 1 0 N 218 205 225
 I 438 AT 1 0 N 217 224 216
 I 439 AT 1 0 N 217 225 224
 I 440 AT 1 0 N 223 206 207
 I 441 AT 1 0 N 225 223 224
 I 442 AT 1 0 N 225 206 223
 I 443 AT 1 0 N 221 227 226
 I 444 AT 1 0 N 221 222 227
 I 445 AT 1 0 N 215 222 214
 I 446 AT 1 0 N 215 227 222
 I 447 AT 1 0 N 226 224 223
 I 448 AT 1 0 N 226 227 224
 I 449 AT 1 0 N 216 227 215
 I 450 AT 1 0 N 216 224 227
 I 451 AT 1 0 N 228 207 208
 I 452 AT 1 0 N 223 228 226
 I 453 AT 1 0 N 223 207 228
 I 454 AT 1 0 N 226 220 221
 I 455 AT 1 0 N 226 228 220
 I 456 AT 1 0 N 219 208 209
 I 457 AT 1 0 N 228 219 220
 I 458 AT 1 0 N 228 208 219
 I 459 AT 1 0 N 214 233 213
 I 460 AT 1 0 N 214 222 233
 I 461 AT 1 0 N 232 222 221
 I 462 AT 1 0 N 232 233 222
 I 463 AT 1 0 N 221 231 232
 I 464 AT 1 0 N 221 220 231
 I 465 AT 1 0 N 220 230 231
 I 466 AT 1 0 N 220 219 230
 I 467 AT 1 0 N 229 209 210
 I 468 AT 1 0 N 219 229 230
 I 469 AT 1 0 N 219 209 229
 I 470 AT 1 0 N 213 239 212
 I 471 AT 1 0 N 213 233 239
 I 472 AT 1 0 N 238 233 232
 I 473 AT 1 0 N 238 239 233
 I 474 AT 1 0 N 232 237 238
 I 475 AT 1 0 N 232 231 237
 I 476 AT 1 0 N 231 236 237
 I 477 AT 1 0 N 231 230 236
 I 478 AT 1 0 N 230 235 236
 I 479 AT 1 0 N 230 229 235
 I 480 AT 1 0 N 234 210 476
 I 481 AT 1 0 N 229 234 235
 I 482 AT 1 0 N 229 210 234
 I 483 AT 1 0 N 211 195 196
 I 484 AT 1 0 N 477 234 476
 I 485 AT 1 0 N 241 477 190
 I 486 AT 1 0 N 241 234 477
 I 487 AT 1 0 N 235 241 240
 I 488 AT 1 0 N 235 234 241
 I 489 AT 1 0 N 240 190 191
 I 490 AT 1 0 N 240 241 190
 I 491 AT 1 0 N 236 240 242
 I 492 AT 1 0 N 236 235 240
 I 493 AT 1 0 N 242 191 192
 I 494 AT 1 0 N 242 240 191
 I 495 AT 1 0 N 195 243 194
 I 496 AT 1 0 N 195 211 243
 I 497 AT 1 0 N 192 245 242
 I 498 AT 1 0 N 192 193 245
 I 499 AT 1 0 N 244 194 243
 I 500 AT 1 0 N 193 244 245
 I 501 AT 1 0 N 193 194 244
 I 502 AT 1 0 N 242 237 236
 I 503 AT 1 0 N 242 245 237
 I 504 AT 1 0 N 238 245 244
 I 505 AT 1 0 N 238 237 245
 I 506 AT 1 0 N 212 243 211
 I 507 AT 1 0 N 212 239 243
 I 508 AT 1 0 N 244 239 238
 I 509 AT 1 0 N 244 243 239
 I 510 AT 1 0 N 246 204 218
 I 511 AT 1 0 N 203 247 202
 I 512 AT 1 0 N 246 203 204
 I 513 AT 1 0 N 246 247 203
 I 514 AT 1 0 N 202 248 201
 I 515 AT 1 0 N 202 247 248
 I 516 AT 1 0 N 201 249 200
 I 517 AT 1 0 N 201 248 249
 I 518 AT 1 0 N 553 251 552
 I 519 AT 1 0 N 553 199 251
 I 520 AT 1 0 N 250 200 249
 I 521 AT 1 0 N 199 250 251
 I 522 AT 1 0 N 199 200 250
 I 523 AT 1 0 N 213 256 214
 I 524 AT 1 0 N 256 262 255
 I 525 AT 1 0 N 262 213 212
 I 526 AT 1 0 N 262 256 213
 I 527 AT 1 0 N 212 260 262
 I 528 AT 1 0 N 212 211 260
 I 529 AT 1 0 N 255 261 254
 I 530 AT 1 0 N 261 262 260
 I 531 AT 1 0 N 261 255 262
 I 532 AT 1 0 N 254 259 253
 I 533 AT 1 0 N 259 261 258
 I 534 AT 1 0 N 259 254 261
 I 535 AT 1 0 N 211 257 260
 I 536 AT 1 0 N 211 196 257
 I 537 AT 1 0 N 260 258 261
 I 538 AT 1 0 N 260 257 258
 I 539 AT 1 0 N 58 264 59
 I 540 AT 1 0 N 58 252 264
 I 541 AT 1 0 N 263 253 259
 I 542 AT 1 0 N 252 263 264
 I 543 AT 1 0 N 252 253 263
 I 544 AT 1 0 N 265 197 198
 I 545 AT 1 0 N 197 257 196
 I 546 AT 1 0 N 257 265 258
 I 547 AT 1 0 N 257 197 265
 I 548 AT 1 0 N 259 266 263
 I 549 AT 1 0 N 266 258 265
 I 550 AT 1 0 N 266 259 258
 I 551 AT 1 0 N 267 59 264
 I 552 AT 1 0 N 502 267 501
 I 553 AT 1 0 N 502 59 267
 I 554 AT 1 0 N 264 268 267
 I 555 AT 1 0 N 268 263 266
 I 556 AT 1 0 N 268 264 263
 I 557 AT 1 0 N 266 269 268
 I 558 AT 1 0 N 269 265 198
 I 559 AT 1 0 N 269 266 265
 I 560 AT 1 0 N 267 269 501
 I 561 AT 1 0 N 267 268 269
 I 562 AT 1 0 N 500 269 198
 I 563 AT 1 0 N 500 501 269
 I 564 AT 1 0 N 57 252 58
 I 565 AT 1 0 N 252 276 253
 I 566 AT 1 0 N 276 57 56
 I 567 AT 1 0 N 276 252 57
 I 568 AT 1 0 N 56 274 276
 I 569 AT 1 0 N 56 55 274
 I 570 AT 1 0 N 253 275 254
 I 571 AT 1 0 N 275 276 274
 I 572 AT 1 0 N 275 253 276
 I 573 AT 1 0 N 55 277 274
 I 574 AT 1 0 N 55 54 277
 I 575 AT 1 0 N 270 54 53
 I 576 AT 1 0 N 270 277 54
 I 577 AT 1 0 N 274 278 275
 I 578 AT 1 0 N 274 277 278
 I 579 AT 1 0 N 271 277 270
 I 580 AT 1 0 N 271 278 277
 I 581 AT 1 0 N 254 279 255
 I 582 AT 1 0 N 279 275 278
 I 583 AT 1 0 N 279 254 275
 I 584 AT 1 0 N 278 272 279
 I 585 AT 1 0 N 278 271 272
 I 586 AT 1 0 N 255 273 256
 I 587 AT 1 0 N 273 279 272
 I 588 AT 1 0 N 273 255 279
 I 589 AT 1 0 N 280 214 256
 I 590 AT 1 0 N 215 280 281
 I 591 AT 1 0 N 215 214 280
 I 592 AT 1 0 N 218 283 246
 I 593 AT 1 0 N 281 216 215
 I 594 AT 1 0 N 281 282 216
 I 595 AT 1 0 N 282 217 216
 I 596 AT 1 0 N 217 283 218
 I 597 AT 1 0 N 217 282 283
